OptimizedValue:1738.0
 [217 285 283 173 260 189 264 204 224 477 351  94 427 420 218 424 349 212
  392 219 406 450 238 202 303 428 184 405 426  75 474  61 253  52 417 384
  345  94 261  85 190 202  51 380 492 360  62 391 230 354]
 [330 322 202 478 406 363 207 141 288 143 125 158 382 367 319 490 334 341
  108 375 434  81 207 300 150 390  84 335 436 376 297  96  75  73 299 236
  478 389 231 371 415 260 382 447 244 207 161 392 132 168]
 [408 332 416 155 170  56 165 151 222 106 245  61 162  46  59 351 224 342
  173 157 363 479 235 141  59 163 273 192 128 450 464 238  84 349 321  56
  198 410 374 365  36 415 464 164 258 409  44 440 438 166]
 [116 226 497 198 158 263 316 483 311 305  83 451 292  65 156 274 311 382
  430 350 473 238 409 467 102 277 300 369 415 431 205 150 473 238 210  51
  458 359 365  36 177  81 180 480 404  40 213 109 439 257]
 [385 192  47 234  87 103 369 389 490 103  72 404 332 388 137 279 382 349
   96 231 394  47 130 486  56  57 305  40  67 125  70 313  93 164 360  96
  412 124 375 211 257 391  65 236 189 385  82 321 486 457]
 [189 149  56 279  44 361  34 284 371 186 407 463 398 446 339 301 233 377
   43 135  48 445 251 159 128 126 195 199  95 391  70 298 239 346  86 249
  271 280 285 333 223 154  37 289  71  90 107 276 162 190]
 [426 313  73  39 478 429 472 482 323 146 477 205 353 189 303 128  20 110
   74 301  77 167 430 366 326 278 344 460 402 348 451 120 196 227 151 327
  258 107 193 327 329 328 491 494 201  73  47 198 323  80]
 [113 156  81 390 326 205  67  46  46 454 413 266 238 403 175 252 499  45
  457 165 349 132 218 362 400 314 491 164 289 159 230  32 427 385 308 343
   93 129 264 346 136  33 253 462 413 281  60 238 142 215]
 [ 92  92 161 388 166 201 351 384  58  55 332 245 123 431  30 446 139 345
  453 120 148 193 353 480 199 439 387 324 216 313 410 414 377 206 241  38
  332 392 104 118 248 201 263 229 360 295 293  74  62 262]
 [248 233 114 283  76 475 481 313 109  54 377  35 186 452 219  20 167 416
   27 488 173 114 392 367 326 144 496 395  84 270 457 289 461 361 323 292
   96 124 488 386 346 390 307 379 410 311 182 434  49 383]
 [ 71 230 318  48 328 317 278 123 412 204 356 497 356 433  89 357  86  26
  311 224 221 212 378 170 278 407 131  22 264 427 102 410 370  23 304  61
   22 250 388 355 307  31 352 272 118  38 242 478 157 279]
 [433 143 193 395  24 115  39 114 291  78 124 214 222 428 181  25  90 369
   22  46 294  71 114  25 445 477 387 136 189 273  94 416 434 492  67 177
   68 217  38 227  50 384 440 295 284 302 193 338 215 354]
 [281 382 221 124 310 371 297 208 192 456 175 255 255 148 191  27 483 213
   79 429 449 310 199 370  96 160 168 420 165 447  26 375 468 207 460 377
  481 117 136  88 377  77 248 261 396 373  74 409 346 115]
 [361 351 456 311 453 293 242 377 384 100 417 218 401 256 254 206 305 308
  432 261 226 220 264  79 147 461  28 358 320 480  93 291 189 190  51 453
   78  25 172 309 152 494  62  28 286 182 172 379  32 336]
 [303 419 463 400  26 339 307 151  47 498 148 307 448 484 217  58 257 139
  177  95 422 261 342 102  93 225 430 215 411 375 488 193 241 113 255  85
  471 290 306 117 489 221 253 425 398 404 140 264 341  64]
 [ 54 386  35 311 464 381 245 385 147 270 434 177 393  23 427 486 446  32
  406 151 440 297  84 377  69 240  55 438 452 289  99 448 236 445 213  47
   37 311 341 456  77 459 158  85 186 317 317  31 336  90]
 [ 76 238 491 103 194 227 350 132 381 482 453 313 338 142 206 313 250  78
  426 120  54 279 115 430 460 144 443 174 485 115 411 153 222  92 306 272
  317 342 129 468  73 294 233 387 271 181 105 318 451  23]
 [202  62 296 298 495 300 244 182 110 431  72 366 497 178 189 100 103 106
  185 259 419 326 152 422 108 171 196 458 258 473 300 180 333 411 497 195
  364 498 331 491 285 186 485 200 294  68 258 279 400 265]
 [256 227 424 174  69 470 363 342 305  54 423 424 212  62 340 211 144 373
  167 339  46 446 224 172 240 363 206 168 221  95 154 304 452 301 280 390
  377 421 441 176 141 113 266 191 140 199 179 393 370 186]]
