OptimizedValue:1733.0
[[ 53 218 300  66 181 102 110 366 432 430 452  22 457 267 198  74 498 144
 [440 105 131 407 231 470 245 319 231 343 258 201 474 405 353 102 498 163
  224 207  79 317 397  65 439 279 175 488 411  89  65 308 314 172 448 337
  442 364 491 384  76 361 322 354 164 288  33 241 148 316]
 [409 137  36 122  90 199 369 318 475 223 432 137 101 115 441 135 491 405
   73 332 298 495 291 320 211 421  75 215 289 122 470 346 160 278 265 386
  353 273 450 408 474 354 362 177 490 321 476 242 160 365]
 [109 341  20 119 238 101 444 382 378 155 332 312  44 371 249  89 213 288
  262 339 166 405 407 481 135 215  83 304 322 231 358  59 464 297 262 470
   55 219 375 114 323  30 237 151 492  83 206  61 260 371]
 [238 264  27 390  85 128 321 418 447 141 366 316 472 362  87 449 138 128
  273 403 478 218 303 449 271 466 455 408 423 243 239 346 470 285 132 469
  246 425 396  56  72 339 357 260 294 262  93 392  60 417]
 [289  97  48 373 471 276 488 321 379 246 456 160 340 437 379 295 124  74
  493  95 251 267  71 133 330 442  22 159 123  92 365  56 386 346 446 350
  487 280  87 175 344 355 290 485  75 499  82 360  88 164]
 [334 362 179 484 288 437 162 484 380  37 229 238 132 108 118 451 423 241
  290 315  32  73 401 229 207 210 128 104 386 350 373 138 275 255 280 442
  429 128 255 484 425 241 181 310 265 235 376 300  89 404]
 [146 466 426 273 190  84 375 133 142 323 352 268  32 313 300  26 487 157
   72 424 159 221  78 266 324 412  67 199  47 321 245  57 342  54 188 484
  202 225 217 353 362 313 297 187  52 165 215 186  72 278]
 [495 100 459 409 356 132 395 145 368  61  56 316 192 499 388 180  29 344
  242 442 252 475 218 343  26 277 358 409 211 127 238 381 370  76 445  72
  144 333  33  68 190  39 268 111 479 209 436 325 145 446]
 [400 258 292 461 252 496 376 121  60 135 407  22 194 262 173 150 461 352
  313  63 100 251 280 165 194  64 474 234 228  90  39  84 236 334  32 267
  388 465 407 363 391 308 221  28 171 371  61 114 492 147]
 [399 182 204 487 256 327 269 113  62 229 110 325  52 279 235 420 253  65
   95 363 278 435 438 371 330 384  92  28 139 200 348 108 423 460 462 444
  488 215 261  29 130 294  46 161 135 181  94 452  80 127]
 [250 131 192 370 197 481 161 355 243 233  47 213 282 109 490 199 104  60
  168 435 349 388 382  34 455  85  74 320 233  89 395  45 444  52 415 323
  246 156 429  25 382 262 114 218 205  26 215 375 221 288]
 [215  61 211 394 235  78 264 194 248 230 153 298 480 290 281 143 440 264
   87 304 228 483 175 213 354 360 350 189 362  39 174  75  51 346 244 332
  158 105  52 230 327 135 162  23  94 420 425 105 298 474]
 [469 124 189 359 289 102 231  37 463 115 316 117  29  44 166 102 104 441
  203 148  38 464 289  84 299  44  38 465 137 415 203 354 188 227 354  39
  406 463 449 495 437 199  56 383 297 183  27 488 272 159]
 [359 253 121 106 157  80 292 244 428 423  37 480 211  51 261 341 287 454
  345 115 458 423 288 418  56 423 318 263  88  48 402 176 246 296 331 338
  294 344 220 426 387 434 240  82 172 310 431 484 353 114]
 [307 328 141  31 481 370 430 499  38  97 128 325 464  96 225 173 217 247
   84 126 485  85 124 257 335 207 429 455 474 481 383 457  75 207 404 103
  417 248  37  71 214 378 227 392 206 187  41 118 458 222]
 [295 330  54 181 237 290 172 265 223 219 472 492  26 444 117 142 263 349
  109 313 424 491 386 142 356 294 184  92  23 482 211 386 422 205 358  56
  106 294 473 426 452 415  30 409  92 187 138 443 267 148]
 [107 375  55 405 199 433 470 227 266  66 264 466 495 216 109 103 286 368
  492 410  64 476 228 399 466 223 254 105 379 158 232  68 293 138 320 209
   27 187 279 372  93 134 335  98  82 102 283 191 283 322]
 [317 211 179  61 325  79 448 473 461 239 375 128 104 479 193 177 456 393
  129 290 294 285 138 308 275 446 109 273 248 115 277 115 337 194 326 479
  397 236 393 359 348 258 190 264 353 160 345 430 345 191]
 [293 425 450  92 494 190 182 365 473 430 199 378  20  73 255 366 296 311
  255 428 407 153 171 382 496 495 491 331 312 101 340 175 259 169 450 131
  322 129  68 439  61 463 306 244 459 488 313 443 417 277]
 [402 176 120 157 122 373 309 339  68 438 385 457 470 169 378 459 451 142
  442 103 448  24 470 267  23 288 114 363 233 452 337  66 475 148 209 148
  462 299 437 436  62 198  20 411 499 493 253 176 486 299]
 [492 315  97 230 156 362 124 408 360 129 438 476 326 201 143 350 195 485
  445 314 438 331 335  39 444 320 388 252 198 122  35 486 214 169 391 256
  171 443  51 309 181 218  56 387 328 366 175 242 379 241]
 [435 444 362 111 263 282  78 162 308 179 220  93 210  43  44  62 322 277
  107 301 407 284  81 109 102 483 294 463 129 189  57 471 161  61 386 319
  457  66 108  62 255 135 483  28 448 167 308  53 304 415]
 [383 445 266  32 485 410 411 395 185 223 488 412 341 447 216 419 429 210
  142 335 296 335 236  58 199 159 426 258 411 364 477 446  46 295 222 167
  408 361  50 243 246 107  36 150  23 182 239 352 471 139]
 [354 369 340 386 433 272 490  85 358  44 326 268 105 482 472 486 103  34
  327  41  81 417 174 178 391  31 124  74  26 360 396 498 308 170 102  37
  449 395 255 237 379  54  84  53 388 309  20 298  67 285]
 [140 155 236 435 469 433 462 391  28 178 235 162  39  95 160 156 224 396
  219 229  58 473 292 288  62 442 196 139 284 461 454 311 372 149 364 414
  453 471 299 184 483  63 286 102 403 407 386 463 128  81]
 [463 244  75 418 393  85 303 377 362  45  65  77 343 430 395 188 456  60
  353 381  99 418 194 118 472  95  84 290 246 345 435 314  76 333 344 332
  487 288 230 281  61 151 382 184  80 134 162 483 175 105]
 [430 146 166 391 251 432 364  64 439 228 483 181  76 122 492  89  84 162
  324  59 228  58 147 478  96 104 172 486  84 225  70 418 448  94 288 251
  219 236 388 365 249 447 477 480 186 184 384 452 192 253]
 [ 75  73 475 344 116 349 394 396 362 229  62  87 472 110 195 332 148 105
  144 244 205 241 454 498 120 293 302 168 158 387 432 350 164 110  24 348
  310  58 470 131 246 229 152 251 251 457 449  53 238  21]
 [289 414 138 244 169 141 425 387 257 323  66 360 222 433 457 278 325 269
  498 117 360 167 287 322  60 327 290 180  85 275  60 114 176 251 245 430
  495 483 207 222 154 455  72 182 498 304 464 377 325 317]
 [ 48  60  63 461 239  37  29 427  54 163 209 422  60 238 224 327 478 120
  424 160 162 318 219 115 473 128 217 119 427 387  77 490 141 335 217 152
  105 195 364 195 299 409 448 480 133 399 108  67 159 148]
 [172  37 280 412 486 147 416 295 137 269  74 378  92 472 239 307 419 184
  152 277  80 345 462 315 176 360 392  95 443 198 158 214 487 376 405  91
  338  25 296  72 358  99 334 275 282  44  36 363 131 123]]
