OptimizedValue:1791.0
  318 488 454 460 187 144 204 399 459 420 104 113 462 359 357 358 294 459
  245 253 270 357 378 242 419 136 281 111 290 269 381 374]
 [491 371 417  49 299 229 395  84 203 348 497 335 401  43 213 489 270  58
  372 395 228 440 317 397 361  25 481 148 342 186 448 368 190 453 319 118
  388  25 229 343  87  42 243 122 103 371 112 457 462 219]
 [330 424 473  28 176 226 421 356 316 114 278  42 221  77 176  30 117 121
  450 196 294 391 474 477 252 413  69 403 481 117 272 214 418  93  53 356
  109 370 477 243 414 460 234  80 481 104 298 463 493 108]
 [117 120  34  32 196 462 342 204 130 211 296 238 412 295 308 268 158 353
  376 363 423 137 490 270 498 130 315 429 390 485 297 457 381 446  52 442
  375 485 473 270  20 112 431  85 240 326 384 247 462  21]
 [444 324 363 127 427 288 237 222  42  58 104 494 228  20 291 143  57 261
  280 378 453 463 195 164 304  26 110 380  84  20 402 337 436  42 416 296
  439 227 275 407  84  55 233 304 431  29 348  32  38 152]
 [ 65 329 121  28 380 378 118  49 172  80  27 320 228 367 198 204 485 276
  245  89 336 160 492 222  23  77 437 446 178  36 158  61  96 383 468  59
  366  64 479 393 218 178 229  69 108 124 349  60 462 109]
 [409 135 171 463  29 353 413 272  67 163 440 136 348 217  61 129 366 359
   91 374 434 399 393 323  50 491 362 209 470 475 243  74 235 304 435 496
  412 117 316 109 484 246 453 308  80 404 495  82  89 253]
 [337 181 416  56 271 183  23  80 280 417  74 157  79 387 453 315 386  34
  367 131 454 435 412 483 274 336  78 386 258 350 319  46 426 140 463 424
   40 191 204 460 228 283 346 126 208 460  40 290 441 439]
 [412  42 421  37  73 287 212 478 369 446 177 352  48 491 359  39 344 289
  379  78 169 219 180 341  45 262 317 473 162 135  54 498 323 481 218  76
  353 296 354 440 403 118 403 397 134 389  70 162 233 322]
 [273 245 288 134 255 276 127 194 173 269 495 139 119 487 118  20 277  31
  298 103  51 366  46  33 171 108 416 452 367 437 453 352 385  39 404 314
  490 118 133  80 127 422 479 167 445 214  83  62 331 224]
 [197 163 443 485 112 117 105 341 174  81  49 121 140 202 499 361 210 272
   24 358 338 448 250 330 239 322 310  62 441  81 304 261 298 353 201 150
  445 246 168 128 400 316 384 454  26 302 391 223 489 383]
 [ 80 272 153 156 407 495 127 334 449 152  95 103  35 158 199 181 322 137
  212 294  58 433 268 230  51 245  99 470 106 208 166 464 264 138 371 479
   52 170 292  56 297 121 324  37 138  95 408 222 184 401]
 [299 136  35 479 460 177 426 264 375 218 417 255 238 445 431 201 445 389
  320 367 292 289 412 127  68 191 179 384 159 202 397  50 348 245  80 168
  418 399  76 354  50 248 326 444  34 255 488 186 249 435]
 [371 489 284 146  55 113  33 169  71 401 251 346 296 260 294 101  78 287
  221 375 470  63 226 163  43  82 230 201  92 155 171 295 454 447 302 282
  299  37  32 126 120 352 414 468 328 269 281  89 450 278]
 [230 413 177 378  30 242 161  56 464 156 473 317 286 127  63 201 249 285
  347 134 230 258 300  91 341 102  63 283 177 121  95 157 147  83 298 320
  235 342 228 397 378 225 334  49 412  57  76 146 131 353]
 [ 95 282 366 388  23  31 363 234 169 234  30 460 108 293 328 225  43 464
  499 217 342 256 231 450 101 352  60 484 152 345 494  44 479 128 195 112
   33 121 116 158 153 237 485 366 205 498  83 473 484 106]
 [228  36 356 212 228 155 399  58 123  70  88 476 430 481 435 334 412 157
  203 422 263 286 398 439 287  97 157 293 458 329 177  47 249 200 260 135
  367 493 265 242  74 342 240 166 498 117 403 290 261 385]
 [434 467 255 303 454 411 329 351 111 300  36  67 157 336  54 209 438 483
  264 381 122  39 316 473 478 173 288 279  42 214 242 430 189 213 176 339
  250  23  31 181  65 386 213 168  33 235 283  93 212  45]
 [100 306 406 119 126 433 178 392 130 310 100 191  98 499 124 484 285 146
  119 254 396 187 247  47 141  31 499 231 382 138 444  75 225  37 467 124
  259 142  91 486 271  65 404  36 175 212 399 105 425 418]
 [225 390  90 212 457 100 174 251 186  41 320  59 376 217 378 298 264  60
  168 425 425 252 111 251 280  85 202 186 445 117 278 441 196 351  57 184
  238 338 202 153 418 480 335 225 384  41 257  95 213 448]]
