OptimizedValue:1686.0
   40 103 450 361 378 258 370 473 458 222 182 431 284 310 329  95 211 287
  223  39 234  41 485 122 425 143 451 395 166  26 376 340]
 [420 103 172 199 207 265 427 300 474  66 197 312  25 316  48 130 180 465
   45 295 106 164 147 462 291 233 102  29  73 496 322 470  95 189 107  24
  451 124 177 368 456 445  26 239 459 190 154  98  56 348]
 [170 109 385 333 214 299 493 460 128  81 226 239 292 279 288 127 145 309
   87 138 117  99  27 463 383 304 252  92 183 314 394 354 485 150 360 380
  293 202  79 360  67 275 289 366 233 338 296 114 409 485]
 [169 476 289 144 347 260 289 417  48 358 480 308 123 472 186 443 213 434
  410 115 438 394  67  53 313  73 212 340 433 484 239 338 233 216 443 204
  282 360 346  44 156 254 127 346  46 215  96 265 431 356]
 [251  55 488  30 479 177 421 498 300 295 473  73 102 471 290 298 286 369
  444  58 470 262 237  65 383 429 366  95 374 369 123 473 313 407 267 388
  404 480 253 213 355 166 470 199 274 349 160  25 335 334]
 [246 480  37 128 268 194 497 304  31 439 405 259 190 323 211 458 422 366
  462 378  71  87 440 361 181 267 225 332  22  45 496 229  69 375 273 487
  125 433 223 306 461 332 430 191 285  27 177 440 319 470]
 [390 149 217 206  52 117 250  54 335 333 235 262 386 132 468 465 117 248
  259 180 141 357 374 141 412 139 298 284 384 102 401 360 122 353 177 381
  213 348  35 183  96 387 154 380 408 123  82 432 129 251]
 [164 158 125  42 235 284 374  36  63  56 183 205 154 486 226 111 167 467
  482 455 342 234 424  28 138  27 396 202  45 382 229 153 325 310 190  27
   49 380 269 395 373 429 406 315 377 213 113 393 199 330]
 [340 176 108 451  62 183 330 387 109  63 195 238 182  48 251 457 318 455
  443 425 259 247 188 387 269 291 263 129 261  57 207 359 225 245 468 465
  416 441 268 415  89 497 193 487 437 478  48 158 183 427]
 [438  89 281 398 444 115 375 361 135 101 164  78 341 111 151  75 383 393
  216 441 161 269 381 314  71 260  58  75  66  79 247 428 344 452 122 153
  171 361 472 385  26 288 478 112 284 472 491 361  95 166]
 [313 264 479  61 482 340 192 283 379 425 448 367  62 166 145 496 191 384
   57 279 249 308 389 276 168  82  35 380  57 483 208 204 489 466 400 142
   90 418 483 341 194  24 210 439 485 208 306 346 499 461]
 [113 412 288  31  64  98 445  91 172 451 262 164  31  21 311 318 452 139
   92 349 119 427 324 279  21 220 154  42 285 264 160 179  48 470 386 216
   84  45 309  52 115 467 390 271 260 162 172  67 267 311]
 [419 297 475 241  83 105 112 466  21 378 160 424 288 451 390 252 177 311
  173 318 397 139 196  32 224 302 437 318 108 120 374 152 312  88  63 105
  201  89 228 186  70  40  43 198  26 343 269 464 351 449]
 [216 360 447 240  55 492 394 101 451 201 233 218 164 160 401 251 346 254
  348 142 257 407 488 370 124 368 302 337  24 110 491 226 485 176 103  84
  258 322 382 455 324 122 378  49 217 295  84 467 440 493]
 [244 235 245 416 304 163 441 437 455 458 377 133 389  59 207 210 135 489
  197  86  21 134 418 290  47 107 316 367 305 451 198 353 456 107  84 484
  139 298 320 137 361 443 163  27  35 187 442 463 207 189]
 [168 116  70 412 112 350 255  79  59 231 243  47 473 273 309 394 209 340
   88 339 202 271  68 386 412 148 354 424 153  23  83 297 116 338 331  59
  167 461 103 265 213 398 295 107 188 144 283 314 104  70]
 [ 89  86  41 187 497 105 496  49 452 384 257 294 418 293 164 188 286  77
  446 150  54 424 403  36 306 244 467 127 271  95 239  39 130 300 217 165
  354 358 266 169 481 163 360 383 179 415 468 209 378 314]
 [464 177 113 428 415 223 379 489 214 436 146 191 112 375 142 299 407  58
  296 312  49 455 224 205 360  84 121  41  46 233 173 339  99  27  64  82
  256 419 204 436 370  77 485 404 170 156 311 365 105  73]
 [ 66 473 474 256 237 234 334 131  91 379 436 497 342 376 391  69 316 240
  397 279 166 266 286 108 160 408 238 371 382 311 253 356 351  40 185 250
  251 271 128 209  77 398 344 142  26 345 338 207 296 106]
 [288 399 223 112 307 328 301  45 312 283 210 121 359  41 274 298  25 296
  282 376 241 245 198 127 166 460 484  75 102  34 223  89 436 308 113 408
   23 332 375  26 380  85 283 123 446 438 109 228 131 307]
 [326 480 323 276  69 235 231 413 351 269  76 240 324 401 337 296 494 120
  158 297 331 387  93 253 235  36 275 404 250  43 212 113  58 138 197 223
  125 367 378 209 299 346 186 437 103  54  33 358 442 148]
 [ 33 318 209 271 120 489 490 170 360 351 323 121  98 132 450  31 447 197
   37 266 264 417  89 234 146 498 466 309  38 490 329 483  96 396  24 391
  414 471 239 172 346 103  31 387 324 304 292 236 495 389]
 [ 54 401 134  28 486 328 246  28 316 157 465 106 331 413 296 376 111 243
  118 460  71 299 318 391 174 150  87 329 313 493 384 181 111 272 445  58
  417  30 201 388 475 194 383 340 238 111 265  77 255 234]
 [241 103 153 365 292 322 182 417 335 326 453 227 373  51 465 400 343 344
  257 140 170 487 351 200  69 326 456 247 116 146 335  87 180 248  70  55
  402 439 448 474 495 392 163 414 302 288 401 230 328 118]
 [ 20 356 193 405 167 393  83 427 240 223 196 391 486 362 286 218 230 190
  283 286 411 226 266 459 123 261  78 115 312  84 285  38 176 300  20 170
   71 310 319 408 255 348  22 320  49  89 286 164 174 225]
 [301 219 343 396  94  26 107 451 479  59 211 180  84 332 376 458 424 364
  460 356 131 438 192 102 120 322  99 438 437 314  93  25  30  49 105 421
  328 123 268 494 199  20 172 279 406  40 316 358 433 163]
 [357 163 328  31 233 378 279 348 175 406  46 437 407  66 220 105 121  45
   63 459 215 301 491  91 266 127 417  67 245 369 233 103 413 132 156 412
  405 205  37 336 219 336 433 442 421 405 497 467 221 499]
 [353  25 455 271 382 297 385 106 333 205 125 279 156 394 393  50  76 169
  254  80 108 435 200 401 269 253 290 242 155  33 196 472  21 270 352  21
  103 495 141  47 121 201 160 156 232 278  58 403  84 415]
 [391 354 476 338 360 241 327 115 241 129 386 236 148 397 402 251 392 204
  311 266 145 472 278 448 494 348 192 164 125 163 439 212  91 342  89 397
  305 231 488  92 200  47 449 362 238 230 466 346 366  69]
 [255  56 442  77 445 244 247  57 495 279 438 374 439 172 230 404  23 446
  112  89 426 149 385 497 274 260 478 195  63 330 110 334 188 266  90 104
  202 102 168 227 177 179 321 216  37 144  85 114  27 326]
 [403 422  83 300 287 128 430 473 166  66 322 165 460  36 251 186 211 100
   41 439  70 315 271 237  37 493 122 365  52 442 362 273 123 374 372  86
  448 285 392 131 399 305  72 474 370 376 466 472 225 489]
 [129 260  89 147 360 339 274 159 462 382 384 129 440 317 451 137 347 270
  214  55 387  80 452 286 333 417 444 188 314 213  93 221 491 429 227 412
  231 379 362 351 197 174 327 167 392 234  37 399 263 129]]
