OptimizedValue:1712.0
 [372 121 268 434 409 412 372 257 334 416 325 418 257 409 131  88  68 448
  329  91 205 295  72 393 105 463 120 253 499 219 370  95  70  59 227 197
  470 211 437 436  60 374 401 343  23 392 124  39  24 330]
 [382 117 404 229 388  24  69 227 196 183 486 414 367  50 301 150 326 437
  450 380 267 135  35 424 435 125 428 139 335 475  41 297 250  67 174 153
  105  80 380 106 373 362  43 220 160 231 219 383 249 428]
 [146 370 390 116 464 370 273 399 485 145 440  93  90 225 143 367  65 380
   52 235 451 287 150 204 250 407 482 281 407 364 298 276 200 462  34 114
  141 485 156  26 121 152 317 159 220 176 230  51 312 431]
 [333 350 222 399  92 359 297 407 216 340 124 305 365  98 467 246  28  33
  174 353 477 334 250 152 186 314 375  29 206 405 211  56 345  58  77 480
  271 459 404 268 480 158 294 268 379 101  96  29 203  52]
 [ 95 152 201 212 136 202  24 374 220 371 204 178 345 191 392 163 216 203
  328 201 342  41 317 262 280 186  99 209 388 220 377 183  57 160  94 487
   48 205  32 177 414 406 368 103 344 345 127 324 439 179]
 [170 251 374 157 384 418 451 119  79  56  27 198 319 292  20 172 161 474
  342 249 299 465 328 347 171 442 122  96 368 169 443 315  43 353  40 343
  469 473 414 265 490 384 202  39 220 394 356 269 171 113]
 [367 284 487 235 347  29 378 181 456  64 325 228 404  92 288  66 452 253
  121 142 233  42 137 359 372 494 433 220 388  61  69 103 343 228 265 104
  428 438 243  36 289 196 213 321 199 354 212 386 300 247]
 [122 472 499 120 390 313 196 487 279 450 496 439 127 169 354 267 210 121
  123 312 270 222  44 377 312 338  21 144 114 302  78 292 377 208  61 255
   55 408 306 210  77 353 447 112  28  91 156  29  82  63]
 [111 423  84 424  64 188 161 286 410 311 279  62 245 159 156 251 284 156
  210 292 163 210 462 236 298 119 355 121 388 419  21 219 497 117  29 383
  217 199 318 385 445 178 183 146 223 301 172 349 422 237]
 [188 386  33 348 217 113 392 408 463 111 366 379 385 215 316  63 113 126
  423 297 400 127 217 442 343 128 295 333 367 279 375 371 274 414  83 183
  472 345 148 343 188 182 347  82  70  61 111 296 342 279]
 [388 260 330 422  84 198 402 265 404 166 468 125 455  44 100 362 111  42
  196 216 328 467 120  21 464  77 340 127 179  89 304  92  77  72 369 308
  171 147 442 493 105  53 485  21  35  91 436 211  85 455]
 [242 331 194 229 236 273  45 486  85 253  34 234 288 262 472 183 334 302
  200 212 163 433 332 363  24  64 343  38 425  81 433  87 163 258 118 150
  324 456 358 233 283 149 391 210 492  80 310 158 434  67]
 [493  77 166 226 153 182 368 453 178 193 336 314 395 209 331 271 290 184
  447 410  24  97 462 287 418 331 477 414  93 133 428 188 482 153 104 191
  233 308 130 106 214 371 318 193 452 181 110  40 152 224]
 [121 113 101 424 139 292 264 280 155 116  31 322 400 234 259  96  66 126
  286 300 127 305 218 277 230 316 136 391  44 195 308 300 118 306  56  47
  428 262  31 279  24 453 490  67 302  51  40 315 198 135]
 [329 170 258 178 236 289 106 340  43 332 179 399 281  66 482  62 393 280
  473 294 340 260 439 254 470 360 191 247 330  87 492 468  62 165 378 228
  478 141  52 228  44 400 328  61  86 431 425 106 361 435]
 [181 466  30 306 225 492 423 387  22 351 143 192 385  55 441 158 332 254
  440 374 271  51 366  77  75 325 227 421 423 265 184  42  95 282 120 220
  233  85 433 251 396 407  25 342  90 369  58  68 152 446]
 [494 337  79 165 102 145 360 450 112 107 370 311 383 109 353 133  42 111
  345 316 489 363 437 418 288 469  78 127 231  40 463 102 195 198  50  91
   50 270 441 327 464 301 348 417 271 251 496 256 457 291]
 [ 72  45 315 114 166 429 490 496 275 188 203 265 267 398  94  65  46 466
  313 402 257 161  52 276 488 222 169 475 399 194 330 361 387  69 251  40
  135 133 359 289 246 162 289 428  25 283 394  22 435  82]
 [406 153 495 481 316 214 335  63 379  32 450 247 112 208  77 221  65 262
   39 146 139 397 242 448 257 207 122 163 324 350  23 363 444 128 127  72
  482 361 106 456 191 133  79 170  42 387  44  84 147 179]
 [163 418 308 476 191 414 173  35 428 303 119 426 439 305 417 334 449 104
  176 287 272 376 274 137 130 282 175  58 211 202 112 426 305  36  97 131
  414  60 359 214 124 354 401  35 222  25  61 417 280 448]
 [182 211 305 280 242 138 327 415 342 413 103 462 184 476 405 288 270 259
  362 481 480 465 139 301 110 106 144 261 257 468 240 308 218 325 276 317
  489 110 325 262 159 203 237 133 366 184 190 191 210 406]
 [423 238 138 337 300 127 492 368 224  98 365 145 247 252 140  45  72 403
   50 171  56 428 327 454 311 155  81 202 303  33 141 113 351 130 256  59
  381 203  21 152 101 291  40 295  63 498 319 490 232 312]
 [206  99 283 427 423 227  66 190  67  98 375 351 288 251 396 481  55 134
  277 224 102 459 126 114 366 426 292 459 209 178 333  70 455 113 334 137
  375  32 457 293  70 325 399 251  52 162 168 432 328 268]
 [138  22 149 195 300  67 433 208  78 445 405  50  82 218 164 146 231 241
  293 337  73 182 329 165 306  70 407 184 372 361 203 410 279 278  53 247
   55 490 211 391 114 322 157 364  23 256 314 211 218 196]
 [127 119 115 162 201 249 128 356  91  37 484 311 172 270 251 380 396 461
  358 472 380 439 314 470 168 374  26 258 189 441 439 204 327 308 146 181
  229 273 106 111  83 148 275 380  82 114 185 239 395  45]]
