OptimizedValue:1693.0
 [ 29 371 499 363  36 213 267 154 383 326 254  98 170 374 356 333 260 489
  206  89 179 348 470  75 335 307  83 471 455 347 139 413 194 394 459 482
  289 191 219  88 472 336 150 298 242 314 141 150 381 162]
 [336 304 439 455 152 157 232 382 431 102 237 184 378  25  77 407 403  96
   25 193 491 334 200 201  56 292 413 488 171 280 215 432  45 413 333  71
  263  33 490 314 364 223 111 465  67 289 225 479 296 348]
 [128 405 370  61 382 468 480  25  65 214 437 193 133 282  35 124 370 415
   36 175 472 447 123 456 205 261 294 350 164 473 380 165 228 382 449 259
  395 146  87 156 163 352 255  57 495 246 180 206  67 327]
 [298  48 178  25 402  50  96 137 258  61 117 473 291 456 181 203  79 133
  456 137  23 242 217 325 449 495 157 343 202 211 473 283 467 491 243  67
  482 345 462  25 259 337 454 306 444 307  29 196 145  68]
 [ 74 110 209 167 402 210  60 319  88 227 428 175  21 423 196 382 215  90
  276 147 102 287 327 401 321 448 374 195 383 497 246 438 295 296 397 369
  277 419 183 127  41 409 199 383 102 248 442 198 182  29]
 [451  94 188 216 284 150 333 107  75 225 414 191 353 414 118  60  97 358
   22 369 359  60 416 316  92 225 338 230 339 284 139  91 442 458  75 236
  256  84  51 224 484 139 134 216 415  53 332 195 409 463]
 [345 259 334 370 499  23 419 292 114 384 277 119 375 390 345 461 199 288
  476 451 134 451 137 271 448 152 273 447 399 441 136 333  75 196  44 222
  129 117  96 499 387 175  64 169 157 382 399 494 176 371]
 [315 148 371 431 157 440 204 391 417  81 115 495 256 202 429 484 394  46
   87  99 259 374 206 408  97 130 235 144 393 347 307 384  85 326 268 398
  388 326 380 342 414 467 150 317 391  39 225 325 107 494]
 [350 184  73 142 436 359 209 365  69  83 235 197 315 179 359 198 496 290
   69  75 481 310 106  75 265 442 438  38 106  25 443 386 186  66 230 447
  354 267 107 269 490 193 177 351 172 455 362 106 101 279]
 [282  59  34 237 173  97 374 282 381 105  94  71  66 455 119  40  42 214
  452 453 309 400 101 125 299 192 396 272 257 266 289 424 117 193  85 290
   37 315 465 281  41 371 107 213 120 251 118 404 467 205]
 [114 172 449 248 388 333 472 217 240 400 467 165  93 349 162 263 107 353
  456 305 207 447 470 293 205 144 441 347 259 342 198 205 204 453  58 197
  224  38  39 155 429 445 297  95 192 132  84 243 157  78]
 [216 149 352 207 212 314  46 356 191 289 218 492 463 464 424 401 488 311
  418 306  93 484 231 196 310 218 357 224 152 169 152  41 467 242 403 274
  330 393 276  88 379  58 230  47 369 325 191 166 308  81]
 [221 265 110  97 492  67 427 231  51 450 412 217 346 434 295 369 226  23
  333 264  30 227 416 495 406 316 320 369 253 363 444 114 366 364  97 361
  162  59 318 223 438 479 325 419 412 438 322  28 123 426]
 [340 135 155 483 118 468  76  62  84 361  95 113  51 379 347 181 162 371
  206 168 307  72 282 177 324 188 308  60 246 277 437 230 455 495  85 303
   38 262 326 174 378 416 277 251 234 131 287  52 333 249]
 [447  95  43 471 247 402 481 432 165 452 382 227 430 359 347 220 253 356
  109 437 349  71 207 365 106 492 208 438 443 166 272 306  68 177 226 487
  227 144  92 436 493 296 336 126 378 395 249 384 399  50]
 [423 198 428 431 198 284 492 185  22  58 376 387 306 455 333 351  92 339
  337 231 411 268 487 422  61 298 448 388 130 126 468 306 477 339  23 398
  414 122 197 289 316 331 431 392 399 110 300  99  87 394]
 [356  48 143 453 236 224 279 444  69 213 111 423 317 475 337 165  77 317
  259 492 158 227 225 360 108 392 241 205 388 240 386 306 363 177 179 245
   46  96 354 168 352 496 192 398 324 498 164 227  32 262]
 [300 495 455 218 426 403 325 170 394  46  81 237 253 252 322 139 184 100
  420 424 124  66 159  65 240 385 332  26 357 315 460  29 262  39 311 239
  105 492 160 451 247 499 318 288  67 324 214  25 213 389]
 [242 115 441 481 111 135 372 457 365 367 274  72 256 480  28 125 376 310
  225  96 457 416 162  92 203 459 111 179 492 278  90 358 390 188 102 303
  486 207 395 427 173 446 114  63 365 159 284 370  39  38]
 [268 361  64 169 216 165 334 127 136 307 137 224 246 484  86 390 189 490
  367 187 271 441 188 375  63 322 313 480 334  32 151 221 106 269 230 190
  282 147  60 156 127 227  52 340 363 165 384 467 399  38]
 [466 461 121 483  60 228 442 174 494 206 414  82  48 105 310 115 126 239
   46  43  93  94 188 452 431 259  97 378 186 459 138 299 286 202  41 325
  158 288 231 492 419  60 443 419 303 473 477 277 269  91]
 [151 124 208  31 495 263 224 229  29  79 458 452  63 442  31 420  27 259
   64 185 145  64 203 170 301  81 430 187 428 317 475 290 465 433 172 399
  365 270  91 101 461  53 392 267  56 126 478 227 324 302]
 [ 88 197 187 374 258 429  55 228 473  61 347 188 124 379 428 170 325 288
  231  23 248  26 151 305 224  66 102 402  45 373 381 207  73 237 235 105
  336 453 105 477 195  86 437 361 116 251 370 499 467  39]
 [235 224 239 203 285 485 439  60 388 431 320  29 274 371 215 312 204  74
  220 321 423 374 498  84 301  90  66 473  76  21 149 345 440 416 284 327
  430 232 471 387 291 153 325 472  30 283 386 430 433 322]
 [ 91 249  29 489 209 421 411 187 305 253  62 170 226 344 231 426 140 499
  185  50 111 141 432 342  67 241 405 355 411 312 283 190 236 446 188  52
  256 252 498 442  90 392  60 413 463 151 216 267 443 419]
 [ 76  68 334 142 382 218 186 334 104 309 466 374 480 358 302 427 284 188
  248 289 103  83 176  66  48 196  81 185 125 434 497 418  30  24 256  94
  247 328  90 327 336 173 481  50 294 294 447 387  27  73]
 [143 438 136 101 460 173 215 482 305 107 427  43 407 230 245  68 414 282
   80 173 344 146 227 379  47 138 429 302 340 138 129 201 468 144 391 176
   93 455 382 136 156 263 175 181 123  87  84 174 366  40]
 [243 274 153 180 200  21 206 136 389 411 123 430 259 408 188 410 404 321
  205  76 183 229 135 247  96 212 321 494  43 213 101 157  31 440 323 460
  431  63 148 413 448 284 309 485  91  77 409 431 331 232]
 [237  37 195 142 449 397 370  56 131 139 160  22 102 255  28 338  94 181
  279 287 386 144 220 272  45 469 273 271 178 205 200 125  29 305  49 358
  203 379 376 274 122 454  90 394 127 267 150 150 430  87]
 [127 358 211  99 223 224 160  84 191 171 355 428 370 204  61 114 308 305
   75 228 163 296 296 160 263 219 125 285  70 441 103 268 436 316 312 307
  227 383  91 431 433 216 367 307 434 271  94 496 349 265]
 [300 398 226 228 211  68 278 123  89 456 412 195 172 499 279 414  40  71
  482 436 287 297 449 485 362 145 323 295 382 394 410 403 170 475 480 425
   65 428 204 176 120 317 312  63 185  60 359 322 170 121]]
