OptimizedValue:1709.0
 [142 214 199 171 499 283  44 278 122 147  41 380 324  75 322  35  63 391
  269 446 220  82 339 436 201 492 435 152 336 200 495 299 124 363  68 381
  455 150 360 165 371 431 477 137 308  98 354 175 238  85]
 [ 41 487 281 492 212 101 444 445  60 115 149 169 335 332 344  87 206 153
  302 316 281 190 222 438 493 172 289  43 121  50 301 332 243 374 137 405
  344 133  57 153 418 427 260 359 424 249 418 209 466 327]
 [355 141 294 192 253 318 498  76 457  60 299 439  84 423 434 243 285  61
   83 469 480 368 146 372 232 483 146 107  42 127 165 462  86 476 205 110
  160 395 290 357 113 498 223 353 113 471 456 223  95 252]
 [397 216 372  58 431 191  78  50 454 267  98 458 293  33 266 358 225 272
  195 284  59 156  93 120  96 222 155 400 466 261 338 300 338 329  80 111
  310 235  81 462  43  72 167  79 229  33 438 233  77 108]
 [230  87 346 306 264  30 166 423 448 144 337 271 323 449  46 475 469 238
  168 141 193 292  80 455 405 202 253 226 356 111 362  28  98 206  49 469
  242 243 329  62 361  40 242 409 141  75 487 482 312 234]
 [156 395 170 150 142 399 189 199 460 267 234 385 453 368 335 486 310 216
  279 405 450 387 110 345 344 400 220 166 484 107 302  49 438 423 329 471
  481  71  52 127 294 406 426 137 306 129  59 261  61 248]
 [128  59  55 272 329 129  44 376  98 475  64 226 166  88 496 370 237 443
   78 140 291 136  30 129 483 463 211 477 131 221 160 488 291 347 403 489
  360 470 411 339 311 320 456 475 128 351 208 392  52 148]
 [320 401  31 168 225 275 367 346 327 367 179 203 229  20 221 397 391 284
  479 146 229 141 137 194 297 191 438 401 272 238 382 236  70 375  54 483
  417  51 228 303 295 133 459 445 172 449 267 455 447  84]
 [402 322  99 239 258 484 469 342 195 146 329 385 343 307 203 313  32 347
  425 263 146 169 463  92 186  72 149 119 452 490 164 184 424 358 325 129
  253 389 214 435  62  49 400 247 192  80 154 355  93 288]
 [439  41 384 176 402  95 394 447 259 336 328 167  70 192 345 291 345 206
   65 308  47 277 477 384 431 436 379 425 238 156 137  93 145 417 186 324
  440 378 221 156 414 419  68 447 181 293 112 214 457 412]
 [420 214 343 181 328 447 447 345 382  42  75 376 432 203  69 183 143 298
  383 250 239 456  34 467  65 250 104 423 223 288 369 478 391 289 283 270
  248 235 472 422 362 276 341 112 386 242 414 196 302 258]
 [325 167  78  87 344 123 364 292  96  24 221 130  45 366 443 410 420 162
  127 338 157 240 242 284 119 460 199  79  21 428 160 336  34 191 383 204
   56 277 472 455 437  79 222 432 484 188 280  70 426 318]
 [283 345 410 133 338  97 391  47 279  88 185 287 445 145 496 239 325 224
  454 342  70  68 240 302 380 159 248 127 211 302 384 326 227 199  88 237
  377 259  99 322 383 378 105 458 147 124 304 320 187 364]
 [ 57  52 247 385 102 406 268 244 144 416 336 393  37  68  95 487 271 205
  372 369 367 257 249 439 107 470 343 313  42 216 495 127 244 106 190 481
  215 185 398 361 359 437 381 342 352 184 138 126 195 300]
 [486 345 457 121 407 350 256 343 153 353 268 334  93 436 370 215 247 225
   50  70 272  70 391 130 123 222 482 365 391 425 225 143 105  62  33 136
  290 418 426 178 274 147 324 498 295  89 374 487 422 397]
 [142 265 314  83 124 344 226 435 253  46 156 210 354 141  48 218 322 498
  287 299 332 192 144 466  28 463 426  63  56 376 465  46 263 406 485 213
  107 436 459 429 175 325 275 430 435 434 329 353 216  61]
 [ 20 274  44  47 372 393 280 122 353 171 257 477 466 187 259 499 199 231
  404 142 132 111 437 498  37 479 100 455 109 291 459 202 178 370 115  56
  213 176 174 148  83 265 434 245 459  24 238 395 279  65]
 [381 436 419  25 270 207 330 490 178 362 454 477 284 367 186  24 465  68
  357 116 244  39 341 111 204 210 379 498 287 297 134 311 430 164 369 122
  206 158 106 195  30 316 418  95 113 247 284 229 316 303]
 [338 494 137 453 211 173 476 492 277 419 330 103 169 240 216 412 197 498
  392 112  36 134 367 307 266  40  70 329  47 373 404 487 410 237 496 395
  323  91 347 216 377 185 311  87 223 203 451  34 360 299]
 [290  56  97 223 493 271 200 149  61 219 498 161 349 239 120  94 371 205
  370 314 307 399 494 293 257 409 467 251 452 399 449 389 265 115 116 362
  166 354 286 484  48 467 441 190  23 264 315 129 358  97]
 [266 367  42 229  59  29 458 461 141 162 150 373 259 164 476 209 498 128
   53 472 102 444 152 188 379 234 142 311 147 444 408  80  74  71 396 267
   59 334  61  30 278 331 389 463 304 413 439 247 378 126]
 [ 49 173 246 374  23 482 495 459 411 359 424  44 290 333  90 198 351 320
  234 155 101 405 422  25 329 274 210 202 461 433 487 428 290  77 358 118
  262  87  76 403  65  41 266 369 418 417 199  86 158 357]
 [145 366 212 176 463 122 470 210 161 122 264 208 366 283  47 454 205 266
  343 104 248 142 311 412 285 125 365 280 341  83 224 380 139 339 422 168
  377 301  21 417 341 135 289 488 373 215 471 362 164 263]
 [ 57  21  59 304 279 250 420  48 123 186 247 358  61  83 131 154 476 445
   29 143 161 126  94 403 486 242  36  93 433 127 409 291 231 112 172 411
  130 347 407 466 240  75  84  89 120 110  20 153 232 398]
 [392 315 496 337 250 421  92 317 193 167 382  40 155  95 417 323 497 206
   41 251 228 370 385 479 131 387 340 475 161  33 116  26 175 342 237  88
  432 426 422 499 448 225 357 400 421 308 200 423  28 334]
 [288 396 114 476 405 467 437 130 173  83 380  36 422 388  77 431  60 389
  127 230 377 233 187 405  26 278 107 156 268 203 445 381 426 250 471 409
  257 391 323  34 338 440 460 367 316 259 357 129 223 461]
 [286  78 302  48 101 262 403 234 491  99  38 236 116 293 323 144 195 456
  172 492  29 386 337 281 455 249 348 395 131 350 164 254 336  85 117 140
  187  52 466 136 204 236 227 231  59 442 206 277 321 316]
 [120 482  82 427 499 481 466  23  59 481  75 421 395  55 404  31 436 402
  321 217 480 413 354 270  53 414  37 187 373 379 273 211 175 244 122 194
  381 420 107 294 142 465 435 202  21 480 340 460 383  44]
 [225 320  72 488 258 174 407  82 209 303 189  54 250 306 131 267 196 410
  335 269 105 206 450 405  24 293 442 308 173 399 200 425 184 188  67 210
  255 172 100 363 432  91 162 380 279 220 309 141 301 288]
 [ 48 160 136 303  67 343 242  62  68 187 402  74 384 485 391 194 435 385
  299 283 303 391  86 223 216 469 109 105 345 223  21 359 445 252 271 288
  318  35  25 330 483 369 112 341 158 148 249 288 382 157]
 [124 192 314  60 236  60 427 167 313 461  72 262 425 146 478 352 394 341
  269 358 339 328  65 115 414 103 423  29 441 275 108 400 277 163 167 439
  182 464 385 204 290 300  80 415  86 349 414 480  29 258]]
