OptimizedValue:1684.0
   92 384 393 361  96 392 167 267 339 164  43 128 278  86 485  74 195 181
  439 129  30 495 290 128 124 327 475  47 184 251 123 318]
 [222 328 397 486 122 184 448 416  78 379 251  60 242  49 285 280 454  90
  127 222 397 217 296 388  91 194 380 233 141 258 186 178 174 368 431 234
  490 445 190 239 168 385 351 411 236 128 341  80 239 112]
 [ 67 100 130 347 427 357  24 448 136 159  35 264 123 151 149 247  83 224
   90 279  91 173 348 141 214 290 324 191  25  35  44  59 229 487  72 398
  262 218 355 444 453 162  79 290 310  88 200 310 243 483]
 [283 465 327  61 169  96 489 223 253 474 433 166  61 357 432 302  30 469
  171 357 448 170 267  76 266 241 379 104 436 236 224 353 254  63 488  24
  462 153 347  24 378 265  92 253 272 441 236 225 245  25]
 [458 493 159 248 158  47  24 135 290 436 100 491 241  95  46  48 221 165
  168 462 346  59 491 111 460 483 376 424 115 230 181 210 283 193 247  36
  244 465 115 466 453 231 260 220 185 391 251 392 339 425]
 [469 473 434 488 422 192 436 484 105 404 175  97 233 221 284  48 193  31
  155 484  74 405 262 430 427 446  40 424 444 400 232 468 413 218 275 274
   38 297 381 111 226 157 295 261 368 125 160 303 462 345]
 [157 132  50  83 194 408 114 210 377 177  71 489  97 219 149 332  72 313
  228 476 385 195  20 364 116 165 345 235 497  26 342 368 339 104 403 194
  291 326 372  39 222 384 405 198  61 155  28 124 360 357]
 [262 265  98 219 332 311 183 317 354 317 434 283 143 435 411 364 475 177
  311 377 336 340 264 160 212 323 263 177 101 420 145  70 117 343 371  90
   70 203 252 306  42 378 407  45 431 305  38 358 303 413]
 [403 432 274  21 134 224 186  87  85 119 160  99 439 348 315 352  78 279
  393 110 105 255 266 417  42 356 163  47 317 468 272 136  64 251 372 124
  306 199 113 113 413 309 202  68 402 469 127  35 468 136]
 [265 433 426 362 406  34 105 156 461 339  96 490 207 316 196 212 398 398
  349 405  91 305 463 204 102  95  29 306 486 206 169 277 128 460 221 194
  106 283 483 446 253  64 150 304 182 159 379 102 449 170]
 [125  21  71  69  28 450  73 432 308 147 188 138 452 210 227 495 442 287
  169  80  73 375 388 172 395  53 194 417 362 468 214 293 265 363 436 252
  361 327 165 320 103 339 465 457  22  99 141 371 410  37]
 [369 323 138  88 307  57  97 346  42 377 354 392  64  30  97 207  53 248
  416 217 229 441  60 400 407 426 401  33 209 237 132 489 390 412 390 305
  161 123 176 333 367 341 152  62 234 473  62 136 160  30]
 [448 155 138 237 241 401 298 184 146 361 236 412 216 467  45  53  83 154
   50 274  27 220 481 186  57 180 417 273  20 448 461 230 371  25  29 411
  405 430  66  58  34 167 388  86 390 197 315 131  83 307]
 [361 222 317 383 447 488 249  62 446 128 391 209 383  61 166 378 160 257
  286  26 242  23 317 198 449 144  47 371 416 474 270 287 360 168 188 493
  205  40 103 245  30  32 488 139 134 184  98 338 251 353]
 [190  60 280 443 135 215 450 186 211  48 286 232 273  38 308 216 363 125
  365  46 176  51 331 306 226 473 297 486 110 385 136  44 132 129 414 465
  143 286  38  20 127  74 319  55 101 138 357 452  99  45]
 [219 143 391 387 124 107 282 138  78 312  52 364 163 456 250 474 274 409
  238 313 355 484  60 473  44 353 381 402 146 146 289 492 199 421 380 228
  118 218 439  44  20 194 387 302 105 337  84 437 191  71]
 [293 373 173  97 391  76 315 174 319 218 228 163 281 207 194 176 114 474
   93  24 120 412 386 188 465 117 190 367 234 411 118 120 258  63 313 236
  435 128  42 494 428 121 145 165 259 139 350 229 403 101]
 [390  85 106 182 241 257 276  74  32  63 431 489  62 182 232 408 435 118
  185 278 167 352 385  40 291  76 224 205 262 212 431 164  60 271 456 119
   54  37 384 373  39 400 444 163 119 268 242  95 422 433]
 [221 219 237 262 305  92  21 250  24 289 390  71 391  72 413  38 243 440
  396 417 188  82 390 379 385 220  58 173  53 493 440 397 343 157 406 264
  414 454 395 401 133 133 396 374 183 256 391 276 127 180]
 [403 135 249 164 243 147 217 159 494  59 202 138 383 291 472  44 323 307
  120 307  44 272  61 249  55 105 480 444 387 291 342 381 387 180 377 388
  148 186 318 154 160  92 299 338 479 375 415 432  37  77]
 [308 188 348 280  79 176 309 366 418 407 119  27 416 114 128  98 498 497
  389 290 121 152  52 102 324 419 452 395 444 315 390 180 313 151 261 194
  370 333 404 174 336 464 127 446 219  48 337  88 179 306]
 [366 156  93 488 412 352  60 282 266 128 274 272 265 205 109  72  22 318
  485 301 419 465  47 254 217 492 249 430 296 374 198 461 420 177 312 337
   47 210 287 133 400 474 283 353 135 140  30 318 472 284]
 [ 73  86  29 342 314 436 386 257 477 153  69 246 444 468 343 102 322 241
  183  81 430 184 402 327  31  74 314 287 391 359 367  94 352 259  69  69
  163 412 350 442 252  78 443 160 425  31 225 141 131 475]
 [410 446  75 369 234 108 457  77  61 451 251 109  32 131 246 249 407 158
   27  46 311 466  60 491  67 225 390 453 168 308 188 200  74 155 209 474
  320 237 335 257  84 479 225  43 451 302 159 314 344 417]
 [483 468 340 463  91 150 156 160 494 213 356 152 310 373  46  62 405 387
  309  73 350 470 240 159 359 494  99 385 159 444  30 117  61 492 179 206
   82 353 203 268 104 232  98 147 328 130 115 376 114 279]
 [178 190  87  49 206 209 302 480  94 113 318 450 185  53 154 456 447 167
  452 295 363  27 369  81  93 376  76 469 134  88 395 112 364 254 159  91
  433 258 108 220 359 343 249 255 369 297 394 386 297 241]
 [400 362 279  26 340 195 442 175 410 382  29 492  94 386 436 453 103 136
  185 450 129 264 151 122  33 138 404 137 124 380 110 389 293 119  31  34
  396 358 141 470  53 364 288  83 129 370 491 129  29 236]
 [405 258  30 376 189 199 442 211 306 453 276 254 398 304 126 271 124 295
  106 387  94 481 137 134 466 151 360 166 155  84 134 245 419 346 178 323
  203 372 196 157  97 130 215  29 315 340 307 102  32 330]
 [ 83 129  38 275 106 410 320 148 397 432 419 466 492 131 142 223 413  98
  124  84 419 492 271 493 272  38 176 152 447  74 495 380 251 385 302 190
  426  56 122 486 332  75  58  81 195 165 213 156 434 182]
 [104 498  53 365 274 130  95 165 302 247 349 350 331 112  96 429 415  43
  177 409  84 206 447 348 428 328 245 329  79 208 249 121 485 227  58  25
  368 217  73 436 314 480 229 304 202 276 322  88 308  59]
 [337 471 388  68 446 429  80 320  44 437 405 405 288 269 135 294  60 111
  119 256 179 412 458 163 245  78 309 319 451 418 219 236  73 374 463 342
  339 156 320  79 114 199 214 434 259 172 219 237 251  75]
 [232 458  24 490 285 158 202 476  66 352 175 156 383 222 216 177 466 115
   23 128 320  30 203 460 303  58 306 385 179  63 386 227  29  36 332 484
  476 284 270 244 400 209 280 117 466 198  88 273 105 247]
 [ 26  69 284 175 147 415 369 318 421 167 175 176 446 150 393 331 394  65
  423 419 130 181 217  74 445 317 317  27 112 159 125 175 303 421  42 325
  249 236 317 192  92 466 132 365  75 326 267 205 162 360]
 [489 474 323 417 374  35 207 479  23 151  64 470 242  83  75 469 134  63
   25  80 290 321 481 334 491 261 117 482 428 150 260 448 324 154 494 426
   61 288 368 119 130 341 335  75 157 139  36 331  99 106]
 [128 447 101 359 199 354 308 352 197 391 326  26  47 462 257 495 383 179
  255 390 215 356 190 464 175 173 418  81 429 217 494 413 111 432 362 199
  218 408 390  99 351 193  29  68 128 200 192  71 448 248]
 [304 192 365 249  55  54 378 432 260 188  93 478 346 364 351 132 239 135
  225 166 495 286 119  30  70 499 290 328  44  84 397 497 384  48 267 253
   92 101 134 455 225 223 164 430 411 142 253 461 169 141]
 [107 217  87 281 354 456 371 481 291 210 243  92 353 428 358 173 114 208
  290 331  91  46 331 457 213  40 169 423 362 264 134 122 415 286 230 397
  339 388 369 443 359 449 214 153 462 310 249 422 485 215]
 [394 480 256 293  26 445 366 492 371 345 146 124 220 189 241  20 285 241
  317 239  40 267  74 286 203  42 321 214  23  60 482  64  20  76  42 257
  177 439 185  63 206 261 443 448 331  40 493 159 397  48]
 [ 23 300 259 312 283  30 428 144  28 339 333  90 395 233 456 148 377 196
  121 173 299 128  71 204 390  93 256 396 342 167 483  84  44 147 411  75
  326 142 143  41  64 171 322 267  92  21 316 275 354 474]]
