OptimizedValue:1758.0
  321 261  95  92 304 471 460 355 366 130 204 326  63 290]
 [327 476 478 294 318 248 489 325  35 437 476 411 487 410 110 278  90 419
  160 437 358 364  23 349 104 265 278  97 166 363  50 355  64 469  74 346
  355 210 300  56 389 396  48  72 152 285 420 392 330 384]
 [306 289 425 148 386 107 233 477 100 421 236 366  89  72 251 183 223 205
  178 176 160 228 433 292 471 299 356 489 468 299 479 400 310 455  25 298
   85 135 231 260 460 309 103 122 237 266 218 464 148 125]
 [415 304 163 323 455  52 484 151 394  50 426 281  69  97 449 347  65 427
  418 154 371 169  39 430 469 157 469  91 384 427 260 137 206 226 373  82
  299 137 276 476 483 215 232 341 383 159 199 397 489 436]
 [146 105  64  51 275 446 124 426  52 493 400 375 314 214 370 449  38 403
  496 417 284 451  21 181 112 475 284 419 383 264 107 188  27 293  24 259
  413  49 234 310 147 232 415 106 289  85 343 363 392 271]
 [ 89 265  65 434  83 120 116 195 242  62 441 313 295  51 399 265 263 433
  166 435 489 304  97 404  67 249 400 114 490 425 334 433  43 303 483 268
  463  52 178 178 107  83 267  52 166 160 176 337 470 415]
 [233 489 483 381  26 404 214 474 324  60 417 448 346 237  77 274 208  96
  461 381 323 329 400 491 187 219 379 435 400 316 298 160 123 323 352 339
  364  96 274 117  71 242 341 299 391 346  90  46 352 316]
 [440 185 411 137 340 209 266 106  51 460 214 122  73 421 298 440 433 110
  487 255 478 277 311 376  56 127 256 198 221 126 219  25 498 433 444 450
  332 340 385 335  34  27 338  57 201 322  47 155 108  97]
 [139 370 342  69  37 269 191  46 346  39 474 386  63 482 166 122 353  57
  142 364 293 278 377 229 248 366  35 254  32 235 186 167 375 409  39 418
   67 270 146 309 359 354 352 198 457 110 262 411 231 444]
 [388 389 209 360 409  60 415 168  39 204 358 235 401  82 149  79 478 208
  130 284 163 453 362 233 438 430 357  68 258 377 155 340 226 228 482 397
  159 238 422 421 252 262 496 326 486 223 230 383 115  54]
 [264 484 369 300 195 120 300 133 298  81 453 490 440 474 328 240 461 209
  238 355 338 404 302  84 215 201 115 244 303 463 106 135  69 392 122  46
  129 310 476 392 107 432 421 210  67 357 468 325  25 315]
 [ 36 496 282 253 469 257  96 231  23 402 333 470 228 197  63 342 452 277
  362 335 458 151 480  65 399 139 356 320 389 266 402 419 398 114 138 372
  492 499 283 199 414 292 260 497 144 427 133 291 150  27]
 [251 207 148 269 451 279 153 109 456 457 199 106 126 497 225 258 185 259
  397 417 394 394 262 383  68 236 330 300 477 413 464 309 435 497 425 184
  150 128 173 382 383 462 315 272  45 333  67 377 282  26]
 [436 287 135 225 187 136 326  75 276 113 172  43 442 457 357 489  29 106
  373 463 130 147 354 278  89 472 280 135 357 142 273 301 273 103 317 314
  310 425 134 283 155 189 304 271  86 308 263 350 389 179]
 [227 186 363 264 454 426  78 249 423 287 149 311 354 499 286 186  57 146
  275 480 163 108 152 270 176 471 132 112  92 473 293 332 166  78  76  39
  279  93 340 367 477 331 392 357  33 362 249 107 304 361]
 [215 284  23 264 196 188 213 148 360 291 496  54  45 213  89 274 206  33
  156 223 115  32 230 374 189 430 383 157  49 226 437 387  52 461 489 428
  307 431 440 216 173 118 489 486 230 145 329 291  26  70]
 [181 418 448  96 147 134  43  62 420  36 395 451 238 365 219 206 272 109
   63 439 253 253 443 170 289 286 112 445 445 201 365 284 144 344 147 185
  117  81  50 114 232 279 288 170 188 242 204 134 454 395]
 [224 183 493 491  77 342 159  74 344 143  60 190 345 481  25 353 184  65
  169 186 138 118 480 374  21  39 209  27 374 308  75 161 134 238  98 125
  418  75 391  84 321 222 161 413 444 110 119 130 145 255]
 [379 116  70 235 156  47 463 451 139 212  76 276 203 345 208 412 421 371
   22 232 359 350 428 412 281  40 374  56 183 386 352  58 155 158  50  97
   36  41 486 295 421  76 306 323  20 161  78 400 286 489]
 [450  36  65  80 353 363 499 446 192 208 262 483 447  78 238 439 447  51
  355 498  22 182 342 203 174 198 340 294  77 205 399  89 311  80 368 457
  482 292 312 364 138  25 373 438 373  56 281  94 171 214]
 [221 399 244 157 392  90 108 216 132 264 166  28 187 405 109 125 190 446
  169 128 306 403 474 366 264 116 304 179 101 359 494 322 480 334 309 454
   42 427  26 322 303 201  52 154 171 389 389 338  58 499]
 [ 47 168  34 440 198 487 477 119 437 421 195 140 369 377 291 431 121 238
   63 254  45 464 278 481 315 499 335 312  40  79 200 334 453  72 290 311
   45 194 297 154 241 237 187  90 448  20 411 235 407 425]
 [271 234 392 344 493 387  20  76 248 334 408 331 488  86 143 277 430 179
  219 454 496 270 386 222 432 104 255 281 432 451 404 347  48 147 138 104
  421  83 180  59 104 297 397 182 486  30  37 235  98 247]
 [190 485 485 239 317 149 327 333 330 386 431 322 426 477 111 454 273  59
  393 166 365 470 462 489 207 470 348 120 132 416  39 177 203 417 355 253
   99  45  21 425 183 118 406 455 227 219 444 401  79 305]
 [239 393 280 274  54 420 414 209 464 476 455  95 187 293 365 248 206 154
   68 145  24 440 241 342  48 150  30 378  63 235 268 416  86 214 286 134
  120 126 408 189 292  62 321 413 165 378  44 391 451 126]
 [364 421  43 107 159  45 120  74  29 128 181 129 409 119  24 448  85 474
   40  90 174 124 292 308 303 177 143 321 120 211 250 455 313 178 425 359
  217  28 179 455 428 378 297  33 117 181 141 474 101 366]
 [390  43 162 209 472 197 371  49 358  56 300 270 338 340 151 165 492 315
  162 237  59 410 490  21 398 129 200 201 396  45 143 294 339 117 458 266
  449 423  98 281 247 441 189 319 282 158 156 499 410 358]
 [315 313 273 133 492 345 360  46 144 229 315 397 479 198 168 414 206  24
  485 386 196 476 110 108  90 433 123 223 367 116  62 268  57 416  34 328
   44 198 120 362 358 103 499 277 417 221 218 166 353 225]
 [301 207  28 267 106 182 157 325 360 309  29 412 158 322 303  76  48 463
  211 454 311 492 474 292 356 184 363  32 471 306  32 381 249 200  31 396
   98 369  20 154  77  86 480 346 381 213 236 244 333 487]
 [ 40 466 392  39 307 248 492 432 218 431 461  47 182 416 463  43 395 374
  383 108 358 222  36  26 441 426  83 451 109 135  94 127  28 272 450  26
  355 394 101 493 388  82 402 483 103 347 451 433 430 229]
 [239 305  94  92 421 410 450 278  90 300 460 100 268 267 467 275 228 494
  400  88 163  48 237 369  98 349 226  25 376 318 152 134 420 471 379 480
  205 496 320 193 275 459 224 440 491 100  53 306  73  93]
 [159 328 394 329 441 411 244 377 401 164 195  34  84 375 165  66 194 452
   64  23 364 387 120 148 406 348 468  64 321 439 169  20 331 173 193  36
  496 218 252  54 304  42 262 490 204 167  47 438 461 275]
 [267 440 233 321 137 362 417 455  69 421  53 288 365 346 202  54 308  52
   57 491  51 155 324 323 116  30 160 367 336 264 282  49 248 220 198 341
  477  46 190  22  79 484 351 382 281 217 430 427 169 180]
 [370 285 245 104 310 497  64 466 288 279 169 482 207  71 418 422 299 427
  449 394 309 300 233 487 370 209 342 304  87 450 328 305 430 318 197 357
   98  78 372 287 174 318  72 346 446 170 150 373 426 212]
 [ 24 370 461 199 276 449 174  37 331  41  79 456 478 182  40 177 104 454
  188 163 482 466 470  51 324 218 470  28  41 371 471 366  31 195 119 163
  401 461 115 485 397 356  78 383 116 164 459 199 419 423]
 [378  69  62 199 108 125 278 126  95  83 306 445  95 458 122 189 346  93
  285 342 409  80 219 330 398 313 116 475 402 270 224 269 267 210 215 213
  116 390 469 258 437 276 178  85 149 236 467 102 136 286]
 [483 370 326 477 466 126 242  53  26 340 341 465  78  54 176 479 485 206
  104 413 329 490 453 389 124 171 372  30 403 257  22  47  26 150 177 421
  318 123  74  57 150 189 317 327 403 372 291 170 457  50]
 [189 488  24 212 201 279 286  78 224 305 334 252 322 454 291  40 487 493
  439 108 277 322 157  95 246 348 222 164 156 137  68 316 419  64 303 104
  186 277  93 327 308  52 116 367 445  27 206 202 211 257]
 [377 477 243 375 274 353 433  88 391 242 234 376  77 455 432 274 122 275
  444 343 299 430 246  49 411 307 347 487 170 104 235  64 405 121 325 250
  233 173 331 151 248  48 120 191 173 328  95  36 178  28]]
