OptimizedValue:1637.0
  486 212 413 146 438 124 204 278 219 253  48 128 351 381]
 [283 406 158 355 281 164 458 496 220 473  88 185 456  97 358 499  90 109
  220 242 272 272 433 489 406 106 431 330 131 360 305 133 291 365 429 204
  356 290 163 162  85 330 207 226 474  43 240 264 241 112]
 [401 239 166 226 238  39 344 447 127 372 234 486 328  60 125 205 259 213
  202 166 206 341 210 380 242 344 384 154  41 353  67 477  20 145 470  69
  268 113 226  53  33 225 444 219 110 427 237 177 227 381]
 [247 398 120 250 296 237 418 271 481 461  68 147 128 217  83 450 111  33
  109 276 275 141 342 493 170 234 492 171 387 391  98 483 243 460 201 434
  488 311 433 195 315 266 193 307 399  69 220  28  40 330]
 [400 271 171 152 358 109 441 169 203 246 444 390 355 349 413 441 180 204
  460 297 179 495 100 334 243 256 462  28 120 192 152 414 360  54 340 357
  105 440 143  41 283 396 137 249 134 464 392  36 473 264]
 [187 411 290 222 219 425 282 226 429  31 436 471 211  89 231 301 325 469
  313 157 397 233 307 148 282  23  43 487 467 324 257 259 108  91  81 384
  336 123 471  23 343 255 457 469 418 135 371  69 385 283]
 [408 499 290 199  20 411 416 161 270 372 126 183 185  92 205 243 155 134
  148 403 342 319  65 328 373 355 326 169 420 119 309 336 146 358 110 378
  338 156 125 327 158  37 291 396 269 103  55 197 497 288]
 [ 21 398 312 390 104 131 174 123 438 418 450 183 131 132 441 335 279 234
  498 494 131 121 108 279 311 216 340  88 190 257 421 288 462 363 123 214
  388  25  35 287 118  51 370 421 342 119 451 294 270 375]
 [444 353 400 279  79 257  79 448  96 454 346  38 148 279 401 110 452 233
  405 211 368 450 190  43 426 325 254 419 480  25 235 171 458 461 301 187
  440  41 205 303  38 309 209 427 256 483 390 163  93 454]
 [417 366  30  71 479 381  36 294 423 337 499 178 411  39 388 149 251 142
  267  91 358 244 341 187 314  29 480 141 307 495 359 324 306  46 283 294
   75 481  92  37 117  59 117 240  35 362 469 195 408 168]
 [172 310 456 435 282 119 190 335  22 361 336 482 191 154  99 353 363 122
  277 347 148 125 255 403 253  65 384 393 306 220 315 211 466  64 225 135
  406 461 350 497  36 487 303 274 117 441 200  77 183 113]
 [201  52 114 283 469 386 329  52 268 405 341 253 193 188 119 408 228 216
  355 178 335  78 342 487 153 284 497 195 451 437 397 130  27 299  83 338
  250 483 311 391 189 123 469 158  21 321 462 199 171 195]
 [113 483 427 227 412 438 220 344  31 363  49  95 469 161 435 368 469 266
  177  67 354 318  85 461 352 372 252 413 166 314 246 100 477 357 466 281
  143 185 234 295 237 443  41 377 494 295 209 145 391 441]
 [207 155 242 206 426 328 290 385 193  24 136 452 153  68 153 336 464 465
  268 133 215 431 412 489 255  87 137 477 178 223 304 193 119 195 159 150
   64  39 331 326 435 339 466 139 406 196 455 349 105 387]
 [204 397  63 416 481 430 184 394 307 315 156 333 186 249 318 126 121 460
  134 317 364  21 183  27 361 298 136 139 401 254  40 211  46 113 499 243
  205  80 416 361 179 492 440  78 293 187 393  26  33  72]
 [ 47 401 200  21 251 307 270 165 285 477 271 128  68 144 275 412 301 241
  345 470 421 214 321 486 498 185 472  32 267 311 243 338 188 277 172 356
  229 228 411  96  81  91 152 153 372 350  79 120  22  40]
 [200 134 357 230 389 182 406 142 134  22 308  79 416  34 259 201 478 349
  383  70 391 310 232 177 259 391 148 158 113 476  97  29 481 168 196 467
  457 297 326  77  63 252 196 344 323 389 228 112 369 367]
 [345 186 416 289 148 429 200 200 276  53 349 147 209 249 459 157 495  73
  290 176 438 342  69 333 262 278 215 289 152 366 263 318 144 150  28 498
  371 125 148 330 179  78 330 237 421 366  27 165 282 491]
 [ 52 440 347 369 362 425 491 198 424 147 105 458 462 468 119 481 430 281
  441 191 430 235 310 320 149 451 274 266 364  40 416 158 247 370 319 298
  125 366 491 449 398 174  45 437  94 164 415 435 225 467]
 [298 118 385 108  85  64 449 304 188 244 391 188  20 115 390 432 165 392
   27  25 476 268 107 114 180 124 238 169 367 151 370 122  37 379 371 242
   54 489  52 329 442 418 320 216  51 442 382 316 456 127]
 [258 148 366 362 354 368 450 116 205 174 380 182 416 252  81 489 299 208
  199 284 242 195  81  46 282 407 371 115 338 201 232 152 178 139 132 205
  306 286 112 364  55  44 109  52 444 159 413 413 413 220]
 [231 371 490 184 254 430 280 288 441 311 235  98  48 228 280 383 476 389
  270 413 163  23 461  63 186 319 252 179 323 417 309 223 270 299 209 166
  119 205 198 465 236 306 373 210 219 482 315 273 201 126]
 [307 418 107  92 258 495 289  35 285 223 216 282 498 391 110 309  38 322
  350 203 141 135 361 302 221 160 490  43  21 343 129 350 298 163 294 484
  457 174 382 143 433  34 452 177 464 181 489 372 261 247]
 [242 160 481 313 456  70 165 404  49  84 117 148 113  59 315 382 490 410
  484 451  71 418 468 175 406  67 106 286  28 346 166 153  89 139 424 259
  148 177 146  68 135 313 136  51 439 382 272 111  76 478]
 [141 339 134 279  24 337 478 201  63 284 320  24 136 474  35 268 192 359
   77 491  48 344 276 403 378 455 367 345 215 209 366 287 365  24 387 490
  346 361 484 118 254 428 485 391  98 490 292 336 443 377]
 [314 346 116 285 441 182 489 121 307 304 283 153 472 246 435 275 493 403
  273 378 493 462 342 417 457 112 398 457 268 144  44 282  74 325 102 359
  416 357  42 191  55 407 416 309 425 379 402 295 402 145]
 [158 350  48  32 265 335 325 141 443 119  97 202  96 287 465 435 102 268
  444  64  93 404 159 447 224 321 266 237 482 179 220 385 155 227 394 424
  175 340 462 350 358 284  80 176 227 210 186 459  24 233]
 [179  25 352 295 301 278 144 403 448 198 266  65 424 192 346 115 495 358
  384 293 451 115 253 380  77 147  60 472 315 237 346 237 108 293  49  20
  375  38 223  62  79 441  55 310 413 294  64 117 148 496]]
