OptimizedValue:1654.0
  477 301 477 351 251 334  67 393 465 398 399 166 432 121 460 143 469 444
  107 232 101 441 186 138 332 483 215  60 463 245  78 499]
 [454 451 494 313 380 224 329 144 313 335 155 131 423 476 243 130  65  50
  325 349 454 322 354 354 179 427 430 466 311  21 362 343 469 200 346 282
  318 307 344 320 429 174 325 352 429 245  81 495 419 496]
 [357 153 123 261 496 345 314 264 190 349 468 293 224 383 473  43  69 279
  373 287 475 177 106  87 408 130 108 307  42 167 225 455 476 293 279 362
  177 497  60 165 138 285 214 214  43 184 135  45 247 461]
 [360  58 284 306  71 129 303 437 484 213 290 232 484 155 397 269 356 264
   49 291 240  46 171  24 110  52  26 291 477  44 142  40 494 151 390 205
  456 452 391 322 321 478 439 418 215 435 296 237 459 301]
 [396 302 354 378 472 268 167 200 282 183 161 180 225 350 251 209 100 166
  471 467 359 127 272 112 369 354 221 285 320 356 352 457  82 167 184 167
  210  76 304 464 161 407  34 210 279 404 322 367  79 244]
 [418 126  30 462  64 449 127 264 433 372 475  30  70  59 210 491 202  49
  267 495  23 485 195 261 311 363 390  94 395 353 453 183 284 436 238 487
  465 328  85 276 464  61 247  88 204 330 487  37 132 122]
 [424  94 334  86  94 125  45 458 236 178 303 483 241 333 430 398 101  54
  313 444  68 378 136 207 324 105 107 191 488 399 268 292  96  49 125 259
  304 419  21 410 383 251 280 105 224 356 100 172  86  96]
 [ 63 484  23  66 288  50 436 170 403  75  31 464 476  46 455 199 382 427
  323 239  60 295 214 461 124 341 362 126  60 325 325 249 408 109 364 415
  325 419 235 278 242 272 413 202 401 455 278 162 314 353]
 [166 180 307 335 165 476 469 211 180 363 243 228  88 468 107 201  92 441
   45 307 403 413 205 192  93 159 236 394 152 487 414  55  70 378 321 423
  470 170 204 358 214 104 262 229 489 414 463 154 444  95]
 [386 360 498 134 436 292 261 174 443 416 111 103 154 318 209 219 475  62
  215 148 447 220 223 261 465 409 437 350  82 436 234 420 321 329 425 314
  172 472 428 168 346 127 310 394 300 252 264 188 266 201]
 [320  67  83  47 337 378  77 406 119 453 496 406 497 133  34 210 153 316
   71  82 496 302 292 465 351 182  43 441 151 428 261 304 428  28  80 437
  349 101  57 176 178 239 412 130  89 127 434  36 384  50]
 [362  20  52  53 345 444  80 389 451 498 271 413  31  72 351 118 454 459
  185  72 274 436 155 462 128 325 449 278  20 155 133  77 242 337 317 112
   34 430 403  97 207 204 303 179 148 490 371 438 332 181]
 [270 398 378 164 380 176  35 314 180  71 454 460  20 178 115 326 121 478
  448 417 402 390 110 132 217  38 420 251 363  65  35 420 463 387 303  60
  420 138 278 127 334 210 137  61 487 483 474 256 407 319]
 [276 437 111 175 417 497 284 366 454 373 300 473 395 482 355 367 208  50
  226 234 190 104 129  31 119  77 327 471 311  86 229 374 480 469 209  86
  123 298 213 409 367 135 281 365 385 215 401 175 289 366]
 [238 213 267 238 112 137 353  22 194 406 244 493 483 205  77 368 332  35
  422 271 351 385 216 359 446 326 255 138 195  94 368 334 214 499 134  27
   65 226 363 403 355 315 493 154 389 166 291 379 131 130]
 [251 146 109 216 470  26 227  31  96  25 313 258 309 140 193 160 367 136
  279 175 168  73 385 450 444 119 439 361 446 175  86 119 299  94 365 255
  457 344 368 405  84 227  79 172 191 340 387  91 236 443]
 [272 347 482 452 142 425 425 396 386 404 100 451  43 472  29  64 393 182
  118 203 171 436 230  47 103 367 128 191 460 222 250  67  34 321  60 476
   49 173 187 473 244 344 107 340 400 150 257 100 350 193]
 [437 428 469 123 287 256 265 273  54 497 407  58 423 113 240 292  23 479
  253 122 314 115  96 469 238 474 322 276 219 293  33 170 419 327  75 485
  225 403  23 217 423  21 165 356 286  92 262 340  64 349]
 [284 440 483 432 304 348 206 436 392  54 102 167 144 256 388 190 499 296
   56 376 106 320 421 357 193  89 268 363  95 450 138 452 332 433 390  83
   73  52 452  84 398 489 416 287 426  60 158 241 446 450]
 [334  29 246 293 107 228 452 144 443 285  97 229  28 152 406 160 167  45
  338 238 136  75 307 496  42 382  61 214  24 408  96  33 494 488 196 186
  228 209 451  76 249 346 212  36  39 417 387 406  23 263]
 [ 62  90 298 394 326 230  29  58 215 271 146 459 335 470 384  72 479 485
  468 165  60  39 319 460 470 107 241  72 121 372 345 302 440 196 209 337
  436 218 485 253 485 201 387 331 116 133 375 372 121  53]
 [155  98 357 229 114  61  97 185 370 325 151 409  79 445 353 490  37 265
  296 427  64 248 412 350 398 432 227 389 234 398  67  56 127  29 322 445
  249 217 358 362 229 216 472 302 454 361 478 285 322  25]
 [418 296 400 300 255 460 498 425 439 407  74 229 122 247 176  88 470 129
   29 450 158  63 458 318 458 431 208  25 331 392 372 269  75 449  75  93
  118 272 237 198 136 194 115 332 261 474 422  25 145  23]
 [439 102 339 357 280 201 260 471 106 387  26 257 409 189 497  40 367 407
   59 412  37 256 287 450 369  44 381  56  27 405  63 349 166 405 257 251
  126 245 328 483 364 315 403 310 267 138  85 184 250 496]
 [104 386 419 227 456 260 355  54 405 391  78  92  48  65 494 492  40 194
  243  65 149  88 389 379 208 434  75 350 408  34 102 467 349 410 313 196
   65 200 199 183 275 448  93 480 495 492 401 472  24 102]
 [486 391 301 417 411 349 187  70 253 245 420 314 129 398 395 193 167 459
  464 477 390 314 218 393  75 346  72 186 332 388 100 149 355 159 178  54
  134 264 136 186 166 313 175 439 482 134 425 497 423 179]
 [384 263  69 434 267  77 189 287  90 397 385 105 370 285 239  40 348 468
  110 148  86 411 198 239 435 236 412 101 282 409 252 111 424  54 356 104
  289 189 145 378 335 484 474  62 406 206 497 172  37 452]
 [238 452 364 282 238  66 357 141 315 154 389  47 264 112  92 397 108 411
  243 247 254 356  26 495  37 193 347 152  80 481 428  32  36  88 391 334
  373 318  50 490 363 390  58 165 165 139 417 463 424 452]
 [201 226 240 404  75 397 495 106 409  55 291 269 461 188 165  71 186  69
   96  54 482 301 120 208 327  66 473 203 354 287 285 385 113 129 234 379
  270  30 308 117 362  70 349 324  31 203  52 364 118 126]]
