OptimizedValue:1749.0
   65 434 231 312 338 156 440 380 181 460  71 317 331 285 436 268 347 498
  365 169 348 315 464 287 458 367 482 421 285 355 350 195]
 [312 466 395 417 197 469 387 175 134 371 402 405 361 463 426  80 140 368
  380 118 336 462 157 200 492 428 281 294 110 394 173  74 180 276  41 433
  462 261 401 383  24 212 403 379 347 215 160 133 119 216]
 [455 475 103 107 161 194  33 213  55 246 447 366 322 104 451 385 133 247
  331  43 445 426  31 231 427 241  54 358 309 459  94 374 320 362  64 302
  211 405 261 104 351 446 355 195 192 339 358 337 259 417]
 [107 482 156 286 157  82 350 251 133  79  25 121 478 449 451 410 106 479
  335  98 247 103 219  37 449 323 106 127 409 258 124 498 425  60  68 119
   57 463  28 120  21 479 199 295 470  91 216 374 426 271]
 [278 333  44 311 148 458 430 487  64 373 455  89 458 446 456 140 129 432
  415 402 154 225 196 246 268 273 166 255 383 168 442 306 476 326 301 470
   85 402 178 369 388 468 183  31 371 265 131  92 314 480]
 [ 46 419 355 435  28 209 213 326 380 332 471 147 372 409 323 498 231 369
  132 427 156 275 236 264 334 338 417  75 475 431 286 247 327 277 146 311
  495 194 485 140  43 383 429 327 180 105 189 217  87 199]
 [435 376 357 369 363 282 356 429 249 122 300 120 118  97 255 192 204 423
  117 324  25  34  67  65 295 407 243 252 165 428 182 413 225 111  54 312
  466 387 219 259 219 260  26  79 188 294  71 478 338 101]
 [266 442 415 443 438 363 290 115  93 396  38 118 332 386 464 333 453 157
  497 131 174 361 123 283  91 317 219 216 190 200 176 244 405 147 103 407
   92 419 458 155 182 248 273 477 220 349 114 324  82 133]
 [104 418 401 452 198 488 270 452 302 321  27 480 301 444  79 152  68 236
  269  22 402  69 308 433 350 206 245 276 284 488 310 386 133 390 479  83
  202 214 230 276  75 228 184 178 332 111 157 114 283 157]
 [276 148 163  82 480  53 360  46 256 411  23 430 491 450 458 327 161 450
  246 448  45 124 474 161 199 447 208  39 119 354 423 317  36 452  75 380
  455 360 424 381 129 372 308 199 105 122 286 301 117  67]
 [174 202  52 309 193 390  27  41 304  56 489 308 412 424 249 445 383 120
  418 341  48  71  75 306 129 258 245  37 454 244 333 251 363 283  46 456
  359 281 428 333 100 437 189 150 307 418 337 488 476 401]
 [172 161  66 403 466 132 409 322 216 481 213 243 165  91 255  29  40 348
  137 246  84 274 412 186 248 104  85 106 166 294 129 170 202 439 243  71
   31 247 193 164  64  71 251  30  27 256 239 411 355  57]
 [443 321  48 416 227 223 490  71 379 296 426 361 191 391 478 241 248 360
  332 222 291 489 281  40 359 303 186 144 388 280 454 147  73 486  29 270
  353 424 173  47  22 210  55 126 108 420 424 100  40 435]
 [457 245 199 191 415  89 441  89 415 206 356 416 161 336 266 210 394 227
  367 386  66 207 339 136 168 345 494 435  84 135 226 284 104  85  69  66
  426 478 255 471 209 381 158 114 319 154 338 123 491 141]
 [ 72 490 320 200 319 179 236 347 377 482 329 228 377 124 477 346 201 240
   87  74 371 169 130 172 105 154 130 259 498  97  49  84 294 251 106  99
   65  27 184 453 272 347 465 250  25 467 465  51 211 488]
 [495 312  62 201 409 203 325 337 245  66 333 485 492 448 180 147 153  47
  477 360 194 306 274 390  23  93 129 303 261 358 266  74 492 246 192 239
  317 185 491 102 494 303 156 475 236 405 267 180 227 449]
 [429 155 495  39  55 413 385  45 461 288 242  77 269 282 120  66 144 171
  381 227 392 246  45 161 234 215 458 172  98 441 329 466 393  37 107 446
  417 230 431 157 404 268 188 167 159 298  77 253  23 325]
 [ 46 122  38 246 454 258  69 390 439 349 240 428 156 392 288 251 497  25
  264 217 481 120 368 127  20 416 468 338 314 389 350 324 289 137 209 126
  215 403 164 221 436 430 193 461 208 127 202 155 177 266]
 [243 425  67 468 166 227 196 145 139 244 433 324  92 376  98  55  66 147
  378 150 100 348 496 102 399 386 473 147 479 124 366 362 316  31 341 180
  314 389 209 166  35  50  78  45  43 101  68 233 348 455]
 [138 356 462 277 320 384 306 104 107 156 151 461 115 147 428 279 351 423
   41 186 366 244  82 480 194 121 376 303 102 159 198 439 359 352 455 370
  313 292 303 348 321 105 410 419 392 487 197 317 345 436]
 [383 351 137  47  33 297 459 370 187  62 350 230 177 397 100 196 442 489
  484 409 437 365 138 110 276 415 165 380  39  23 366 276 466  80 296  38
  333 268 369  53  80 274 371 210 325 461 386 155 415 491]
 [427 348 121  52  42 490 282 495 403 451 454  93  36 158 480  57 434 452
  139 151 299 407  23 314 249 180 175 493 404 137  93 309  22  91 197 380
  266 163 209  58 300  44 424 315  71 152 482 138  90 204]
 [314  43 105 386 488 229 472 153 348 246 200 492 414 460 229 165 264 255
  282 319  21  97 399 388 152 391 391 209 111 472 242 146 403 154 367 391
  103  72 258 226 140 420 346 144 407 377  25 352  87 466]
 [488  72 232 489 293 453 440 244  38 329 270 222 498 174  74 368  74 372
  225  99 243 471 361 267 491 198  77 387 342 110 240 438 261 251 316 290
  194  22 333 106 243 108 445 357 397 155 265  25  70 363]
 [ 69 258 216 270 226 431 448 303 271 193 480 153 388 474 178 133 356 414
  150 488  73 193 456 433 324 453 476 297 427 470 244 351 183 353 232 276
  155 452 345 446 402 119 411  23  63 318 174 160 363 309]
 [467 409 142 198 292 303 476 319 341 492 415 443 316 411 409 135 233 478
   95 108  24 429 118  70 202 131 369 303 345 402  83 253 332 454 275  78
  118 348 349 373  30 450  49 288 268  98 380 177 468 277]
 [189 289 121 120 132 402 416 227 419 340 314 264 290  74 270 432 259 141
   57 252  64 374 165 406 348 396 474 499 475 431  48 387 219 296 481  86
  432 175  68 246 421 446  75 284  95 299  97 111 136 367]
 [161  48 166  35 350 410 372 286  55 470 222  23 413 456 477 326 199 140
  134  26 334 128 381  58 217 363 232 148 294  62 125 146 121 187  51 430
   57 290 301 412 380 181  42 112 109 103 349 159 323 495]
 [ 66 263 339 208 409 209 160 213 437 387 364 323 180 331 191 326 362 271
  102 145 473 202 480  85 383 220 265 391  39 407 164 227 369 310  50  97
  176 112 245 229  77 295 259 139  87 112 121  60 302 430]
 [254 187 391  68 140 360 401 290 290  22 465 459  67  95 216 156 139 129
  298  79 196 331 216 447 199 429 441 192 494  72 174 254  75 449 177  92
  293 368 452 179 210  86  87 416 463 454  50 338 304 435]
 [ 31 186 320 108 465  43 322 370 265 263 246 486  59 233 445 483 338 417
   77  53 431 235 407 406 182 489 247 459 394 121 392 176 287  92 199 267
  106 197 412  60  75 365 151 485 329 280 465  99 394 353]
 [117 490 396  23 475 119 114 208 323 385 114  65 219 421 227 489 163 464
   98  32  97 369 474 257 411 406 109 488 115 463 413 196 353 329 209 163
  206 188 444 246 334 269 157 443  26 384  52  29  55 215]
 [308 457  83 161 108  59  40 201 153 218 148 463  33  53 394 192 247  73
  166 463 409 365 383 248 443 409  53 495 417 483 438 203 401  22 188 293
  289 361  95  36 290 150 284 215  70 473 227 292 100  35]
 [278 394 289 219 206 332 432 415 462 105  35 498 112 235 455 474 415 338
  340 158 307 202  67 227  82 338 266 428  66 137 217 471 452 470 125  43
  272 149 117 377 457  40  28 136  48 492 349 431 393  39]]
