OptimizedValue:1733.0
 [296 131 258 367 252 141 131 472 415 385 408 200 430 361  40 100 142 373
  337  23 347  87 122 132 268 162 326 361  88 422 309  53 468  37 318 164
  249 478 270 226 444 409 350 344 108 116 110 479 290  76]
 [350 101 265 356 249 208 194 372 358 154 119 468 469 486  46  39 284 400
  212  77 103 439 253 261 160 382 178 396 131 355 445 465 159 258 170 330
  171 487  35 378 434 297 401 473  88 292 279  98 117 189]
 [471 397 447  43 345 333 331 159 440 491 403 136 224 130 390 439 204 383
  184  45 311 110 305 473 466  23 141 176 394 293 242 258 368 233 165 176
  137 194 418 275 349  48 459  82 304 479 123  82 179 241]
 [324 328 235  22 465 233 230 287 160  67  44 424  51 298  22 170 400 289
  377 446 439 431 499 433 416 348 115 343 313 251 355 232 339 144 241 497
  295 161 318 103 251 233 403 449 461  79 300 376 361 267]
 [211 166 224  66 329 337 149 484 366 190 365  85 229 133 394 458 337 340
   54 116  38 313 308 460 324 155 374 243  86  44 170 170 268  62 271 270
  331 272 298 260  72 260 331 337  35 349 326 443 376 306]
 [ 40 398 266 308 475 318 202  38 450 454 167 168  28 400  32 189 387  79
  335  71 245 215 105  88 299 419 322 166 182  68 312 381  32 432 216 350
  133 406  72 384 142 259 160 330 417  81 209 367 293 179]
 [173 274 327 178 429 302 495 100 128 310 354 422  90 312 214 445 264 210
  443 151 197 332 205 437 179 106 241 420 307 131 200 250 122 377 347 302
  384 102 386 348 317 243 396 291 341 189 312 370 149 485]
 [136 315 421  25 218 125 253 249 254 423 449 384 483 445 411 449 221 348
  113 426 320 202 411 293  67 470 181  90 408 137 105 411  41 481 445 171
  283 239  55 430 204 285 366 288  20 319 122 218 350 195]
 [283 483 490 408 364 350 191  99 331 239 484 457 297 307 162 345 486 322
  357 246 108 157 459 107 188 314  89 225 300 188 429 210 131 323 328 375
  371  60  71 105 111 336 381 127 168 256 360 131 275 170]
 [486 417 387 148 299 162 254 199 482 446 495 363 214 463 396 190  86  95
   27 229 470 259  82 115 358 229  45 481 288 351  59 125 344 346  24 477
  490 287 176 187 258 292 338  30 333 458  42 153 338 471]
 [280 147  78 137 453  86  77 181 203 272 179 338  88 162  99 130 409 220
  367 475  67 116 483 381 100 301 452 256 283  58 167 238  36 185  49 498
  384  46 316 287 455  81  41 113 231 350 134 332 241  27]
 [124 244 322 474 112 355 408 311 467 197  44 133 256  78 243  89 231 452
  289 238 382 250 440 422  73 128 183 142  34 182 190  41 218 346 409 249
   44 322 149 132 405 333  74 203 325 486 107 197 459 457]
 [235 459 167  78 237 111 486 186  66 444 376 337 266  35 267 418 218 443
  466 399 430 324 251 365 138 292  28 372 477 155 418 465 235 397 178 406
  317 333 241 171 280 312 170 450 174 156 335 396 100  26]
 [ 65 254 200 153 324 109 212 457  96 144 102  62 135 298  51  94 476 430
  130 471 157 297 212 183 356 394 399  40 497 205 440 213 355 322 385 365
  469 245 468 231 153  90 419 336  81 417  49 311  91 202]
 [200 344 331 496 239 473 263 160 126 185 433  26  55 286 243 493  98 280
   29  79 211  88 148 368 407 305 298 422 270 154  52 382 493 173 319 374
  262 103 166 143 392 331 342 324 393  43 442 262 189 401]
 [112 471  84  77 218 263  73 160 375 490  94 248 128 444 256 186 371 229
  398 279 352 390 290 326 238 462 261 280 119 308 334 186 173 117 304 141
  244 175 450 379 374 233 192 176 297 195 468 137 147  20]
 [207 431  67  31 109  26  86 435  37 129 359 179 266  98 116  42 448  94
  137 222 364  73 411 491 476  60 225 464  31  70 491 454 187 488 146 470
  137 261  60  36 471  73 460 114 391 445 300  72  41  70]
 [264 152 417 166 177 432 157 269 141 426 372 185 107 186 314 443 228 369
  122 481 440 388 139 455  31 497 464 299 320  74 323  81 314  75 206 482
   44 179 413  34  59 447 308  55 397 191 142 353 411  29]
 [325 243 364 428  97 435 435 340 149 387 452  79 108 131 233 273 152 248
  138 315 260 321 188 201 302 296 261 130 236 499 387 137 461  62 144 350
   92  55 441 367 179  61  99 174  79 383 247 118 251 418]
 [327 234 151 438 286 248 165 270  87 278 496 263 384 332 486 195 426 181
  376 187 217 443  68 385 343 336 168 137 183 245  95  63 151  24 176 158
  447 363 385  58 329 265 159 268 126 279 251  67  27 374]
 [111 324 447 260 436 243 167  62 301 465  26 144 353 230 448 129 376  32
  348 244  33 284  64 119 496  62 343 184 356 103 285 364 341 417 307 399
   29 448  73  30 216 401  61 406  49 100 349 147 417 477]
 [325 133 368 456 436 141 113 392 283 119  52 293 246 480  74 134 309  24
  472 378 249 146 253  94 275 147 153 238 348 185  60  79 229 318 499 484
  131 389  60  58 105 401 101  66 400 327 420 284 245  33]
 [373  56 408 263 223 136 469 219 185 444  37 433  48 469  46 193 464 260
  129 161 220 146 497 233 235 458  41 197 276 184 339 152 421 495 157 255
   76 351  53 271  81  53 449 481 353 195 246 489 236 222]]
