OptimizedValue:1634.0
 [450 125 381 467 271 211 487 201 197 445 404  60  64 142  49 249 294  85
  207 381 337  50 200 460 232 489 165  34 308 420 471 237 133 187 248  99
  271 450  49  91 397 178 373 125 103 213 427  54 156 421]
 [ 40 230 464 114 458 450 283  36 484 216 240 157 379 231 404 280  78  37
  404 389 388 204 301 308 126  63 231 417  57 481  95 405 128 306 218 466
  294 391 313 374 432 262 464 325 158 160  30 264 315 147]
 [410 160 314 119 199  20 402 375 327  55 223 228 131 271  71 143  62 295
   77 475 432 151 417 143 251 236 192 389 417 353 298 196 129 243 428 157
  433  84 319 347 234 184  28 339 154 109 492 228 158 166]
 [288 486 288 343 276  68 487  82  56 348  86  70 472  94 217 173  57  70
  417 254 488 190 433 215 487 200 399 233 183 201 388 288 355  88 431 118
  220 361 349 116 495 256  85  36 207  51 243 396 213 282]
 [437 377 256 269 207 456 492 146 296  72 262 209 142 175 310 207 433  26
   91 478 372 299 118 112 268 219 126 131 182 496 460 255 430 151 121 252
  456 147 412 463 145 428 414 332  41 104 458  34 406 245]
 [284 341 388 185 228 128 374 461  75 151  65  35 141 191 237 488 378 342
  444 241 288 389 183  94 267  67 104 400 396 172 324 347 439  52  79 228
  272 186 282  42 455 342 171 362 127 142  89 236 109 344]
 [108 133 410 428 436 428 385 382 415 381 230  59 472 287  80 464 409 392
  468 283 268 131  28 234 306 396 219 430 224  42  46  76 196 184 332 458
  113 211 148  57  57 161 405 216 143 425 189 345 362 275]
 [305 402  56 173 258 396 282 239 124 361 355 496 403 389  52 173 441 175
  130 128 114 207 387 403 142 260 378 166 362 355  37 360  77 227 130  56
  491  90 128 142 365 412 440 362 322 450  42 154 359  90]
 [161 450 219  60  52 355 140 156 273 326 331 213 211 366 315 412 370 319
  347 469 358 286 391 462  78 305 225 117 437 348 132 389 124 386 269 454
  347 342 260 344  97 410 345 241 158  93 133 290 453 210]
 [383 300 443 357 141 139 326 240 124 347 100 340  89 265 305 236 288 260
  216  50 145  23 326 345 165 311 419 241 440 350  64 441 433 446 482  72
  277 297  69 470 441  42 250  42 196 199 482 479 305 393]
 [379 112 216 391 448 185 479 126 365 449  33 295 437 432 190  40 181 242
   48 405 440 355 487 345 351 412 473  44 174 325 154 123 405 497  22 306
  121 153 136 273 273 164 136 223  95 376 115  24 482 189]
 [100 466 199 224 208  38 347 199 234 186 439  32 198  55 341 324 245 175
  296 475 192 160 270 480 289  49 200 314 112 110 412  72 155  33  43 218
  307 378 374 257 201 495 247 233 393 207 469 379  48  96]
 [122  94 104 271 222 368 114 447 369 239 276  88 377 268 460  90 165 390
  238 475 413 326 284 235 456 116  54 477 190 407  93 162 351 282  20 158
  227 380 493 474  46 132  59  99 343 494  68 493 345 342]
 [133  97 340 299 423 170 271 205 468  35 320 430 247 186 458 252 128 367
  495 491 154  25  63 372 309  35 104 237 245 497 196 482 162 337 252 280
   52 496 274 226 370 361 467  62 267 292 178 325  62 370]
 [395  49 173 476 377 229 324 262 457 390 235 260 498 378  79 349 467  64
  476 474 232 418 140 429 369 106  23 194 163 138 212  87 476 407 174 319
   25 123  43 267  22  24 479 343  96 205 158 301 212 235]
 [351  24 183 187 269 353  79 312  87 213 133 128 286 466 485  22 172  78
  309 250 329 372 122 238 123 272 460 115 251 340 272 101  75  55 392 143
  101 362  91 263 189  80 189 245 272 104 300 441 182 260]
 [416 183 424  64 242 110 465 287 442  83  32 489 397 222 431 285  57  81
  422 113 345 481 486 201 285 402  37 438 389 145 399 205 101 251 441 243
  370 203 247 202  48 284  56 265 450 493 337 273 187 467]
 [249  72 386 350 456 274 247  99 476 430 308 247  61 498 240 291 171 414
  288  25 495 265 304  70 218 378 233  47 431 315 118  26 307 434 231 472
  373 302 487 203 166  67 156 360 154 485 415 106 138  55]
 [345 497  88  24 276 306 456 431  41 149 187 486 167 445 397 189 213  64
   27 230 422 370 395 305  99 422 115 213 395 196 104 390 187 292 273 286
   75 497 289 335 413 329 419  83 161 489 323 320  49 394]
 [444  46 319 492 426 163 161 491 277 400 251 479 261 272  33 463 201 229
  467  33 277 337  61 357  55 358  72  73 207 348  68 450  59  24 376 158
  265 400 181 435  69 261 101 356  92 307 170 253  38 497]]
