OptimizedValue:1774.0
  312  55 160 285 302 194 346 311 171 490  31 378 478 151 162 452 204 367
  196 230  94 411 421 479 480 247 344  33 198 139  74  56]
 [305 414 244 373  38 178 462 149 434 111  76 233 353  76 406 135  55 123
  248 184 412 221 167  85 166 218  94  47 107 130 295 401  73  79 485  78
  293 353  21 270  56 395 423  83 451  79 207 213 275 463]
 [370 415 259 467  93 309 407 234  56  40  65  98 396 135  25  92 223 226
  375 222 242 383 132 268 477 454  77 422 191 315 250 445 174 149 301 173
   34 462  56 241 411  47 234 440 101 357  30 404  98 312]
 [376 129 236  62 188 155  86 477 205 322 264 312 115  39 232 102 404 183
  254 207  65  76 327  93  38 304 282  54 318 294 319 147 227 224 272 268
   39 382 429 126 471 401 422 236 143  92 183 149 112 154]
 [255 329  71 372  37 343 330 398 187 367 362 311 253 333 283 370 243 139
  124 439 344 275  85 360 228  82  82  90 468 242 288 146 275 341 259 141
  180 107 313 457  81 111  94  21 197 101 398 252 280 438]
 [392 278 327 194 123 480 289 339 441 474  48 360 292 196 377 259 315 416
  371  63 233 389 325 295  57  75 149 480 178 473  73 366 428 284 351 356
   61 240  89  89 281 297 380 241  57 357 320 261 109 386]
 [269 468 455 499 109  30 423 421 121 421 284 243 163 122 199 184 123 403
  387 394 418  56 398 473 161 364 314 164 206 290 103 340 167 411 437 472
  403 220 125 365 235 348 452 398  55 282 240  27  85 342]
 [ 28 146 159 241 299 132 196 374 385 355 126 110 428 469 498 124 220 186
  271 348  58  87 298 249 114 248 340 435 400 347 283 418 427 245 141 440
  289 194 176  40 462 114  94 327 260 118 259  31 244 227]
 [ 56 458 162  91 429  45  23 126 286 282  35 237  69  40 431 177 405 484
   63 182 262 232 280 222 104 263 207 358 432 474 420 437  22 208 369 208
  479 221 438 404 408 322 179  70  28 168 498 338 132  77]
 [231 353  22 323 388 178 107 498  20 231 140 368 381 225 120 369 489 206
  337 232 459 455 180 392 303 388 253 434 476  73 195 251 185 230 326 331
   93  68 146 210  43 300 178 371 321 363 218 370 110 374]
 [280 476 442 427 368  52  83 464 462  23  97 274 312  30 414 452 373  83
  395 174 145 158 240 435 449  77 233 121 307 121 210  53 271 279 484 118
  354 224 475  30 286 226  33 189 442 221 304 169 364 383]
 [169 273  77 477  98 119  82 319 440 349 448 458  55 330 197 166 309 282
  306 355 275 368 493 472 258 419 126 446 230 225 251  99 132 308  58 195
  419  52 215 386  28 248 265 312 380 441 481 191 474 269]
 [121 205 480  63 456 448 344 478 121 152 405 412 121 357 287 446 312 202
  291 297 396  39 175 343 249 440  99 329 261 411 206 143 463 234 234 185
  315 424 108 167 111  99 147 114 194 382 499 356 203 153]
 [391 358  99  99 422 260 446 394  67 364 493 482 465 266  98 262  90 414
  490 411 155  35 188 379 294 196  26 415 124 322 408 170 141 484  46 288
  139  61 387 126 331 495 311 440  47 184 234 231 344 317]
 [183 419  39 407 107 266  66 402 349 418 254 495 296 387 273 382 207 173
  172 298 156  75 416 268 338 256 370 419 413 199 415 130 308 475  88 168
  448  96 359  85  59 400 294  79 203 422  39 284  74 311]
 [409 194 379 434  27 189 116 352 341 127 223  87 438 206 182  91  24 210
  212  26 463 355 494 395 380 494 322 178 321 224 368 369 208 210 246 132
  200 325 177  37 421 450 418 450 140 258 469 360 167 212]
 [184  69  21 332 151 135 253 451  84 151  37 414 497  62 190 296 210 193
  488 439 389 156  47 288 445 452  32 326 317 294 113 443 302 459 256 103
  353 322 483 265 265 196  68 474 435 407 213  26 213 262]
 [460  91 116 156 482 432 352  96  96 441 251  48 344 420 168 187 471 187
   53 424 150 223 435 217 238 234 105 348 389 285 308  54 360  89 341 141
  466  29 251 470 448 408 110 127 175 229 225  31 402 490]
 [234 133 367 138  33 465  41 239  95 395 293 249 251 231 327 387 392 137
  229 413 216 224 281 352 309 279  60 401 253 364 367 132 489 465 198  32
   20 464 238 285 447  45 318 173 350  86 478 148 395 187]
 [ 71 284 482 363 149 270  63 427 366 321  81 445 158  38 201 154  28 443
  436 274 164 154 363 314 456 125 195 112  68 373 409 232  62 248 135 369
  317  94 295 486 171 399 338 105 282 450 296  53 467 300]
 [272 248 112  94  58 295 226 249  68 246  69 446 186 163 470 435 299 384
  258 390 429 222 289 458 341 328 226 152 305  49 426 351 464 213 438 424
  193 420 458  97  99 162 130 184 378 499 433 121 112 494]
 [456 327  36 110  85 490 312  97 367 386 104 369  81  39 182 308 368 161
  440 397 481 121 131 387 138 474 475 142 165 498 429 478 487 383  46 250
  127 359 231  30 328 322 303 340 209 155 237 391 311  69]
 [ 97  49  91 491 415 437 202 198 329 173 350 343 423 133 210 170 232 273
  339 116 346 371 213 231 404 137 357 216 234  38  24 400 408 315 488 449
  111  88 418 280 240 418 365 412  68 419 459 461  93 413]
 [474 289 281 136 433 489 462 352 391 103  43 234 271 195  29  92 427 205
  279 281 405 194 243 172 440 152 283 154 273 147 314 237 130 367 302 341
  346 246 327  90 424 324 332 153 104 181 187 224 430 403]
 [453 383 455 297 191  59 463 473 423 254 324  61  78 326 422  51 428 198
  489 132 395  81 302 368 447 465 334 393 401  56 307 498 390 224 364 402
  498 296 304 112 156 258 344 365 442 256  82 369 294  34]
 [380 184 489 313 395 123 471 457 135 117 235 408 427  97 495 312  63 201
  190 249  78  29 391 215  90  61 345 154  97  94  99 207 388 217 202 455
  244  36 248 111 376 289  56 473 320  86 335 154 159 393]
 [ 69 370 211 280 420 458 393 424 405 331 415 311 452 268  66 467 220 331
  309 485 186 446 281 202 375 141 199 124 216 487 188 303 487 163 429  44
  318 340  43  80  32 415 302 222 163 391 335 271 220 235]
 [271 243  86 175 400 358 415  75 175 339 158 403 409 471  74 125 389 441
  163 433 241 310  84 250 302 330 361 269 194 219  23  73  48 294 277 389
   36 463 386 138 494 210 268 462  94 296 229  97 294 391]
 [459 434 121 426 154  57  29 480 221  26 235  99  47 102  86 244 411 183
  382  45 491 247 407 288 147 498 288  77 182 419 204 321 396  86 467 482
   71 472 268 167  60 240 154  52 273 315 330 418 267 494]
 [451  51 239 129  67 436  81 484 389 160 249 136 229 157 423 122 357 396
  362 246 225 132 493 212 278  56 305 448 286  53 239 163 342  81  53 275
  332 251 456  47 194 223  95  66 143 182 295 212 361 128]
 [342  54  46 357 174 248 292  65 370 115 138 378 275 424 463 434 262 429
  160  47 374 198 489 499 112 339 238  50 352 343  68 258 376 316 467 405
  406 480 315 473 258 334 177 123 375 409 448 230  23  51]
 [227  39 150 206 435 274 285  55 334 142 343  60 257 101  70 201 189 372
  133  87 315  49  23 429 154 496  64 310 251 150 222  56 372 447 209 279
  187 273 272 107 299 225 457 395 219 233 155 348  85 387]
 [ 81 159  41  94 202 292 400 103 206 144 137 146  63 175 329 118 423  77
  357 109 350 470 393 163 250 342  62 352 297  39 449 169  34 413 248 443
   42  59  32 137  47 226  82 480 105 205 101 347 267 153]
 [305 384 318 492 168 353 298 346 394  20 180 312 311 436  88 220 125 175
  310 208  46  41 296  93 293 493  31 262  36 457 219 159 410 121 406 308
  349 219 394 289 280 391 448 167  41 425 387 354 212 325]
 [263 276 324 405 323 270 357 457 303 265 296 392  39 358 435 220 272 365
  421 353 274 362 493 437 204 277 371  94 151 203 149 186 315 267 451 352
  462  46 133 356 359 379 419 483  55 325 447 400 436 429]
 [334 375 449  25 248 109  66 160  72 435 225 351 478 445 318 136 486  32
  319  83 420 484 367 427 167 103 434 126 203 161 224 190 421 433 331 152
  416 259 454 363 434 346 159 289 309 199  58 160 147 173]
 [213 236  74 149 261 174 204  70 355  30 399 405 283 430 409 248 170 402
  163 378 313 242 289 164 106 110 476 398  24 386 144 387 481  97 291 118
  359 340  41 146 165 405 258  99 143 453 407 484  98 333]]
