OptimizedValue:1901.0
 [324 305 306 347 235 411 177 338 265 273 106 296 299 321 321 488 485  28
  436 369 280  31 104  62 208 485 186 112 234 284 215 469 149 107 129 100
  253 179 422 396 352  96  34 468 429 165 128 137 468 329]
 [360  28 250  58 269 173 272  26 144  40 452 140 260 326 189 215 452 333
  135  85 251 144 267 101 276 292 186 456 164 471 289  70 202 244 413  72
  476 415 467 405 293 267 149  46 363  50  35 468  73 302]
 [454 466 106  22 475  98  31 499 197  77 197 170 198 464 207 401 145 147
  486 466 327 232 310 106  44 326  51 246 142 151 458 156 123 248 477 465
  241 279 443 319 269 133 444 421 437 259  62 226  80 326]
 [480 165 258  78 423 188 152 467 211 256 463 169  90  38 175 251  99 259
  297 369  94 247 273 279  97 206  67 333 489 372 273 469 364 388 109  51
  350 386 293 438 220 370  66 100 339 215  42 252 470 474]
 [345 460 233  40 303 268 300 115 121  48 274 341 361 280 284 187 226 463
  443 432 245 134 285 306 203 351 316 193 266 128 287 408 235 334 290 204
  287 449 436 346 419 164 437 245 315 239 339 173 482 175]
 [222 104 455 141 356  94 142 214 372 495 292  95 306 185  55 165  63 375
  282 499 227 409 425 480 170 321 385 455 342 355 345 328 361 466  28 459
  440 148 333 283 245 132 200 155 159 492  69  95 413 397]
 [ 88 236 209 303 191 378  95 327 356 405  80 409 470 449 271 430 224  52
  217 399 431  74 252 221 297  49  95 138 396  80 232 318 102  21  57 136
  230 388  92 269 498 233 229 480 101 320 411 337 256 449]
 [ 60 488 360 461 184 157 207 126 286  71 368 474 320 257 361 455 406  24
  403 236  81 232 354 113 266 205 195 459 497 497 469 313 393 488 241  99
  484 427 340 493 235 339 175 225 457 328 387  30 158 374]
 [406 114 333 192 160 489 298 344 323  67 463  21 113 409 447 401 199 436
  462  84 124 119 411 332 492 375  61  53  91 157 347  50 126 482 160  94
   45 197 216 322 183 147 428 440 251 396 184  89 356 449]
 [476 265 204 123  25 131  52 448 162  74 178 184 221 309  37 358 212 160
  475 391 354 124 487 430 125 112  93  97 428 499 132 106 105 122 290  88
  333 374 285 361 341 104 292 467  59 416  71 311  92  66]
 [475 403 336 481 126 423 345 321 437 333 306 174 499 436 213 147 498 478
  198  82 465  87  22 467  80 248  41  91 150 287 435 166 463 106  45 418
  427 183  21 490 249 329 269 311 401 488 302 320 426 497]
 [ 53 119 109 140 287 242  83 466 225 403 388 297 441 286 268  27 449 474
  257 155 279 292 472 131 442 178 191 318 123  59 330 266 333 450 493  38
   26 107 243 327 101 402 210 464 187  71 182 298 296 266]
 [356 409  50 416 172  88 205 431 105 342 198  90 415  42  79 368 206 163
  431  34 405 406 220 129 170 314 113 349 270 216 452 407 426 158 258 279
  368  21 412 254 273 316 144 424 231  38  31 433 176 156]
 [456  37  21 170  79 386 430 268 313 461 492 111 265 166 499  56 329 164
  100 170 478 413 175 243  99 113 128 299 172  89 263 305 124  67 453 264
  264 197 258 480 119 392 155 202 437 260 377 457  35 334]
 [175 358 374 248 194  60 205  58 103 479 325 192 244 289 237 105 134 492
  242 148 262 301 361 196 480 226 170 372 449 444 180  36 291 176 383 371
   33 170 177 449 429 320 486 122 471 206 181  80 278 228]
 [407 319 233 302 426 450  80 328 380 340 212 199 436 273 126 144 204 410
  244 206 356 379  66 425  39 301 109 403  70  33  90 489  27  57 109 409
  185 470 213 141  32 391 354  42 145 262 260 242 306 229]
 [202 264 261  50 266 179 169 122 313 250 314 251 440  38 380 425 131  45
  252 456  75 421 276 409 245 412  41 187 309 284 222 126 173 473  42 208
  318 479 331 179 190 188 395 216 107 407 168 445 289 438]
 [196 234 407 320 342 265 458 288 354 212 115  93 349 143 437 266 176 298
  376 425 133 205 359 174 186 476 238  58 124 389 464 124 302 372 494 296
   90 109 299 419  93 255 196 227 304 424 148  98 138 456]
 [237 337 201 276  82 139 450 491  82 456 260 143 401 112 206 271 115 344
  480 351 363 169 264 125  25  38 272 324  30 156 184 224 303  82 169 474
  460  57 280 304 478 395 221 267 433 181 417 198 455 371]
 [272  55 207 375 187 323 411 280 231 287 270 171 465 429  60 334 215 169
   29 293  42 248 439  66 172 117 366 196  71 394 405 105 172 126 388 486
  132 448 323 278 481 235 311 205 155 341  37 202 249 476]
 [342  62  97  71 369  88 196 128 307 211 314 387 189 282  55 483  27 383
  108 285 372 337 463 141 149  34 354 137 150 179 162 327  40  34 166  65
  464  50 414 167 486 337  58 147  89 432 132  70 261 245]
 [374 383 198 442 486 188 320 212  70  20 215  50 286 345 127 280 333 297
  139 498 457 443  90 183 418 138 184 397 119 402 158 419 221 374  90 496
   61 457 443 263 262 132 288 468 364 165 343 128 120 333]
 [152 164  31 435  92 283 327 480 302 244  27 478 334 186  68 208 122  39
  186  84 191 282 237 482 143 194 197 270  58  27 387 174  97 317 404 138
  279 305 137 206 451 102 132  78 434 355 468 354 407 280]
 [376 380 308 379 166 188 316 110 352 484 192  74 473  77 488 255  76 271
  358 121 203 135 402 453 386 370 304  81 334 261 179 276 363 367  87 216
  273 140 479 438 456 267 494 374 220 348 420 382 157 126]
 [291 347 261  79  98 204 132 381 123 173 362 344  78 151 356 236 199 468
  455 205 133 178 316 312  94 146 292 292 468 264 192  92 252 441 408 291
  471 125 291  86 215  24 384  76  63 355 433  69 155 367]
 [176 131 135 268 470 116 352 456 295 394 255 488 342 341 353  57 211  57
  489 187 453 333 204  81 355 154 394 300 278  90  59 440  84 405 483 329
  399 124 350 312 403 279 234 494 376 296  59 117 177  93]
 [147  40 336 345 477  68 204  73 336 219 100 372 183 403 224 475 219 469
  202 177 303 207 397 221 430 248 439  50 229 241  40 134 218 360 347 430
  235 204 323 452 248 205 491 104 210 354 191 463 311 239]
 [ 87 166 355 289 404 424  35 396 163 467 136 109 125  58 410 227 266 456
  105 356 305 262 415 290 415  58 182 436 184 371 136  94 440 425 255 137
  119 297 160 193 470 265 370 307 412 370 121 289 164  37]
 [320 197 198 310 113 207  78 276 154 252  35 319 126 283 477 257 174 221
   99 196 280 470  80 439 389 339 325  78 189 241 230 444 301  49 440 430
  272 259 421 348 112 140 366 266  25  53 354 138 495  45]
 [332 428 324 143 267 401 349 462 490 487  38 438 273 371 138 104 170 225
  282 228  27  76 444 109 306  73 236 266 174  38 304 223  58 468 138  30
  309 131 234 243 177  91 260 400 267 427 262 344 306 366]
 [157  24 249 231 459  67 435 444 113  34 299 111 467 331 428 441 430 205
  269 258  48 340 312 404 358 308 106 270 385 284  72 426  33 449 177  88
   32 436 165 320 238 442  87 492  41 360 444 339 231 253]
 [351  53 134 307 198 219 225 168  51  96 213 495 231 485 281  44 255 386
   52 410 485 412 310 236  73 189 105 281 281  45 431 236 107 101 237 239
  133 316 324  23 365 335  49 463 395 227 308 267 157 111]
 [280 494 224 292 388 365 289 452 176 332 164 459 194 156  94 482 203 109
  299 424 221  81 110 182 199 438  48 346 465 126 256 463 313 287 212 400
  475 181  55 415 397 109 181  46 399  68 329 108 116  24]
 [393 186 403 246 380  49 257 251  77 326 391 205 400 356  32 332 204 458
  183  31 188 223 167 179  63 457 475 323  48 289 479 453 360 416 274 275
  224 182 470 220 396 391 300 477  68 495 253 223 144 205]
 [ 75  34 342 192 422 195  65 444 265  87 476  86 388 313 146  43  32 352
  479 353  99 322  78 314 112 342 130 262 123 455 106  78 177 371 475 444
   53 238 161 322 496 264 386 248 133 421  97 306 225 205]
 [492 456 447 477 220 235 487 222 357 333 429  68 196 341 384 405  62 425
   89 197 346  69  61 281 362 304 322  44 438 177 301 461  26 429 193 207
  345 434 221 405 321 288 422  67 280 229 145 303 209 136]
 [151 133 119 360 158 234 162 478 324 398 272  32 421 496 298 425 342  70
  261  58 213  29 369 207 415  55 289 498 431 343  70  87 381 389 464 338
  106  82 435 173  47 214 123 241 383 101 215 339 278 177]]
