OptimizedValue:1806.0
[[161 254 301 283 421 447 198 116 338 333 182 195 417 133 421 161 193  45
  439 474 393 243 317  23 172 443 346 177 262 361 467 343 168 124 276 221
   73 345 210 401 309 180 369  25 373 181 340 138 311 340]
 [227 149  99 246 473 159 412  58 319 249 302 446 458 454  52 314 273 341
  116 423 424 295 153  60 444 176 138 187  89 425 195 325 298  27 293 175
   48 274 491 418 293 297 221 129 416 485 461 447 108 249]
 [146 150 330  29 241 176 374 102 410 279 214 480 411 416 172 304 385 281
  329 125 344 110 360 233 111 344 456 254 456  25 495 206 326 214 402 221
  376 175 237 127  62  45  90 214 120 420 200 474 128 448]
 [338 293 115 388 137 130 218 294 146 343 394 189 101 168 159 485 274  61
  372 388 285 472  69  95 233 180 316  67 466 466 392  98 373 252 391  28
  412 216 197  48 105 173 232 114 459 361  99 375 222 332]
 [385  86 103 115 328 145 421 452 336  80  86 175 204 377  27 391 240 146
  271 179 332 415 183 465 102  61 255 268 248 131 214 128 370 221 362 122
  372 182  82  40  92 311 409 320 311 296 160 279 114 149]
 [243 476 114 396  94 483 464 202 441 161 187 268 178 493  28  31 346 287
  128 388 427 206  93 412 246 145 354 305  53 290 267 398 233 328 110 303
  280 131  40 286 246 477 342 488 398  94 335 392 230 149]
 [228 456 444 236 459 256 163  78 226  33 253  30 323 366 476 454 177  68
  206 486 403 299 144 389 139 148 263  57 348  22 464 135 368 309 157 316
   65 159 340  47 481 491 429 226 433 456 433 126 409 231]
 [410  45 139 349 342 323  95 277  60 159 148 196  85 144  93 250 325 257
   66 476 328 292 466 219 320  77  85 179 260 271 157 309 195 418 265  96
  303 440  62 368  95 369 123 294 386 252 209 448 399 192]
 [239 183 479  38 239  42 251 123 369 494 229  72 202  88 451 339  25 215
  174 329 351 352 328 438 141 167 139 355 312 489  54 492 135 472 420 307
  287 109 327 372 287 351 153 165  52 356 440  28 183 272]
 [428  52 220 289 302 402 227 234  72 235 488 495 366 260 122 183 265  98
   41 125 238 319 389 322 436 415 430 243 226 357  31 362 431 434 147 164
  355 453 313  82 426 347 423 282 351 138 378 207  87 178]
 [187 444 123 268 410 431  85 189 122 411  32 476 362 368 291 495 268 373
  205 110  95 411 255  56 301  98 490 306 107 424 370 381 362 251 117  76
  189 287 476 325 457 149 379 180  68 414 430 256  54 341]
 [475 393 100 289  85 123  32 400  28  51 173 141 175 290  97 199 120 496
  175 261  98 384 257 393 410 320 406 193  65 119  68 356 430 260 496 215
   56 174 497  86 461 177 175 497 221  71 281 487  96 139]
 [111 439 138 216 364 335 280 120 311 282  77 469  75 334 172 300  71 202
  373  52  69 399 336 190  53 357 107 198 128 120  67 227 126  83 449 204
  108 125 324  31  35 308 145 386 373 302 294 261  55 390]
 [124 150 368 111 433 477 311 223 169 322 365 100  58 398 344 231 464  63
   62 334  50 476 188  54 180  83 366  56 357  51 427  69 176 337  22 203
  220 210 312 427 450 116 477 142 477 364 368 464 342 190]
 [ 86 319 146  56 491 356 438 181  80 176 131 346 479 211 106  52 331 159
  497 205 356 165  74 178 267 189 180  37  28 360 197 404 428 225 124 129
   39 348 115 498 305 333 250 241 385 366 368 355  35 462]
 [299 187  29 207 428 265 254 146 311 284 161  55 446  90 345 414 128 228
