OptimizedValue:1660.0
  356 137 359 326 314 499 190 172 304 414 111 247 340  29 201  63 379 347
  363 336 426  41 273 108 497 332 270 294 115 318  20 404]
 [370 223 377 369 225  57 421 406 182 238  53 216 147  27 173  51 454  75
  468  57 364 390 164 333 169 400 248 396 171 450  33 437  75 190 150 196
  470 401 219 305 398 417 398  31 182 258 493 402  59 400]
 [ 85 270 453 404 440 473  84 153 224 194  73 104 417 210 352 138  32 129
  245 193 468 202 360 247 297 204 145 247 360 115 119 367 201  65  25 232
  153 128 439 283 441 488 202 357 466  85 484 256 191  20]
 [170 284 145 223 128  46 328 175 440 250 402 228 407  52 393 452  22 318
  217 223 159 112 129 439 457 431 392 321 485 494 269 354 171 107 403 191
  441 409  45 160 270  75 284 398 133 461 378  99 277 416]
 [115  76 144 448  79 403  57 111 363 477 297 367 184 159 463 112 271 404
  396 148 247 435 453 299 255 413 195 288 468 437  96 269 381 414 274 443
  310  41 322 386 169 122 215 323 190  35 200 391 327 480]
 [314 225 234 309 401 303 209 473 103 355 171  86  67 434 421 328 319 347
  441 193 156  40 298 488 488  55  98  41 489  61 181 413 284 219  64 276
  419 126 400 398 297 349 113  94 317 309  79  35 243  39]
 [440 190 181  98 461 230 487 167  68 274 414  66  69 163 218  67 498 429
  403 364 340 234 122 263 119 317  39 466 163 384 221 155 427  94 430 368
  163 243  25 160 471 244 130  60 356 279 206 126 459 438]
 [291 191 237 231  53 173 115 218 457 210 205 216 272 455 146  42 323 279
  399 301  82 448  46  29 144  61 313 380 280 293 356 262 319 377 377 328
  475 423 448 267 234 428 396 301 415  68 238 470 235 443]
 [211 383  57 113 406 188 181  38 456  81 137 335 404 132 127 142 387 180
  123 232 493  72 288 177  24 454 139 401  64 279 172 364 482 259 324 133
   24 287 241  42  92 352 240 114 494 447 480 199 208 115]
 [321 400 485 184 232 427 160 414 477 204 309 349 443 156 299 340 411 219
   44 357 354 420 175 282 338 187 471 262 115 134 412 481 364 141 187 426
  238 261  51  98 264 412 103 135 278  42 245 486 220 499]
 [250 185  24 346  89 494  56 250 264 126  49  57 248 305  34 367 209 163
   48 144 201 467  51 426 129  58 407 167 160  90 375 135 356 373  82 434
  226 235 160  72 352  94 313 410  68 337 146 437 138 458]
 [334 237  39 301  55  44  92 379 458 158 272  80 437 104 141 164 281 452
  123 250 408 145 252 224 101 390  59 349 424 255 302  53 352 408 213  64
  259 462 125 266 140 169 267  45 212 292 130 360 167 231]
 [366 456 338 236 230 405 139 409 296 425 327 308 325 253 112 188  51 282
  496 435 194 319 246 169 133 115 323 300 207 158 407 275 275 223 179 422
   21  99 335 328 441  27 318 139 106 481  78 438 318 366]
 [461 374 300  79 353 129 221 421  32 458  93 474  84 281 123 103 332 319
   88  70 369 452 425 474  54  64 193 444 368 388 156 147 280 486  26 360
  256  70 187  51  52 357 311  72 355 249 108 392  57 125]
 [221 422 286 381 457 170 287 391 418 432 452  42 150  66  45 214  69 332
   21  32  75 365 246  75 477 126 449  27 443 378 358 227  26 206 165 295
   51 416 134  80 265 424 219 207 442 405 438 215 265 420]
 [ 97 112 466 297 255 158 437 236 254 270 260 482  67  99  71 267 323 329
   90 437 309  24 132 477 487 408  93 292 209 410 287 192  45 284 410  60
  334 340 272 437 101 347  41 143 176  79 491 121 169 258]
 [332 496 313  25 492 117 313 118 116  65 413 268 402 438 411 348 209 194
  340  78 488  32 191 259 471 454 344 232  82 436 235 237 157 227 267 362
  126 260  36 409 370 350 425  22 374 269 165  66 463 353]
 [309 344 251 496 127  71 218 246 178 422 363 278 348 131 355  87 361 369
  444 386 439 161  62 461 465 217  95 294 489 160 270 380 414 332 178 360
  100 385  77 244 125 151 297  95 244 455 240 132 154 297]
 [324 300 238 480  70  84 287 481 349 343 123  68 158 386 271 182 155 272
  439 471 336 130 324 309 375 200 278 366  69 447  27  93 456 265  87 300
  440 100 352 103 205 439 243 300 339  59 459 323 168 400]
 [372 103 129 340  28 474 463 393 246 309 492 492 454 362 482  88 162 440
  289 413 176 191  95 260 234  53 498 392 224 381 309 232 325 127  36 386
  129  49 494 119 282 129 284 199 390 336 257 282 457 277]
 [112 389 342 480 337  34 424 267 276 372 278 283 192 340 442 167 488 304
  429 171 377 197  82 301 200 220 110  56 460  88 269 134 346 244 392 210
   51 227 463 148  45  22 157 311 445 240 475 226 228 173]
 [ 66 253  38 139 294 338 279 312  49 115  66 352  46  55 470 143 261 167
  218 291 308  66 367 458 113 140 322 354  33 492 429 321 407 259 437 487
  121 167 254 200  38 325 276  75 359 498 164 109  72 336]
 [109 131 224 244 440 107 125 446 335 364  55 113 308 243 290 270 219 374
  290 388 471  66 469 317 232 452 371 117  21  82  57 423 276  54  51 383
  212 441 275 283 204  80 339  53  21 424 133  50  98 189]
 [441 264 366  86 220 272 105  82 118 433 249  57  34 267 287 478 140 174
   97 281 113 444 261 194 142 365  30 451 361 489 311 435 349  48 464 468
  474 470  37 307 491 309 448 116 323 153 284 436 133  22]
 [404 487  75  77 236 364 123 389  83 357 455 391 424 468 222 252 129 134
  306 215 343 171 230  59 176 316 416 425 111 156 363 478 195 236 395 276
  434 205 372 407 378 327 416 205 205 400  22 253  71 120]
 [452 333 204 438  75 405  75 206 134 150 473 336  97  98 364 172 423 210
  168 210  27 498 393 105 113 286 343 407 196 399 394 404 364 479 128 390
  227  96 148 176  36 442 184 162 233 439 160 105 376 190]
 [299  86  71 318 452 341 475 179 496 474  60 392 165 131 299 473 414 118
  310 382 170 428 202 467 150  79 203  27 443  99 387  59 371 162 116 417
  310 492 451 240 217 276 116  72 130 195 274 407 236 246]
 [ 35 317 304 364 116 156 429 259 187 473 415  69  85 248 260 356 387 318
   69 176 189 328 240 262 146  61 474 329  51  54 179 147 434 181 317 196
   75 139 411 391 411 177 124 317 249 328 405 133 308 381]
 [459 232 226 400  50 464 231 399 476 415 490 189 145 440  73 311 318 410
  498 480 275 220  28 453 447 157 200 140 451 168 176 438  44 349 265 352
  443 133 250 431  83 277 172 311 231 272 147 337 325 231]
 [176 132 148  58 186 286 302 209 457  23  23 131  58 387  92 165  98 186
  313 377 361  65 244 139 312 223 344 436 331  30 201 114 414 103 496  86
  147 275 141 490 212 444 254 299 200 128 238 228 475 498]
 [189 128 446 336 471 370 394 417 281 318 458  38 332 184 423 447 401 156
  157 399 117 137  40 272 236 444 357 265 378 285  71 293 373 229  82 147
   30 409 487 320 313 151 443 332 240 228 284 389 210 342]
 [395  50 496 151 108 490 230 455 378 157 446 241 449 457  85  93 422  58
  170 322 404 411 419 221 252 499 367 438 416 379 267 223 198 448  20  39
  301 289 301 139 313 150 233 101  44 403 386 342 432 191]
 [244  43 264 137 110  21 486 109 419 449 334 234 128 458 416 298 371 115
  269 424 491 132 132 444 170 162 285 326 414 353 266 402 308  31  36 304
  204 151 283 346 224 392 413 289 241 188 397  35 328 156]
 [467 252 155 259 186 278 218 318 492 448 171 255 416 296  73 294  85 291
  363  81  26 272 213 159 134 243 121 318 452  65 100 362 460  20 353  83
  135 273 212 113 224 475 426 189 310  87  61 470 217 493]
 [224 132 136 346 152 224 197 225  24 172 408 441  69 490  84 190 348 172
  143 144 313 254 328 250 491 355 252 134 321 413 280 161 250 136 274 244
  165 101 478 412 455 438 217 162  64 453 273 427 237 220]]
