OptimizedValue:1704.0
  288 322  31 125  50 289 474 161 473 148 257  31 342 232]
 [402 368 151 119 431  48 382 137 440 220 224  20 117  95 223 174 199 495
  111 470 267 233  41 106  89 293 103 435 150 238 349  90 423 105 428 261
  396 142 111 452 127 248 323 159  36 339 338 427 333  92]
 [468  38 316 335 286 220 170 282 393  85 110 108  72 323 257 367 103 495
  283 459 166 319 361  78 393 271 456 486 212  94 375 118 149  46  57 192
   91 112 343 195 315 381 403 270  49 412 275 285 341  90]
 [271 126 110  87 129 312 257 327 259 365  21  37 281 232 419 345 341 351
   94 231 366 198 178 371 207 201 313 281 269 433 112 356  21 424 364 158
  124 297 459  95 376 293 382 343 213 412  44 418 459 440]
 [111 262 389 179 182 432  20  63 107 290 450 217 387 203 479  67 430 462
  287  89  85 237  48 219 279 165 231 237 327  66 349  77 267  73 304 479
  220 432  84  69 128 202  37 166  61 190 459 454 396  83]
 [483 292 331  43 309 455 226  74  44 143  42 378 112 128 351 217 321  64
   67 216 257 395 290 107 113 272 417 387 144 136 379 429  49 275 152 444
   63  44  93  62 288  46 483 168 419  35 447 398 356 418]
 [372 136 294 343 175 176 398 193 269 358 342 270 262 183 459 483 328 463
  255 406 124 442  81  48 366 394  48 495 261 159 273 419 396 180 314 434
  410  66 226 461 297  95 296 215 437  56 185 324 313 331]
 [ 64 361 456  41 299 274 131 268  26  33 338 132 177 153 443 387  33 252
  203 452 312 175 354 385 338 347  27 147 336 407 295 407  78 246 277 437
  454 386 437 436  74 180 369  27 493  65 418 312 250 400]
 [219 106 494 463 430  72 393 140 299 245 206 175 315 399 362 132 146 395
  337 296 315 341 314  56  32 215  71 213 222 345  38 443 399 434 498 343
  305 454 127 308  21 241  66 323 324 128  55 451  46 443]
 [ 26  51 458 185  23 416 423  66 344 122 143 254 334  56 173 292  98  46
  297 438 175 160 174 389 458 491 472 198  48 436 359 336 446 385 155  57
  354 150 381 342 348  38 495 218 201 425 262 440 452 306]
 [122  43 433 212 294 484  99 490 397 467 116 364 265 265  93 335 404 312
  387 106 104 116  47 310 250 430 417 441 463  61  47 184 334 462 396 391
  380 358 119 136 209 140 189  23 374 185 396  50 321 323]
 [481 268 196 270 442 209 406  89 360 289 489 163 311 406 184 446 134 272
  323 350 485 233 356 453 422  43 161 356 435  77  42 129 312 119 454  23
  252 385 157 430  83 256 376 421 295 216 302 327  31 367]
 [279 406 350 111 280 161 465 255 298 146 201 293 134 246 315 187 280 147
  135 305 451 483 215 290 243 373 462 341 213 334 256 159 349 168 436 283
  404 294 483 211 102 271 378 298 134 216 239 101  45 305]
 [428  64 420 455 360 242 416  68  91 300 117 267 446 229 101 397 162 244
  145 245 438 244 128 180 196 241 478  55  35 390 140 293 406  23 305 365
  201 219 410 217 136 387 310 282  96 175 166 109 415 112]
 [106 368 139 424 333 377 203 150 393 111 220 340  31 382 470 369 319 193
  277 387 344  37 294 143  25 306 245 237 367  46 270 333 253 131 181 247
  200 179  49 316 305 212 393 414 253 482 111 192 355 442]
 [ 71 467 225  34 166 360  94 329 149  26 466 368 269  87 343 466 461 108
  420 491 174  34  74 442  79  47 116 330 252 210 325 353  45 191 221  61
  311 239 304 247  32  35 207 225 288  97 452 297 262 254]
 [189 357 216 330  66  32  51 406 325 283  70 241 481 351 261 419 182  74
  128 321 160 439 498 475  26 258 153 447 197 229 269  38 120 330 194 352
  350  41 474 465 149 367 283 309 298 233 290  74 488  46]
 [261 183 357 198 408 196 240 340 369 321  50 173 476 240 327  29 217  62
  317 284 416 348 432 318 240 392 362 197 465 255 145  77  98 222 298 281
  236 412 331 466  48  50 472  38 194 303  85 239 264 380]
 [475  93 339 475  60 172 316 216 311 293 175 288 381  62 336 241 282 105
   38 243  45 319 313 190 239 445 140 294 275 120 395 271 297 383 219 251
  163 337  60 439 339 414 249 108 408 120 125 410 305 332]
 [ 46 280 312 226 426 384  78 279 262  79 263 264 158 162 372 100 285 215
  124 411 240 467 102 462 130  86 315 381 396 302  72 117 218 211 211 367
   88 382 399 452 345 264 273 373 175 408 308  56  79 203]
 [221 315 285 102 336 300 420 386 230 348  83  53 299 175  38  27  96  86
  342 466 475  92 230  35 294 320 234 433  72  95 165 207 267  55 262  66
  221 247 324 172  99 363 421 398 440 327 378 412 469 400]]
