OptimizedValue:1669.0
  486 381 153 356 471 460 385 200  46  81 447 335 456 183]
 [317 297 497 246 330 389 276 172 499  24 339 438 492  63 252  93 331 343
  189 481 258  98 153 103  67 306 269 304  68 496 285 191 372  79 378 445
  346 311  89 158 391 255 217 424 392 497 327 405  67 132]
 [209 206 295 287 424 373 327 138 100 180 175 291 459 259 479 327  32 464
  144 485 131 179 480 484 436 250 258 137 330  81 211 141 262 289 107 445
  292 428 289  26 374 160 286  24 450 375  57 132  71 172]
 [378 102 269 383 314 351 187 275 157 431 127 370  92  95 389 276 135  20
   65 240 403 458  72 195 365  54 236 252 233 194 318  50 412 284 147  77
  208 232 290 411 474 341 441 382 332 252  20 317 206 231]
 [126 342 302 354 157  91 203 280 304  30 184  36 308 283 434 128 155  55
  124 406 226 490 413 306  48  31 487 451 164 267 163  38 187 201 433 434
  274  70 352 277 410  99  84 180 374 150 128 389 393 397]
 [145  80 463 145  47 164 448 400 440 392 257 284 123 197 285  48 164  97
   23 381 105 437 145 158 422 404 187 238 401  43 323  50 164  30 496 135
  144 313  89 349 436 125 338 232 181 320  80 198 347 149]
 [315 206 146 461 334 344 369  95 310 214 110 140  88 347  22 290 425 218
  450 107 165 355 191  94 324 315 263  75 344  52  25 329 372 420 220 207
  121  28 132 423 202 345 315 363 457 138 188  65 485  35]
 [401 426  73 488  23 407 150 143 211 282 137 125 364 312 180 300 413 360
  128 149  36 351 126 122 480  26  98 264  21 316 437 313 362 195 365 339
   96 470 360 127 265 170 268 377  83 437 453  67 453 185]
 [409 478 252 277 328 446 486 100 204 434  34 345 408 187 411 435 270 327
  391 120  62 314 370 396 145 176 475 211 480 258  38  42  32 105  54 472
   32 289 268  35  70  20 323 157 391 284 161 200 496 274]
 [483 471 299 251 310 468 331  35 374 478 370 341 226 336 417  79 218 402
   43 240 328  48 149 337  30 409 335 437 269 108 385 423 291 225 442 259
  341 455  33 497 100 175 485 179 200  83 199 451 458  68]
 [234  68 324 293 399 424 199 317 471 179  28 494 480 135 344 465 422 472
   70 221 296 363 412 335  31 117 340 379 166  85 437  49 387 374 168 445
   34 324  78 477 190 308 479 239 260 408 496 480 441 247]
 [ 92 303 450 344 173 193 176 161 169 275 248 443 238 473 291  93  21 316
  184 423 281 426 101 116 483 156 428 308 314 128 405  30 431  37 174 421
  156 217  67 332  28 299 397  46  91 499 216 455 115 259]
 [283 276  51  68 204 189 410 120  32 350  24 301 297 305  91  47 467 120
  356 443 455  20  45 215 142 256 338 115 163 408 285 283 265 224 435 180
  430 394 472 214 375 301  20 243 105 233 204 390 281 395]
 [100 123 119 351 167  56 271 320 176 455 372 321 350 420 442 230 393 209
   87 275 261 355 453 475 431 426  91 158 376 304 288 372 338 245 237 386
  166  41 305  42 229  91 258 309 290  54 322 418 255 212]
 [ 99 424 111 311 104 352 412 173 119 324 481 148 373 130 407 336 299 207
  235  35 410 321 458 350  81 382 299 277 401 157  72  62  99 225 204 489
  345 103 387  33  42  91  97  63 114  26 306 481 205 293]
 [271 187 497  72 116 217 406 156 359 395 380 342 302 335 418 255 168 469
   37 321  93 237 277 144 397  53 413 155 371 343 162 456  83 404  77  60
  283 336 397  68 449  77 462 285 439  87 391 239 117 167]
 [ 39 188 367 312 182 230 418 123 174  70 153 263 290 274 347 474 423 162
  402 295 324 187 487 359  87 479 384  91 140 451 456 178 401 126 373 136
   29  75 280 159 139  49 326 421 312 209  73 439 338 498]]
