OptimizedValue:1614.0
  265 481 301 457  40 402 322 326 252 495 449  70 421 434 317 315 169  81
  413 499  40 385 226 330 353 239  79 326 390 400  65 305]
 [489 229 117 498 408  32 426 321 221 174 295 480 238 310 222 485 481 193
  225 355 267 161 397 212 113  23 311 231 284 391 445 481 187 241 289  24
  452 473 209 209 426 320 359 243 194 204 104 272 340 217]
 [120 348 189 286  87  70 498 272 212 370  99 443 231 466 217 381 371  92
  379  37 386 285  61 158 415 224 125 341 297 417 478 107 290 113 319 251
  493 445 237 251 139 369 192 410  81 460 222 130 465 240]
 [335  70 251 395 385 333 453 215 476 480  40 288 290  80  97 188  36 282
  324 472 325 283 138  69 401  33 393  48 380 212 358 114 238 406 178 378
  257 255 127 472  87 127 491 304 236 408 372 323 214 131]
 [306  44  54 368 273 288  55  95 113 299  49 279 141  70 114 334 158  53
  399 198 164 278 167  35 338  27 173 427 283 462 325 273 349 468 411  86
   41 173 135 485 411 113 460  97 145 147 333 123 281  80]
 [101 103 495 431 239 120 494 147 173 389  23 427 428  41 322  86 224 394
  330 275 286 495 367 162  20 387 226 297 433 231  46  27 426 428 185 308
  124  32 220 331 134 466 140 104 178 342 421 128 465 263]
 [377 194  60 114 202 467 148 339 497 154 338  34 131 175  27 327 111  69
  119 135  85 193  72 354 159  95 370 275 122  35 463 409 110 450 199  73
  251 387 497 323 231 415  58 124  55 194  83 434 437 488]
 [221 489 184 478 301 267 461 177 393 237  49  33 362 234  79 443 315  66
  104 391  75 399 481 305 380 166  51 184 400 216  42 475  45 227  66 311
  487 168 236 148 133 454  26 183  40 220 204 390  58 191]
 [227 480 222 314 295  72  24 132 243 175 280 262 300  76 203 178 262 481
  233 299 366  77 167 405 441 239 499 402 434 408 422 149  34  77 145 377
   86 250  59 230 496 411 311 357 404  49 344 401  87 305]
 [153 438 281  24 471 478 111  51 408 150 258 490 176 469 206 122 480  29
   47 443 455 350 114 479 293 482 412  75 254 231 361 200 183 387 411 196
  254 208 337  65 220  31 348 204 200  79 463 446 255 480]
 [396 172 212 229 210 213 149  48 478 410 423 322 380 109 100 208 113 387
  393 350 335  95 301 348 223 242 265 185 372 319 276 191 176  83 459 390
  112  69  87 159  70  65  54 207  67 191 187 272 149 329]
 [264 206  24 345 278 297 499 318 468 142 304 180 496  25 292 418 139 134
  324  68  95 482 115  44 412 463 304 189  41  95 461 274 370 192 374 459
   20 419 220 377  46 345 324 117 235 118 487 154 348  38]
 [ 46 336  47 235 194 430 129  83 424 419 175 105 388  30 290 267  50 131
  139 370  79 152  71 112 396 166 358 111 337 176  26 385 166 400 142 346
   33  39 373 240  66 240 470 103 375 320 171 328 331 116]
 [259 174 393 227 413  59 383 439 352 158 211 485 163 287 136  77 232 244
  318  25 172 238 482 210  63 177 367 277 166 462 497 444 234 295  45 284
  393 138 394 463 279 228 158 145 447 447 166 427 375  96]
 [221 485 119  67 147 382 416 363 438 418 272 268 463 423 436 124 275 224
  154 186 147 273 164 172 397 403 142 230 412 261 420 277 278  88 173 431
  294 109 398 291 323 400 296 102 315  28 417 385 231 406]
 [128 320 199 179 467  40  30 166  60 372  69  65  72 442 197 419  34 367
  371 124 300 198  54 285 310 136  67  89 356 330 376 438 131 445 277  34
  196 321 176 272 195  21 336  33 297 442 190  88 395 250]
 [331 151  83 245 181 418 260 379  30 303 193 445 232 296 381 420 144 430
   48 156 157 409 254 323  88 121  45  53 317  57 471 288 290 171  46 466
   97 464 183 409  31 479 495 103 454 413  27 367 450 249]]
