OptimizedValue:1700.0
 [209 194 435 207 154 209 239 476 457 241 345 182 396 369 270 115 306 221
  425 306 183 190 398 493  41 265 106 315  58 481  91 278  55 277 142 263
  381 360 189 422 133 467 235  47 246  45  47  78 411 232]
 [ 83 439 109  50 397 305 396 392 265 321 332 151 393  94 227 277 400 229
  344 219 391  61 342 176 224 478  24 311 455 131 111 110  65 402 491 160
  338 307 284 398 403  97 125 108  62 356 251 376 392 441]
 [166 494  55 132 310 211 239 400 332 334 214 202  47  25  73 432 307 454
  254 487 306 438 311 435  56 443  25 264 335 307  75  42 192  79 157 494
  431 214  72 408 208 487 486 473 293 252 274 285 272  49]
 [346 279 166 282 207 329 241  76  37 303 222 215 305 157 435 135 169 391
  143 458 404 303 180 210 179 474 424  34 203 103 341 459 459  54 447 253
  396 201 377 255  90 320 104  21 113 324 437 256 416 468]
 [444 477  76 459 214 380 404 481 269 246 349  81 371  72 242  70 154 196
  413 213 416 371 450 194 457 270 479 116 165 211  77 130 482  32 472  46
  229 211 273  65 441  69 220 244 314 396  43 255 284 279]
 [131  91 448 384 187 454 178 213 258 188 218 177 266 251 290  36 332  47
  451 395 424 307 228 246 276 326 367 206 234  83 247 192  85 289 264 297
  197 478 386 207  61 222 231 112 280 188 396 146 464 125]
 [148  84  88 136 193 195 231 255 284 485  32 462 190 336 358  95 167 335
  239 172 128 309 128 142 338  78 298 486 379  52  77  59 336 479 184  54
  437  23  55 363 254 110 152 161 173 295 360 286 412 277]
 [ 47 453 358 330 397 105 267 261 169 342 287 102 455 216 109 451 147 122
  392 448 433 183 183 459 160 161 200 407 448 471 336  96 355 207 162 224
  295 371 392 425 109 172 405 387 431 263 318  53 138 367]
 [315 466 413  33 459 281 352 477 380 428 314 332 144  48 135  91 161  64
  418  80  23 114 211 196  85 461 415 310 447 361 121 170  21  71 200  46
  156 421 189 262  77  52 131  87 333 301 110  59 327 173]
 [229 201 449 355 258 388 311 199 178 428 410 257  26  86 276  66  75 168
  324 340 250 442  84 459 178 275 235 203 438 338 332 344 178  65 190  48
  164 220 173 159 242 299 339  85  92 234 284  46 438 355]
 [251 102 188  24 256 478 243 140 438 397 344 472 125 138 152 166 144 380
  325 215  36 272 303  76 372 271 102 239  61 301 228 183 283  32 193 466
  329 201 474 326  52 220 265 370 488 343 156 239 397 435]
 [175 480 462  76  91 264 230  59 454 148 418 381 136  76  50 249 456  52
  343  27  75 202 387 159 489 125 498 465 220 308 449 338 378 483 110  30
  488  52 331 113 454  68 395 164 160 109 403 371  26 496]
 [362 261 483 151 395 409 128 359 455 427 111  74 187  53  49 410 100 429
  218 281 230 130  33 183 261 363 350 415 363 448 384 198  54 260 481 195
   84 280 416 384 169 241 431 266 121 452 426  77 497 489]
 [ 78 364 292 141 148 435  51 321 455 244 296 426 170 305  23 375 271  27
  358 390  74 399 385 422 379 224 255 210  54  45 412  42 385 489 439 223
  446 488  38 489  49 380 343 281 459 289 237 490 328 108]
 [464 272 205 413 491 145 375 103 195 490  38 468 368 394 294 148 106 246
  377  46 213 195  25 471 398 435 306 254 416 453 430  45 184 430 264 258
   92 232 417  89 157 122 222  85 139 244 436 452 106 228]
 [104 303  41 414 432 418 294 385 383 398 439 347 406 260 355 300 497 137
  234 459 406 149 232 176 166 224 384 456  61 195 271 337  23 373 477 479
  283 404 348 101 377 464 112 358 307 292 172 438 199 173]
 [430 429 390 118 148 401  37 352 338 252 171 482 301 293 250 310  52 125
  185  91 497  67  58 362 279 171 142 381 130 211 387 468 295 274 459 346
  221 494  98 112 307 282 333 262 339  66  57 239  49 238]
 [102 334 198 381 418 295 265 435  22 111 323 166 126 364 309 227 337 171
  461  84 380  41 166 313 224 407 146  85 445 182  56  20  76  43 283  39
  350 167 320 172 266 309  93 413  50 486 487 369 419 247]
 [211 458 178 497 143  97 358 413 288 405 253 302 419 149 309 466 435 367
  334 430 253 196 160 427 136  26 376 477 450 240 191 175  35 313 273  74
  478 277 200 258 128 482 383 189 410 464 222 190  33 161]
 [255  99  91  73  28 350 216 250 250 137 147 163  41 195  89 204 277 253
  446 408 431 440 242 315 137 403 392 452 157 153  35 135 122 146 166 210
   51 355 136 103 496 147  62 459 488 130 397 398 455 275]
 [ 90 418 462  94  27 481 345 419  74 427 440 393 132 203  34 357  21 383
  154 273  51 143 121 301 128 234 294  22 267 309 455 271  34  97  40 422
  249 441 491 337  79 146 138 444 450  69 262 282 171 430]
 [224 142 441 154 490 335 253 446 372  51 166 123 259 351 220 121 220 187
  276 103 335  21 488 460 275 193 162 474 156 308 196 180 130 456 305  54
  334 461 154 170 412 141 100 251  82 138 282 418 177 267]
 [274 471  43 118  22 344 103 184 404 277 133 438 234  62 394 100 409  41
  129 254  60 133 244 144  43 268 488  50 308 135 378 399 279 262  88 263
  386 431 225  34 333 158 245 283 246 259 259  84 299  22]
 [304 427 149  57 329 348 270 281 288 418 369  66 178  38 203  57 227 167
  441 121 441  32 181 482 385 459 405  24 172 282 191 175 383 394  78 389
   32 253 360 138 236 479 203 250 219 155 406 258 356 459]
 [107 175 195 167 110 496 358 150 163 170 142 312 170 498  33  20 331  44
  427 299 147 248 289 136 197 214 178  68 165  69 103 335  69 168  59 233
  436 373 254 294 149 403 263 351  57 157 491 240 405 300]
 [191 305 153 180 248  41 412 175 154 117  27  96 436 322 491 385 280 237
   92 119  69 343 468 457 122 496 236 263 323 427 373 137 227 120 257 465
   32 315 174 217 457 459  85 345 108 334  93 220 418 379]
 [219 430 309  26 134 394 265 340 203 224 309 268 333 239  96 469 258 370
  341  98  68 155 394 490 354 386 202  54 159 233 391 268 118 496 316 163
   42 146 404 168 364 440 180 247 208 236 246 353 109 303]
 [390 443 292 217 158 268  58 224 222 441 357 374 352  51 456 223 139 396
  188 407 499  67 270 457  82 265 225 164 178 141 407 404 315 169 387 368
  413 259  65 480 350 220 154 474 450 339 203 257 212 304]
 [253 297 460 470 113  93 224 368 448 488 446 489 365 473 259 138 146  56
  214 162 393 177 124 162 490 187 185 106 130 250 412 240 191 189  95  48
  465 363 292 152 375 417 366 451 491 316  23 388 329 319]
 [339  67 283 453 131 300 304  94 194  70 342 252 419 246 411 253 204 244
  369  76 292 280 382 194 434 326 320  94 134  95 321 292 335 175 180 423
  327 264  55 118 268  60 171 103 138 266 449 267 139 375]
 [465 261 375 191 347  25 131 469 422 389 495  42 110 129  90 360  35 481
  352 382 265 188 486 389 388 283 303 171 388 144 380  67 487 459 178 491
  282 248 254 403 470 329  91 340 334  52 479 304  80 451]
 [113 143 178 134 202  68 116 445 175  40 272  24 413 217 361 126 476 323
   77 379 462  30 165  73 348 476 350  64 449  86  76 359 236 352 172 407
  223 156 489 403 160  20 285 173 249 342  98  26 367  66]
 [223 127 401  33  98 235 124 365 167 119 308 151 188 358  65  80 279 164
   48  41  30 407 135  22 367  68 306  21 459 497  63 274 293 294 174 212
  120 314 207  77 409 117 379 497  28 170 338 449 160 161]
 [442  53  31 366 125 409 433 225 462 471 121 379 288 243  54 240 498  90
  286 390 169 155 424 200 213 259 459 109 270 455 435 371 214  41  46 263
  186 335 280 319 213 123 431 498 138 161 445 176 434 196]
 [468 487 499 464 273  34 261 392 144  72  51 422 274 322 170 313 197 305
  451 268 450 288 337 326 164 166 496  54 247 308 456 125 200 140  31 318
   87  21 423 356 406 212 191 476 269 166  49  20 257 336]
 [150  94 289  60 228 394 109 376 442 426 287 479 391 220 223 208 473  25
  363 280 325 376 201  37 356 132  56 276 425 496 362 104 299 390  53 345
  444 399 196 219 141 321 252 191 162 493 245 398 491 314]
 [245  31  63 260 271 152 190  36 309 346 248  77  56 327 128 331 399 458
   33 476 189 132 497 432 468  72 437 165 180  84 225  20 237 427 415 171
  373 375 492 112 187 366 135 278 323 188  77 430  35 462]
 [419 195 376 175 433 337 141 103 230 257 150 495 477 311 149 301 498 365
  391 340 291 280 434 402 239 411 237 401 487 235 172 368 441 328 259 351
  379  28  20  66 286 359 429 318 326 451 182 188 484 115]
 [253 235 486 437 478 455  53 260 147 431 182 214  74 433 490 155 420 222
  410 460 318 451 382 343 268 479 483 409  56 387  89 398  32 136 410 369
  352 158 328  68 160 278 427 157 148 225  86 154 436 272]]
