OptimizedValue:1673.0
 [266 403 189 300 400 305 338 210 135  41 155 188 427  64  67 365 299 301
  368 300 314 479 344 144 316  52  34 494  59 225 257 217 401 354 312 209
  435 483 243 118  37 365 470 499 479  54 462 115 204 422]
 [298 446 455 372 455 295  80 117 316 138 260  67 293 493  35 462 203  27
  420 373 490 490 125 336 217 403  74 460 456 474 316 405 276 400 485  73
   94 354 462 280 498 277 350 182 284  93 284 196 451 332]
 [180 294 103 269 214 119 327 251 407 240 345 178 400 418 191 325 350  70
  350 427 232 338 450 117  64 263 274 486  68 389 124 468 278 343 196 326
  190 448 384 199 446 118 297 296  79 437  44 231 394 426]
 [435 365 263 389 300 322  96  93  22 429 499 146 293 355 143 101 216  67
  356 238 123 181 226 363 414  46  96 395 344 215 311  98 412 451 117 489
  152 198 410 208 390 433  64 324 157 236 366 182 444 292]
 [245 439  75 175 287 455 469 320 221 177 284  45 307 481 249 457 374 122
  112 423 301  49 197 222  83 495 466 163 403 184 351 344 101 223 195 126
  395 102 116 239 451 436 193  28 458 142  37  26 192 136]
 [134  76  65 386 429 244  23 255 110 429 179 403 161 375  79 113 466 291
   59 178 424  80 352 407  50 402 470 431 263 349 216 355 417  54  38  53
  315 108 185 427 463 402 279 452 351 318 258  78 417 440]
 [368 494 270 122 304  84 303 344 161  76 363  57 286 416 149 196 227 395
  438 434 308 228 452 404 289 394 399 255  23 157 237 203 137 102  75 405
   37 305 172 168 419 112 170 159 259  94 361 203 253 495]
 [198 235 264 137  68 498 168  87 366  41 176 321  67  35 418 445 356 125
  300 495 256  93 139 115 487 131 205 292  33 258 185  98  78 245 234 105
   40  36 180 313 426 143 360 174 390  94 120 253 308 448]
 [308 315 302 372 106 178 140 230  78 180 451 251 241 321 365  75  43 278
  379 356 135 242  30  21  66  73 480 321 219 228  48 323 169 378 498 104
  468 489 354 168  64 350 395 208 235 404 327  28 444 416]
 [216 150 291  78 405 408 206 113 283 485 432 274 120 452 221 429 385  46
  452 461 392 290 130 350 220 428 366 474 397 499 416 170  55 498 373 252
   20 386  52 150 297 265 202 371 205 396 152 370 419  58]
 [240 393 427 228  35 116 497 476 318 363 442 400 491 164 301  34 316 422
   55 421 144 278 229  38 245 280 439 258 110 395 224  36 324 268 148 376
  153 384 189  94 359 432 496 295  87 136 399 220 398 247]
 [239 376 425 328 444 428 346 381 145  67 313 329 317 461 100 378 127 457
  483 297 199 335 425  46 386 372 225 270 221 342 104 455 315 371  69 282
  204 146 414 294 186 336 242 463 463 341  71 448 365 180]
 [342 125 122 160  29 110 267  27 476  48 432 140 117 304 345 298 424  88
  456 196 365 180  20 343 135 438  39 147 254 222 246  79 129 346 396 132
  438 466 383 336 497 216 316  37 489  25 259 403 420 492]
 [290 437  88 179 378 402 272 400 417 168 146  68 488  50  63 230 155 117
  136 110 498 118 353  65 259 347 334  69 470  44 274  80 289 150 138 430
  176 137 208 477 319 370 311 104 337 305 367 182 176 169]
 [234 302 344 111 345  41 206 236 183  74  22 197 129 258 450 287 467 259
  318 462 410  51 445 260 279 494 475 496 186 243  87 188 498 256 285 129
  413  45 418 181 246 113 192 494 259 315 201  61 357 106]
 [145  62 350 304 242 426 471  67  20 297 135 454 187 455 195 365 278  21
  395 243  34 332 221 310 302 155  47  56  88  35 175 289 143 353 478 355
  328 496 411 136 146 122 245 289 485 146 154 411 202 360]
 [131 304 443  39  82 255 319 434 398 131  80 150 190 497 387 270 152 389
   78 232 140 498 307 347  39 328  71 337 229 362 210 276 175 113 473 262
   51  85 141 464  93 147 488 173 125 481 232 107 225 392]
 [ 93 495 478 166 245 155 317 218 428 412 324 295 265 273 292 277 359 127
  134 444 105 344  94 384 315 259 338 100  69 137 138 392 146  82 237 381
  209 483 220 189 382 354  38 446 320  30 292 104 423 198]
 [191  62 233  25 445  30 326 312 338 456 111  73 493 254 245 200 349 169
   54  50 316 443 202 312 131 335 354 475 397 327 185 360 451 416 480 316
  299 450 386 347 124  80 124 489 122  69 434 128  25  37]
 [246  37 345 315 113 376 110 197 324 491 468 452  38 380 489 102 220  43
  415 166 301 170  72 320 272 419 327 360 287 341 377 471 387  89 212 381
  329 344 352 436 291 278 128 456 336 257 485 484 410 168]
 [356  71  83 489 265 149 320 198 212 327 262 386 459  54  53 481 256 132
  274 450 334  97 164 391 307  22 482 136 360 338 328 340 126 474 287 235
  268 316 115 451  94 303 278 215 349 173  23 329 256 498]
 [263  83 243 377 396 143 270 368 133 333 331  42  87 339 482 301  98 271
  448 450 156  76 468 183 184 426  74 184 179  27 441 363 279 478  99 248
  156 159  91 177 254 427 354 347  43 220 412 249  36 415]
 [358 217 476 281 466  73 452 131  67 233 291 193 445 235 443 498 276 395
  446 378 432 354 292 193 256 252  21 469 323 452 129 419 129 278 411  71
   65 245 452 225 205  75 450 108 452  53  69 315 196 149]
 [375  74 257 475 177 435  76 433  86 127 183  50 392  61 456 173 489 158
  267  65 140 456 366 274  22 178 246 207 409 389 366 199 183 286 475 483
  245  28 264 175 411 342 372 302  83 122 328 135  20 363]
 [448  53 364 345 113 460 376 138 440 237  32 100  40 369 312 300 380 199
  244 332 264 162  65 169 266 199 247 123  70 125 243 244 253 196  48 356
  248 272 114 275 250 167 422  29 435 402 335 106 146 174]
 [486 216  27 292 385 301 206  92 202 111 186 466 170 155 140 232 399 264
   91 364 398 347  75  76 471 112 274 397 323 172 479 308 356 220 466 299
  338 489 297 331 359 327 148 230 280 338  61 121 245  91]
 [395  42 281 198 364 287  51 423 453 443  49 352 435  84 123 456 376 392
  490  77 227 311 262 330  32 302 184 241  90 454 332 449 274 202 298 499
  265 376 114 237 356 170 263 140 469 155 229 170 401 471]
 [444 233 259 201 271 296 136 329 307 365 203 466 287 374 418  53  58 456
  307  21 165 258 415 108  28 203 413 314  20 309 336 215 131 421 382 380
  492 433 314 408 274 332  94 234  25 212  68 485 121 379]
 [436  46 423 414 193  82  26 415 452 208 132 178 454 463 407 340 466 286
  212 228 493 197 299  50 144  77 463 321 335 346 210 425  83 325 453 182
  318 233 186  31 436 443  89 296 120 225 360 414 348 478]
 [197 454 411 454  38 186 343 360 201  35  63  83 319 420 154 272 492 432
   65 226  66 444  88  94 332 239 394 434 484 306 257 452  86 156 335  64
  464  74 111 155 257 325 178 438 447  92 207 484 418  33]
 [277 193 260 395 424 101 410 269 299 232 151 200 214 183 280 164 277  65
  273 119 217 493 166 199 370 475 455  20 295 193 304 467 113 244 176  45
  427 222 347  85 389 225 335  47 340 119 432 244 126  23]
 [373  97  79  81 143  30 211 288 263 412  28 167 220 332 133 396 321 478
  113 180 359 228 214 299 245 270 291 104  65 144 324 266 134 391  29 298
  292 283 205 233  99 195 381 380 221 399 449 257 462  22]
 [356 236 211 460 429 173  64 190 168 398 420 420 432 346 164 358 342 283
   52 125 266 451 347  55 205 120 133 161 153 154 229 264 342 409 287 249
  366  83 372  77 290  56 116 391 335 341 443 234 372 311]
 [ 84 465 401 296 101 233 422 358  76 361 151 279  26 369 253 159 155 133
  473 320 341 328 392  85 494 170  83 100  57 247  58 318 121 203 338 122
  177 234 385 169 412 237 269 350 362 384 290 162 439 192]]
