OptimizedValue:1871.0
  180 431 443 128 241 365  87  28 262 356 145 198 269 414]
 [404 467 282  79 220 411 136 154 416  67  51 418 283 107  47 143 133 224
  229 400 165 316 186 118 124 194 177 116 369 126  68 334 270 434 364 172
  305 368 126 105 330 372 199  52 368 492 287 303  70 473]
 [191 427 169 352 222 301 177 494 423 399 419 248 199 199 109 292  67 415
  389  45  71 412 305  55 423 298 160 304 469 338 228 123 133 230 484 342
   87 311 338 336 414 491 122 429 372 108 445 339 137 112]
 [371 254  60  32 153 155 379 203 172  26  77 153 147  82 395 175  71 317
  100 472 297 261 289  23 323 133 272  78 270 222 308 329 404 408 457 476
  378  27 441  45  40 380 488 332  44 209 335 478  47 310]
 [385 310  57 342  71 214 462 307  47 426 230  61 365 342 370 286  75 488
  183 436 363 390 105 124 239 260 120 226 297 253 242 354 360 141 126  94
  270 279 256 201  38 243 378 162 200 146 247 288 335 220]
 [ 40 204 219 201 209 282  65 415  89 308 264  69 392 492 408 190 131 346
  268 383  94 277 468 349 420  77 431  65  24 233  72 487 254 260 209 353
  482 435 375 301 111 414 161  33 457 464 343  48 300 423]
 [ 33  75 139 238 106 218 186 403 242 488  74 447 468 389 395 284 143  41
  332  88 412  35 116 436  41 416 371 274 225 155  68 463 324 151 383 285
  401 412 400 168  71 306  32 306 266 396 245 309 247 479]
 [104  74 351  83 206 360 237 349 489 244 414 437  48 493 485 239 448  21
  335 426  77 407 411 282 479 114  20 307  56 283 399 100 225 346 296 471
   72 475 242 177 455 165 227 123  59 361  72 343  89 478]
 [ 33 216 312 431 125  40 396 327 492 144 351 392 140 136 304 430 420 245
   36 401 376 226 399 459 403  89  40 292 237 304 397 168 190 466 279  68
  203 475  88 449 212 106 191 269 364 449 157 191 262 327]
 [181  97 163  32 493  38 178 366 105  86  58 401 477 385  67  64 460 430
  247 261 397  30 421 400  35  22 403 333 237 210 237 197 252 424 467  55
  397 222 232  35 390  82  69 225 262 280 282 492 221 431]
 [339 483 328 401  44  64 413 399 132 345 116 260 358 495 436 408 228  59
   75  61 420 271 208 201  96 144 331 116 431 184 174 423 376  91 209 427
  338 426 174 109 453 158 282  41 363 423 176 467 112 151]
 [416 187 149 344 284 416 309 181  53 279 179 425 446 387  84 347  42  79
  346 398 266  98 323 150 366 319  91 166 255  77 104 259  89  84 102 216
  412 394 388 399 361 354 265 365 176 411 133 399  94 175]
 [255 190 425 417 169 134 300 440 133 416 331 209 403 436 294 188 170 236
  291 451 357 209 284  33  52 339 330 465  67 463 291  75 132  91 436  37
  478 270 313 348 131 387 496 279 356 351 318 382 452 127]
 [484 456 231 222 352 352 100 424 303 216 340 193 484 232 421 193 316  42
  204 302 255 392 133 360 235  77 368  75 214 329 353 148 343 490 324 216
  326 151 412 454 413 231 102 118 258 432  22  79 226 386]
 [113 413 448 107 356 448 290 241 149 154 258 305 269 455 309  65 246 270
  343  62 352 205 216  25 200 290  56 338 353  49 196  40 419 121 117 495
  387  93 235 430 416 370 179  91 312 286 390 163 372 454]
 [293 272 199  84 247 232 307  93 169 197  78 140 125 157 120 147 391  99
  106 418 470 423 249 317 290 258 194 496  70  38 419 109 371 348 216  65
  241  77  20 123  36 144  79  57 159 110 150 413  64 162]
 [263 241  38 464 383 282 349 287 170 346 310 245 179 498 226 226 363 384
  272 469  63 133 358 204 460 320 473 240 103 418 113 145 448  26  25 407
  283 190 125 278 399 329 370 224  50 321 384 148 395 334]
 [ 85 386 389 416 450 325 141 345 328 364 322 190 485 109 220 103  70  74
  253 404 156 201 422 438 281  40 290 363 409 265 367 351 448  62 376  88
  199 349  40  47 424 123 262 353 195 361 467 246 236 300]
 [ 87 404 106 218 253 287 287 230 427  80 456 176 237 191 298 129 263 385
  430  28  87  78 260 401 232 188 235 413 218  76 100 239 224 435  73 363
  214 436 355 317  26 304 210 372 248  59 112 285 323 222]
 [246 185 448  39 122 158 426 381 144 330 478 248 344 486 241 105  25 449
  459  76 252 344 158 463 487 185  74 223 262 327  93 319  65 354 383 259
  468 398 397 143  75 342 181 401 416 246 141 185 414  60]
 [159  61 217 106 219 453  25 153  28 282 340 494 248 298 170 109 303 452
   70 420 321 107  83 184  99 398 147 224 107 196 481 310  58  55  54 190
  160 375 151 322 205 382 436 190 377 326  36 342 249 383]
 [257  68 315 249 422 480 172 364 158  22 369 281 292  81 476 130 325  31
  417 358 229  57 452 132 473 408 402 169  86 321  63 362 375 239 368 324
   72 178 480 383 348 129 398 352 394 404 470 267  86 435]
 [473 229  48  24  68 179  63  85 405 188 119 139 220 391 279 311 446  91
   34 495  56 476 391 170  84 105 159 389 292 386 158 345  29 313 138  39
  156 400 125 144  48 436 319 122 354 480 321 451 159 460]
 [274 336 233 186 244 269 300  53 471 359 377 178 323 128  89  56 384 438
  176 493 482 469 477 287  90 405 115  51 272 283 304 446 407 440 155 330
  234 113 123  57 459 389 273 309 448 230 315 203 247 141]
 [482 385  81 163 462  83 225 170 128 181 159 481 104 410 115 445 269 110
  107 384 493 465 303 229 381 141 413  36 325 393 247 326 263  79  61 118
  322 231 230 203 452  89 236  23 451 333 167 381 280 324]
 [389 498  29  77 324  49  34 166 312 413  32 188 240 323 300 309 392 217
  480 499  37 453 232  23 108 209 431 357  57 282 410 357 405 463 297 311
  370 176  36 205 129 337 150 101 214 414 327 486 498 435]
 [267 403 495 344 471 179 336 130 184 384 404 174  40 237 344 224 395 195
  377 469 201 431 232  44 397  28 486 440 257 312 221 488 219 430 287 415
  237 415  78 355 271 161 479  70 227 425 409  62 320 239]
 [470 307 218 177 469  75 220 141 355 260 248 139 149 168 435 446 244  54
  472 379 117  50  90 310  66  56 292 136 482 268 309 141 426 491 304  29
  447 176  22 373 452  41 142 112 292 411 485  31 250 451]
 [230 453 231  34 142  85 456 293  34 278 350  43 318 404 182 469 279 387
  408  41 464 195 112 402 111 438 466 313  66 241  78 343 187 261 409  68
  455 306 446 118 305 472 488 105 311 279 354  77 134 477]
 [336 239 160 456 454 177  70 488 471 150 418 253 264  80 164 107  76 411
  277 427 228  68 244 427 414 136  69 461 409 150 344  90 160 230 136 301
  133 136 458  89 136 456 149 146 246 495 411 108 264 497]
 [156 449  79 425 319 463 431  75 402 467  82  95 123 125 136 152 273 372
  146 499 334 194 163  73  62 338 332 413  48 409 428 421 311 368 282 303
  347 385 365 381 424 461 424  74 393 316 468  52 487 121]
 [335 483 253 262  81 116  49 365 307 358 232 194 123 302 162  65 351 169
  496 303  37  93 176  97 183 198  82 138 120 268 279 491 470 247 471 493
   20 400 303 147  36 379 467 145 342 115  56 464 305 393]
 [312 326 339 203 415  62 454 431 352 224 273  92 313 372 196 165 204  47
  273  71  62 402 487 338 493 187 258 472  53  49 372 179 349 190 256 232
  101 133 148  21 481  68 436 369 373 109 324  90 215 120]
 [221 352 111  81 104 248 110  36 312 214 155 253  92 350 421 264 306 310
   39 341 276 365 205 249 464 439 182 443 150 417 120 258 112 490 136  53
  208 317 453 252 325 413 368 224 164 366 493 379 493 231]
 [ 20  85 343 241 287  70 392  54 366  28 287 250 102 457 204 207 156  75
  193 388 356  63 361  56 351 459  85 147 407 400 309 222 127 133 189 349
  157 240  56 104 362 114 179 389 295 319 258 246 203 359]
 [ 99  54  84 473  20  56  96 456 383  95 109 203  90 496 337 287 101 303
  426  73 290  84 349 460 423 140 150 253 117 365  92 420 453 228 421 132
  414  31  46 422 246 456 477 224  80 153 132  75 115 275]
 [279 403 304 278 240 448 136 360 163  77 422 179 124 350 429 125 409 418
  207 467 208 189 167 286  78  99 113 303 246  61 283 253 487 114  34 345
  458 271  66 232 373 489 434  82 483 445 375 405 285 330]
 [192 235 395 355 247 168 332 310  88 418 133 409  28 144 243 339 368 356
  320 287 100 484 370 323 158  89 287 476 174 155 121 348 243 329 204 347
   77 242 180  75  73 223 123 481 135 187 107 249  95 117]
 [410  62 406 402 194 352 361 318 302 473 366  56 251  86 473 357 386 184
   57 260 451 287 209 102  43 381 486 449 231  27 105 146 377 378 487 279
  342  24 265 208 479 486 158 262 263  85  75  84  69  86]
 [300 424 221 116  36 399 498 417 292 384 337 223  73 407 114 282 230  78
  482  91 338 356  64 337  51  84  63  42 439 258 344  33 344 424 393 260
  175 282  98  38 418 261 153 174 455  26 252 211 435 229]]
