OptimizedValue:1693.0
  145 383 493  92  57 191 396 159 474 111 247  88 216 282  53 442 106 348
  455 428  32  92 421 498 372 490 158 167 307 135 112 345]
 [ 92 161 292  23  31 215 130 333 147  78 133 117 472  94  83  46 216 316
  438 226 349 179 439 259 421 178 284 390 485  65 162 374  93 191 280 153
  456 129 183 351 231 486 127 298 423  63 294 255 325  77]
 [404 270 334 125  21 174 260 165  26 276 349 385  31 499 428  39  59 180
  201  90 396 413  67 227 278 394 312  28 212 351  38  31  84 108 453 238
  118 298 170 333  69 113  39 171 113 425 337 394 411 374]
 [226 308 289 160  63 111 384 436  32 404 217 181 439 132 360 412  57 189
  156 256 377 275 365 209  63 187 222 183 290 392 472  27 494 195 476  48
  266 145 297 396 140 336 284 113 269 114 154 269 436 322]
 [240 390 196  60 141 204 357  55 185 351 383 446 155 405 317 353 436 120
  216 287 448 106 477 322 351 217 250 352 147 438  31 349 146 395 121 486
  273  59 361 242 171 370  56  48 354 255 466 326 222 105]
 [435 101 114 168 484  59 267 205 156 448 475 175 366 452 284 364 224 278
  469 228 222 466 413  45 439 169 186 314  38 194  55  72 194 316 189 368
  348 249 299 349 275 207 170 429 464 463 381 132  66 113]
 [126  73 221 122 436 320 490  62 430 104 284  63 151 492  80 126 334  82
  256  34  45 167 283  63 450 285 331 263 430 194 382  58 374 142 190 364
  377 185 276 407 121 455 317 100 368 312 202 278 342 238]
 [291 226 120 437 394 306 288  51 470  41  43 339 484 284 307 497 185  49
  178 302 470 179 365 283 195 286 149 217 304  95  49 447 370 199  69  29
  477 234 225  75 116 374 231 423 345 251 464 216  72 250]
 [433 437 387  47 202 136  35 361 156 141 449 489 406 450 326  67 378 434
  292  79 383 260 182 459 413 365 269 168 271  21 476 172 204 431 422 472
  222 208 444 487  23  63 362 222  68 106 400 156 200 238]
 [ 31 163  54 340  65 136 364 476 421 335 382 260 315 370  67 395 426 178
  197  92 215 195 248 130 327 339 308  89  60  38 322 393 286 331 426 130
  186 330  73 467 221 285 262 304 377 491 339 493 126 180]
 [280  25  46 435 388 151 274 257  42 241 391 430 345 419 108 422 395 300
  131 467 201 303  21 102 326 219 479 192 132  91 271 180 140 185 458 137
  338 243  41 296 424 369 387 117 171 481 252 468 468  95]
 [185 221  52 499 185 155 237 446  49 457 115 314 354 311 169  32 400 267
  160  25  32  52 214 480 374 218 398 143 333 431 222 183 339 338 475  37
  113 204 297 221 156 115 426  53 474 120  54 461 372 276]
 [213 459  78 409 361 364 165 261 436 488 283 107 417 202 127 318  38  71
  230 400 303 330 362 220 340 307  79 483 365 456  30 311 286  94  58  47
  264 387 403  34 239 248 407 321 163 257 176 232 206 407]
 [236 219 380 334 368 475 328 417 106 364 307 494 293 346 312 132 450 371
   24 322 321 382 232 147 215 286 284  76 195 272  26 401 353 365 109 238
  107 498 117 250 349 394 444 120  47  93 365  54 171  30]
 [398 291  77 474 348 203 361 498 338 116 143 305 147 120 490 211  36 148
  348 449 484 454 477  91 441  88 298 229 162 247 101 344  36 299  50 425
  454 459 397 255 215 235 145 171 288 339 394 226 366 393]
 [408 201 266 491 121 258 280 113  27 204 499 466 457 371 352 398 159 180
  428 237  22 161 108 101 320 477 224 221 440  27 298 123 269 334 391 475
  475 443  67 464 153 105 109  73 370 161 303  50 139 425]
 [262 242 384  64 264 441 358 397 189 314 403 146  53 482  45 126 495  44
  195 137 156 258  82  86 287 176  67 138  97 263 142 274 411 408 148 395
  181 427 107 165 139 306  66 298 452 289 215 152 108  57]
 [352 265 119 487  91 217 144 269 336  67 109 385 135  84 105 458 448 180
  211 351 289 313 210 403 476 271 231 429 212 498 118  74  29  62 401 108
  226 328 228 456  32 293 405  32 251 268 480 454 144  67]]
