OptimizedValue:1802.0
[[271 258 341 480 206 452  37 310 487 224 351  92 321 343 426 214 393 134
  178 227 107 168 359 318 290 272 323 141 217 214 128 213 244 129 376 337
  170 286 379 194 256 158 350 186 119 305 137 286 465 439]
 [206 356 470  94 246 382 373 245 419 273 406 371 108 299 402  74 376 449
  141 347 225 290  47 476 361 228 426 435 316 330  57  62 340 418 260 294
  389 125 478 240 490 237 146 163 261  42 151 207 280 207]
 [117  53 363 151 235 271 484 488 249 280 334 281 147 309 472 497 236 413
  476 487 220  60 213 408 329 276  56 264 180 237  60  50 158 184 157 206
  227 494 309 380 413 337 325 113 288 143 467 273 499 363]
 [290  36 176 268 231 118  22 133 370 191 255  71 447 354 166 143 474  56
  334 448 216 281 340 369 488  59 456 465 145 396 412 373 411 198 162  27
  412 427 424 237  50 290 257 273 294 463 461  28 190 331]
 [ 87  86 262 127 268 384 244 429  83 147  98  70 429 302  75 182 434 434
  302 253 158 226 377 245  90  58 220 217 468 263 169 312 420 145 222 351
   91 246 266  79 161 233 305 272 222 395 290 309 414  39]
 [167 275  72 325 200 193 126  47 282 299 275 374 404 121 245  92  74 471
  247 219  70 252 464 411 103 372 454 156 142 277 350 269 372 456 249 240
  176 179  59 456 100 182 213 181 372 492 172 350 204  37]
 [275 324  41 251 322  80 317 228 381 413 402  43 175  58 346 475 323  83
  115 252 451 314 247  67 313 391  88  63  40 274 434  93  88 410  75 422
  144 237  43 463  58 208 464  45 405 317 152 255  44 487]
 [373 178  39 471 209 253 391  80 404 400 143 468 327 260 245 467 413  24
  410 194 338  80 428 387 479 439 450 420 199 496 155 338 464 295 214 381
  325  47 293 104 361 248 437 284 212 132 210  65 146 124]
 [348 350 421 432 401 486 177 177  25 317  59  66 439 283 368 329 233 302
  238  46 242 329 339  62 213 267 191  49 188 212  48 157  57 291 110 326
  357 318 241 235 432 351  96  40 282 164 123 476 354 180]
 [339 115  33 393 256  97 153 442 433  74  23 359  44 405 218  49 180 374
   35 230 106  24 255 225 477 460 217 368 214 477 403 201 460 324 229 353
  148 154 297 167 130 324 253 323 495 100 295 200 242 388]
 [350  25 276 489 171 295 490  75 155 364 211 232 164 310 275 282 377 351
   91 147  20 472 110 126 312  63 131  79 306 159 317 489 332 279 213 314
  381 165 447 295 479 242 358 200 297 347  26 425 291 141]
 [118 398 356 304 259 360 115  79 157 207 298  51 357 223  49 174 422 327
  195 319 391 257 139 128 279 216 173 190 404 303 112 299 139  41 486 204
   86 284 205 448  44 455 476 451 439 368 218 148  28 380]
 [183 278 155 157 269 321 328  47 340 251 493  64 147 166 483 166 326  33
  400 496  42 167 271 319 132  56  95  63 420 212  78 481  33  43 451 222
  213 337 346 302 273 186 469 389 344 391 453  49 209 436]
 [482 274 187 143  63 293 372 341 294 473 156 220 175 452 306 449  78 193
   41 221 214 303 286 132 343  57 396 490  99 348 217 125 172 100  46 154
  179 393 337 119  55 222 446 445 163 193 113 173 375 106]
 [117 378 188 478 329 216 293 256 472 334 395 200 122 377 262 214 303 461
  337 266 498 266 442 255 406 253 275 446 193 317  86 127 245  30 117 419
   22 442 343 298 497 470 405 453 376 207 164 311  71 309]
 [106 352 414 229 203 241 111 176 204 269  45 357  40 488 414 418 312  96
  111  73 223 362 382 182 386 469 389 129 274  36  36 279  36  83 353 474
  428 400 107 166 306 294 354 493 447 223 472 241 336 293]
 [173 237 375 207 153 418 155 176  35 461 417 270 188 338 476 276 199 216
  163 341 289  73 495 296 242  67 373 332  78 417 427 174 414 412 248 468
  471 190  38 340  97 215 260 493 173 265 159  20 121 363]
 [408 387 427  29 134 220  39 258 405 122  87  31 499 146  42 106 343  98
  363 302 221 174  35 282 151 489 158 135 203 107 222  68 475 422 367  36
   27 445 352 143 164 149 456  87 368 465 400 253 327 103]
 [486 444 472 217 442  72 172 275 386 139 395 455 367 124 149 197  95  98
  247 282 145 296 422 432 371 396 376 447 433 327 498 428 463 257 120 273
   39 131 411  79 427 228 121 249  40 334 288 176 136  29]
 [282  66 430 139 379  94  54 247 186 200 309 217 367 337 320 198 261 402
  363 409 498 196 330 495  99  28 270 257 485 485  22 170 285  23 454  93
  263 215 456 308 497 230 199  43 359 253 270 325 295 104]
 [246 263 271 388 410 175  44  38  90 465  93 127 452 475 366 207 200 391
  115 473 283 190 299 276 135 141  83 213 448  68  96  52 325 252 489 458
  116 371 260 418  76 148 354 293  38 379 166  80 387 159]
 [ 24 473 181  89 124 318  73  47 302 114 246 297 184 286 412  31 306 125
  178 254 491  74 119 388 388 136 486 110  74 115 219 136 122 353 495 494
  153  80  92 244 387 376 315 461 490 412 105 349 340 497]
 [482 142 385  97 397 179  83 223 296 367 434 143  20 329 289 153 182 398
  251 470 387 414 454 279 358 310 185 141 490 168 188 402 236 398 489 134
   64 491 456 129 284 193 491 445  31  93 465 169 379 352]
 [104 179 387 358 469 342 467 282  53 319  58  95 447 285 486  83 285 139
  395 411 152  34 456  97  71 420 178 171 290 221 257 109  51 151 199 138
  180 273  51 397 395 298  77 463 110 454 170 162 317  66]
 [439 338 415  57 383 379 122 288 492 395  69 328 123 212 366 456  75  79
  219 405 200 431 307 482 163  59 142 358 411 496  69 239 291 301  97  28
   69 391 144 108 345 251 241 269 290 381 479 110 433 252]
 [332 330 383  55 467 328 360 103 146 283 125  93 334 170 385 393 450 229
  211  25 280 317  82 297 142 288 449 380 292 238 111 175 217  60  73 438
  311 393 172 214 364 132 324 305 226  20 459 306 283 348]
 [ 25 270  20 259 278 396 190 193  70 413 376 145 388 334  51 412 120  97
  150 203  25 356 218 106 123 332 330 393 198 271 254 104 440 321  49 342
   91 361 114 210 181  25 317 164 220  67 254 140 331 433]
 [448 108 184 117 296  33  36 222 227  48 361 381 345 275 450 222 400  24
  436 378  32 358 464 382 181  42 189 353 485 156 464 141 242 385 191 497
  499  90  86  54 465  63 438  80 243 297  37 256 141 407]
 [149 126 363 304 179 323  95 103  30 286 233 224 446 185 431 275 220 436
