OptimizedValue:1795.0
  241  56  61 425 478  85 186 371 249 499  89 271  66 122 305 489 384 289
  131 239  50 273 243 367 484 444 172 285 320 369 333 390]
 [319 213 259 402 331 299 267 475 275 447 441 471 335 401 182 497 475  51
   63 469 404 148 312 110 261 129 126 357 449 124 349  73 322  80 275  26
  299 408 294 265 115 362 394 357 194 348  92 120 144 124]
 [103 364 122 106 356  87 195 303 342 276 143  81 426 179 224 425  45 185
  236 431 470 188 164  95 273 280 366 212 289 412 137 495 368 331 227 272
  315 429  52 350 113 444 305  46 123 348 265 327 282 141]
 [112 111 210 159 217 293 312 481  69  78  89 272 308 356 266  65  50 336
  268  68 477 228 227 257 135 328 214  31 472  65 115 127 366 262 205  52
   59 173 249 318  96 149 365 298 409 110 238  50  22 396]
 [335  81 246 180 387 166  44 242 414 462 153  81 293 253  72 446 495 394
  253  56  98 263 170 490 120 211 433 252  70 174 267 249  52 210 208 326
   22 288 221 469 222 446  93 238  60 464 445 424 156 154]
 [379 306 237 361 137 172 334 201 302 111 310 137 293 379  50  61 363  38
  353 355 352 112 232 315 153 123 348  72 356 230 431 296 266 290 369 239
  281  37 133 348 387  58 482 366 207 190 393 318 152 300]
 [427 246 302 281 114 378 189 332 481 185 117  65 122 190 457  77 281 354
  293 298 139 167 487  66 284 364  97  31 111 282 498 435  97 487 104 352
   28  72  63 458 426 233 116 371  20 337 103 416 457 266]
 [ 74 381  47 333 464 271 433 344 306 256 140 408 488 312 296 181 404  81
  224 304 123 408 111  44 309  72  47 311  52  65  49 209 147  39 189 409
  239 359 250  99 490 112  94 303 331 259 373  79 298 260]
 [236 430 483 157 300 300 400  76 186 450 261 452 355 297 401 334 316  41
   27 402 448 265 326  77 220 451 414  26 452 215  49 231 417 396  38  78
   92  26 483 197 475 285 304 421 359 235 294 250 148  59]
 [419 434 430  88 300 101 180 387 491 455 158 401 228 118 361  86 404 331
  466 326 153  28 482 396 439 407 146 185 247 347 287 460 244 308  98 421
  318 391 263 224 459 486  74  83 390  94 454 360  50  44]
 [388  47  82 457  73 446  39  99 169 449 470  94 144 482 428 338  46 312
  335 409  74 334  55  55 437 268 206 397 309 438  56 133 187 317 225 268
  105  52 461 384 439 496 289 103 138 456 190 236  80 494]
 [491  83 123 279 349 168 412 353 284 277 360 350 332 200 318  92 202 388
  133 383 293 424  55 416 291  37 454 130 149 157 420 325 353 464 293 474
  384 167 479 338 417 240 199 103 105 257 189 149 276 148]
 [278 102 243 151 212 345 450 178 415 241 467 409 215 195  39 311  48  47
  117 234 312  77  43  27  81  47 225 230 166 476 446 417  20 469 102 212
  310 236 265 142 232  86  72  67 483 321 302 204  87 490]
 [440 304 318 439 110  24 254 293 191  60 399 304 442  50 193 339  92 142
  213 463 368 413 431 453 292 482 444 341  84 193 428 330 172 316 203 221
  200 274 291 263 156 494 298 456 150 299 194 226 360 270]
 [406 331 341 365 258 420  33  64  26  63  75  44  47 127 373  21 262 240
  346 184 254 461 283 457 225 300 393  74  85 384 234 396 469 102 131 287
  169 244 331  27 350 489 171 388  75 401 160 113  23 100]
 [438  53 312 239 409  84 454 499 141 176 108 376 164 246  96 388 153 306
  268  68 293 498 263 415 140 480 319 444 364  80 478 182 309 394 359  91
   23 170 443 322 437  53 154  48 180 424 109 379 465 340]
 [424 426 470 339  55  61  70 190 411 248 426 483 332 448 197 224 214 136
  150  99  34 123 203 403 274 157  20 460  29 390 389 211  61  46 357 241
  338 197 472 363 231  57 107 403 377 468 105 318  36 382]
 [127 136 498 478 456 166 198 145 143 475 161 303  61 480 242 495 367 431
  176 387 289 274 326 499 405 438 310 438 461 380 488 225 254 362 495 197
  250 491 395  86 432 126 490 130 242 262 325 395 390 128]
 [239 373 138 214 455 287 364 492 350 136 323 448 339 497 354  33 497 295
   93  32 443  59  41  36 257 349 316  87 157 457 153 474 119 409 121 348
  108 198 363 471 400 498 445 336  53 427 153 477  95 177]
 [396 423 414 240 258 403  77 450 390 350 356 274 462  86 437  46 200 414
  319 184 150 179 110 203  86 225 293  78 307 221 394 396 172 271  62 105
  405  24 320 196  62 147  31 469 388 131  81 400 497  98]
 [ 42  85 106 326 142 121 260 433 459 231  96 405  43 345  45 395 488 295
  370  65 233 187  58 142 161 489 112 250  39 133 367 459 164 372 475 188
  124 374  47  36 394 279 216 404 196 293 446 440 272 148]
 [ 97 203  44 192 105  52 444 389 440 107 406 446 407 463 293 216 115 135
  492 237 299  85 440 308 200 253 110  51 429 207 354  79 461 116 485 136
   96 133 125  84 313  89 256 334 163 346  81 104  58 355]
 [148 440  94 174 466  75 329 405 456  35  67  22 139  98 479 264  25 195
  134 113 344 346 242 268 421 223 115 259 243 109 130 351 111 269 362 495
  105  66  91 210 223 169 425 244 264 450  25 467  49 485]
 [492 427 389 362 357 257 467 210  54 347  56 447 133 106 457 304 386 365
  106 439 430 442 382 333 455 440 179 300 233 126  46  47 309 360 134 347
  256 282 435 129 348  78 372 320 241  43 306 131 434 385]
 [294  46 327 449  23 140 167 202 206 366  76 382 187  55 491  93 199 385
  218 327 219  36 305 124 492  28  67 344 429  61 153 355 313 111 249 227
  289  36 460 162  92 290 468  83 284  69 482 497 186 371]
 [378 285 420 184 250 222 259 449 394 220 498 407 117 179 397 233 232 248
  473 282 363 168  99 148 386 223 193 469  97 313 196 416 497 251 381 126
   37  74 391  78 397 398  94 181 355 464 131 210 340 260]
 [339 348 162  60 145 258 231 421 495 105 333 304 410 436 149  33  53 297
  262 152 246 425 486 107 105 247 492 394 336 221 203 370 248 481 340 181
  263 140 412 193  87 288 372 337 337 470 201 159 260 189]
 [182 271  26 136 315 409  82 477 499 241 413 411 399 415 472 440 394 487
  249 152  46 490 264 149 106 221 295 351 461  70 371 237 122 194 418 269
  371 494 359  79  96 130 376 469 287 338  63  64 227 484]
 [ 76 142 175 233 316 474 108 488 164 309 458 279 339  75 398 249 126 209
  344 221 209  71 379  57 428 225 162  49  95 244 257 229 303  81 405  60
  240 401 164 433 449  71 393  69 343  24 180 212  67 438]
 [424  37 415 111 263 475 498 395  66 312 143 102  96 279 147  98 376 107
  430 263 110  55  55 160 251 126 143  68 393 143 244 379  20 318 269  66
  337  49 149 493 188 337 104 190 431 183 149 271 384 346]
 [104 102 412 230 358  89 144  51 498 254 430 329 125 421  61 477 338 456
  304 468  53 173 148 289 433 355  71 200 221 234 480  96 446 131  66 425
  259 461 461 495 293 206 187  83  53 291 330 312 268  76]
 [228 174 289 284 484 399 308  97 137  50 186 143 222 254 173 466 177  55
  290 315 342 183 392 459 190 186 168 379 328 452  51 338 378 422 111 196
  310  48 274 400 220  89 168  58 194 332  75  59 361 210]
 [209 274 288  62 116 219 443 256  46  74  21  58 343 465 441 462  78 124
  130 365  75 242 244 380 448 307 215 290 386 424 439 389 391 379  55 156
  433 171  53 357  60 263 330 182  61 477 177 409 134 430]
 [355 166 492 282 357  95 261 289  55 294 197 481 483 429 156 151 475  34
  389 272 146 240 137 393 162 242 390 361 401 216 219 242 434 393 315 218
  138  25 462 360 263  58 481 317 369 403 301 191 231  28]
 [223 208 209 144 477 241 429  49 336 152 233 231 439 326 214 433 339  37
  105 372 246 170 441 209 267 343 104 422  68 149 498 179 466 316 426 251
  294  59 178 125 261 418 425  57 298 431 247 308 160 100]
 [ 88 269  86 402 237  36  72 272 398 269 251 374 118 159  63  63 367  77
  142 419  43  40  88 277  94 434  63 181 463  33 461 442 357 310 275 254
  175 224 225 140 445 254 255  29 417 245 115 256 102 449]
 [341 431 458 250 112  39 278 377 180 306 316 286 154  99  49 241 231 102
  217 155 202 129 216 387 125 389 136  22  83  77 170 221 497 202 139 438
  120 484 250 484 301 444 380 270 354 390 158 229 255 403]]
