OptimizedValue:1688.0
[[ 35 269 225  71 465  55 199  82 395  69 465 260 144 458 370  49 333 486
  426 102 395 429 108 235 250  29 375 137  24 482 246 259 286 229 261 247
   96 377 467 490  34 330  75 430 185  85 308 210 120 101]
 [229 475 311  87  24 175 358 346 397 479 274 246 286 299 449 494 335 496
   90 129 233 289 198 413  21 124 206 482 495 159 412 422 472 258 363 249
  155  29 336 339 297 389 185  98 275 120 413 263 163 114]
 [491 448 292 364  52 430 129 130  73 497 243 215 340 378 451 430 303 259
  382 314 382  47 497 487 427 413 171 367 212 174 390 315 250 272 211 174
  169 341 113 183 377 242 129 135 207 390 275 159 290 319]
 [272 363  38 170 297 373  69  28 307 217 106  66 130 251 462 237 141 462
  312 108 436 375  64 411 122 189 475 187 337 144 361 311 226 227 128 125
  446 363 277 440 281 352 298 410 332 218 262 465 236 266]
 [221 208 213 369  87  75 410 266 336 358 136  46 417 184 410 191  97  26
  383 305  85 411 297 280 313 393  70 196 274 367  30 115 185 123 413 451
  297 324 180 366 123 475 349 242 474 429 175 491 490 200]
 [426 273 370 303 138 186 281 434  77 313 297 408 480 285 385  84  27 401
  217 142 307 396 242 328 333 138  92 129 135  90 228 125 143 390 110 202
   66 444  42 323 497 138 239  92 236 225 228 390 322  98]
 [431  63  59 385  66 153 320 166  87 167 492 327 160 156 205 417 185 491
  383 424 421 376 258 168  44 229 416 134  80 374 440 269 243 497  57 433
  483 157  60 229  90 384 316 449 204 122 169 234 448 425]
 [392 458 131 216 164 288 252 366 294 269 291 168  63 183 236  48  24 306
  106 126  88 170 465 107 246 120  46  89 292 183 295 250 225 150 397 155
  169 291  83 318 114 468 395 309 229 237 308 230  32  68]
 [245 270 387 377 153 199 496 129 374 428 132 335  61 354 397 260 215 386
   89 203 361  44 459  42 267 454 101 258 182 499 189 177 401 377 452 304
  289 209 214 354 298 155 171 125 195 426 160 468 321 207]
 [461  73  71 355 404 391 412 448 418 138 184 152 306 258 182 468 225 344
  265 196 317 103 404 218  66 264 393  92 391 379 443 202 263 311 116 107
  349  20 143 415 291 403 224 175 268 312  67 232 382  72]
 [144  86  86 134 426 472 143 196 430 382 102 319 183 293 425 298 241  56
  238 318  99 234 168 238 477 487 264 177 322 442  73 336 451 116 460 179
  401 170  87 488 387  74 462 411 317 247 369 204 447 428]
 [ 26 421  91 197 181  59 430 452 143  84 406 230 425 316 448 170 223 115
  374 209 435 267 398 356  29  44 488 399 243 268 131  88 196 471  35 310
  152 317 359 220 177 244 254 290 385 129 276 378 319 180]
 [212  34 410 321 138 377 367 457 199 103  69 261 139 317 429 190 208 330
  253 268 340 134 147 202  68 410  67 486 243 382 309 415 387  74  61  41
  316 164 233  76 445 126 151 463 112  56 327 209 309 206]
 [402  38 155 135 435  37 236  92  95 233 325 137 296  77  55 123 347  94
  255 241 351 368  50 387 303 418 142 235 179 158 265 259  58  40  30 353
  481 338 234 321 187 360 165  30 260  70 351  90 255 416]
 [414 371  81 149 155 361 439  65  32 334 481 308 158 171 260  29 480  56
  112 203 471 157 439 375 395 165 260 284 183 254  55 100 410 488 270  87
  203 111 405 455  51  24 371 485 297 458  96  93 150 330]
 [441 426  26 362 478 484 336 236 398 460 345 134 268 473 365  68  62 111
   98 382 123 445 356 196 249 208 361  23 222 181 161 410 216  70 234 159
  389 212 116 149 310 400 166 367 378 471 405 365 472 239]
 [ 90 209 374 223 268 196  69 153 215  58 382 395 221 293 163 165 390 369
   48 272 132 274 287  33 431 301 137 218 342 125 298 337  34 136 151  52
   71 493 138 355 180  60 239 330  99 455 352 482 467 363]
 [477  37 471 260 124 227  63 242  40 308  62 369 207  26  54 321 155 373
   86 400 144 454 304 352  47 357 349 383 390 360 323  56 404 465  78 335
  386 342 382 215 465 209 365 422 264  72 111 121 258 418]
 [404 103 255 109  68  88 285 494 221  99  32 300 425 458 328 390 419 428
  183 283 403  24 147 211  76 356  93 346 107 283  44 200 185 221  65 498
  412 217  96 389 163  62 472 135 111 496 198 357 131  43]
 [ 81 169 192  62 193 451 336  61 269 210 364 248 466 436 292 248  21  56
  483  30 334 245 216 307 440 339 189  24 222  26 167 276 295  41  74 388
  104  45 180 493 484 422  42 160 384 268 204  63  30  44]
 [207 409  21 385  65 404  94 334 471 163 288 147 145 397 374 473 414 361
  232 435  99 220 363 451 196 306 228  92 353 164 289  65 211  72  98  80
  291 391 392  30 355 272 331 326 323 282  41 492 430 198]
 [303 351 411 332 139 275 170 315 450 197 266 391  50  97 208 114 245 302
  228 344 417 305 394 405  37 398 274  33 223  36 433 152 239  53  61 269
   71 138 147  47 207 400 175 348  79 102 452 177 494 289]
 [373 291 422 325  51 203  37 499 262 170 466 294  74 368 287 154 452  94
  402  98 195  22 396 343 444 386 404 233 101  74 178 189 127  86 177 422
   20 317 298 223 458 403  63 443 362 297 473 418 328 217]
 [450 250  83 201 182 171  24 337 222 248  24 246 374 165 417 328 380 371
  208 113 324 300  98 342 145  42 219  69 163 126 426  40 349 277 347 373
  345 277 266 329 328 470  55  93 421  45  97 341 124 262]
 [ 97 277 188 106 392 399 353 464 481 319 417  42 398 203 328  30  52 491
  213 107  96 147 129 330 485 176 471 464  88 363 358 268 384 204 125 243
   24 101 396 417 314 317 200 254 420  43  35 390 432 146]
 [342  72  21 170  46 255 351 384 160 272 369 456  69 412 147 337 489 175
   65 230 149 237 339  38 187  91 308 197 312 409 459 262 397  38 260  37
   59 225 133 207  61 195 278 308 329  27 319 139 455  53]
 [ 51 413 307 105 202 389  90 282 167 168 346 300 398 454 307 257 420 190
  268  68 405 472 348 446  59 214 462 122 316 418 438 256 137 204 135 308
  356 169 467 184 287 247 328 214  32 149 157 210 470  51]
 [436 433 489 264 218 481 415 139  36 303  82 154 129 245  99  20 439 162
   64 493 144 134 242 254 473 118 315  88 404 327 306 440 331 464  77 353
   94  85 204 499 200 192 209 430 158 394 479 369 208 448]
 [122 240 450 183 131 121 124 131 421 101 320 398 247 198 324 333 201  46
   64 108 130  36 272 395 309 135 216 170 342 344  40 478 250  39 342 174
   44 449 329 490 157 226 379 126  62  74 265  84 349  68]
 [ 96  65 254 229 445 215  78 153 191 218 113 117 194 278 100 124  72 331
  244 374 496 162 149 351  74 309 313 483 414 146 183 263 199 401 479  81
  188 322  35  80 253 200 464 483 447 254 212 201 401  54]
 [394 487 124 102 163 221 127 419 127 116 348 368 441  75 243 201  47 111
   31 370 494 383  61 283 141 243 233 337 209 282 419 392 396 382 110 139
  463 316 167  37 468 298 250 268 127 167  54 128  87  34]
 [ 62 268 486 283  70 368 264  40 462 401 225 257 198 114 375 220  22 494
  231  40 257 235 289 271 433 360 201 446 212 100  80 287 421 332 396 150
  155 298  43 275 411 390 499 211  84 478 186  79 151  94]
 [199 135 463  52 351 457 159 227 119  62 131 208 103  76 160 222 443 169
  400 496  53  86 449  57 449 290 355 113  61 257 291 231 434 235 204 161
  471 193 432 446 315 486 141  40  23 435  50 454  47  58]
 [171 249 492  31 322 182 244 428 290 304 357  94 307 432 197 383 221 116
  308 307 460 119 360 193 143 482 107  65 271 449 226 144  30 481 473 294
  398 107 483  72 216 331 191 370  43 365 119 138 449 453]
 [298  50  46 252  84 260 119 483  79 407  27 481 249  44 185  89  90  55
  316  72 150 482 197  40 127 446 255 338 159 420 303  60 154 328  23 409
   27 285 165 333 312  84 392  91  57 113 297 231 448 147]]
