OptimizedValue:1850.0
  193  93 291 275 193 158 348  87 184  94 275 476  25 269]
 [211 444  55 214 210 233 272 415 250 461 402 440  96 281 400 397 142 320
   91 214 247 198 359 207 268 442 327 149 360  74 281 301 287 257 347 347
  489 179 273 312 232 393 382  26 307 446 484 320 386  35]
 [ 89 208 108  74 436  78 134 445  26 342 101 219 385 268 413 112 474 329
  320 256 412 294 356 224 175 362  99 422  28 202 284  51 217 442 449 481
  309 203 312 291 150  22 167 168 149 128 123 126 376 270]
 [428 362 476 436 286 317 492 273 133 496  98 128  54  85 359 125 204 130
  115  64 401 212 181  30 415 477  86 352 331  26 277 284  82 169 322 487
  499  42 458 485 221 305 461 459  29 187 307 114 430 470]
 [ 99 486 118 201 185 261 415 109 288 459 453  30 154  86 199 152 469 368
  260  66 340 289 193  88 189 293 162 206 101 266  92 492  35 193 492 425
   37 486 166 488 264 387 175 332 425 279 302 393  46 229]
 [ 34 246 187 248 404 467 273 394  78 270 333 307 271 313 290 260  70 406
  409 204 292  58 224 241 356 476 310 383  51 262 296 183 268 460 326 309
  476 170 109 309 199 101 215 409 269 103 168 219 175  68]
 [422 487 254 462  96  76 305  52 191 262 414 488 456 116 328  25 427  82
  456  94 314  89 455 495 360 249 499  86  36  89 432  92 473 162 172 395
  384 364 175 276 285 398 441 409 250 373  62 347 246 433]
 [467 422 272 265 350 340 301  38 408  89 283 380 196 161 107 193 460 322
  296 267 337 361 306 129 289  28 348 445 256 255 132 167  40 126 177  83
  486 465 181 104  74 475 317 438 443 498 163 490 467 247]
 [ 97 244 334 281 337 141  55  75 482 198 177 116 278 343 471 424 495 314
   69 471 276  91 322  42 372 456 186 151 308  33 463 367 191 338 305 391
  310 280 280 168 260 270 172 198 415 440 278 347 185 213]
 [359 318 369 281 446 455 409 300  86 432 416 318 207 374  22 324 366 430
  439 346 435  91  39 215 126  23  45 123 281 382 259 494  75  23 156 222
  281  97 209 340  98 197 143 297  94 107 331 157 445  93]
 [291  95  23 456 485  92 479 405 408 202 416 122 104  80  48 245 325 459
  381 424 142 309 482 352 391  27  34 171 494 171 216 369  65 202 186 454
  399  69 361 286 393 179 399 433  96 487 422  95 215 239]
 [290 183 264 193 221 155 301 263 169 455 291 261 244 156 334 295 220 361
  393  72 152 107 247 489 335 263 425 475 363 321 407 489 334 354 432 494
   92 458 160  81 320 376  27 210 110 331 423 294 428 120]
 [208 232 194  36 382 284 198  72 217  93 342 270 149 309 338 299 143 122
  288 191 335 282 112 193 303 333  71 225  64 167 309 144 456 104 345 127
  149 239 374  50 333 151 478 166 172 127 311 311 128 486]
 [407 119  87 439 295 309 404 176 359 483 159  56 118 370 213 135 144  74
   65 339 213 144  98 482  48 105 128 325  63 263 409 143 349 209 364 182
  305 227 328  50 234 151 449 169 309 185 440 379 229 163]
 [141 373 266 315 436 312 289 175 377 421 350 131 453 339 355 172 496 467
  236 229 296 493 221 258 429 316 282 221 162 419 186 192  22 168 450 322
  267 184 468  43  92 216 245 216 460 499 225 321 274 482]
 [205 109 309 184 160 209  50 349  27  69 466  89 352 327 293 114 404 476
  450 199  45 178 476 378 262 439 291 352 450 116 460 495 164  55 191  44
  136 115 283  35 434 392  69 305 142  84 373 440  89 329]
 [ 46 235 214 209 146 314 329  85 246 368 374  41 168 396 419 362 267  82
  416 286 250 384 117  93 497 498 412 236 126 382 420 318 239 318 380 133
  216  91 228 346 272 300 486 104 342 249 419  66  81 295]
 [378 338 472  38 142  36  49 184 411 261 493  70  24 172 211 472 456 417
  314 110 221 241 303 242 127 123 458 371 299 164 428 287 137 194 336 354
  355 197 266 452 274 474 148 382 360 376  57 427 115 142]
 [177 122 162 266 193 392 102 362 449 116 268 292 196 210  75 173 358  34
  188 343 332 322 317 172 393 105  50 403 350  65 347 151  61 204 332 146
   66 416 211 166 133 263 394 289 456 394 389 159 330  51]
 [161 233 161  98 395 366 136 324 486 124 319  65 469 454 140 145 118 170
  457 355 292 447 425 300 160 164  96 400 298 255  34 260 113 308 286 117
  203 331 219 406 248 351 361 202  76  92 412 159  37 245]
 [214 443  24 375 295  86 378 174 496 378  27 276 447 436  78 303 216 246
  477  50  45  53  94 430 402 305 334 375 148 143 249 378  69 455 459 232
  256 359 410 166 393 436 131 277 382 240 453 119  25 337]
 [446 380 420 174  60  83 423 308 261 354 114 462 447 352 191 371 321  84
  499 406 171  89 227 193 372 454 472 256  82 465 419 395 266 310 107  36
  129 401 270 436 130 188 230 388  26 268 330 240 477 348]
 [142 456 376 202 288 494  98 146 167 157  31 307 127 480 183 378 250 430
  475 374 197  55 118 469 204 407 429  75 281 435  58 292 298 301 412  72
  467 155 499 202 191 425 382 330 401 403 487 267  47 291]
 [387 240 445 444 330 328 144 379 400 158 346 269 102 291 341 378 476 362
  432 158 302 363 400 337 330 329 170  53 274 398  30  32 187 361 323 327
   89 402 338 486 389 368  89 471 251 246 284 408 402 127]
 [253 197 309 135 294 465 260 455 289 338  43  26 249 207 154  34 364 209
   74  38  23 321 171 154 305  70 192  78 299  39 161 147 259 332 292 354
  177 263 428  91 364 321 242 129 460 219 319 413 267 178]
 [380 437 223 499 180 388 280 138 439 306  36 250 382 243 434 324 424 372
  161 321  66 173  48 471 105 473 465 131 367 458 439 353 413 475 213 124
   75 137 160  89 369  90 399 435 139  39 454 196 422 461]
 [411 163 436 462 460  48 334 482 452 282 137 406  48 187 448 226 157 247
  173 355 400 480 413 315 419  59 319  52  33 148 126 490 305 270 223 147
  393 236  39 107 171 449 341 119 382 161 177 169 437  40]
 [493 226 377  97 242 106 181 271  98 495 455 179  42 399 438  68 234 124
  406 150 193 333 489 312 311 323 403 146 262 385 111 250  74 203 446 181
  376  28 185 277 111 306 110  66 286 359 297 101  89 137]
 [398 172  29 419 167  40 155 267 310 260 429 390  41  97 330 172  87 181
  476 491 312 179 208  24 277 220  62 439 481 297 200 325 497  70 344  58
  452 134 301 230 207 354  82 168 310 242  32 257  81 176]
 [497 164 435 202  95 131 190 345 462 441 363 145 393 334 489  60 222 257
  318 389 326 255 262 175 487 215 107  32 232 131  85 251 444 268 387 484
  291 298 449 176 336 184  44 343 302  91 355 188 187 161]
 [356 385 364 465 200 447 237 376 141 232 205 469 362 351 285 290 241 140
  253 389 217 127 322 180 294 470 396 361 347 302  61 416 281 485 100 475
   36 246 461 495  89 103 398 195 478 322  26 403 327 220]
 [200 300 467 388 345 241 190 198 473 270 418 341 266 125  79 122 161 343
  478 409 463 243 315 144 251  57 388  38 483 267 363 257 360 182 280 102
  394 381 157 412 498 209 251 224 351 427 466 242 122 272]
 [384  23 374 138 442 229 325 444 442 188  35 128 388 201 182 286 383 221
  357 228 122 343 350 256 345 121 139 295 141 305 365 377 404 366  77 125
  455 412 312 355 320  77 212 407 493 301 179 424 441 193]
 [246 204 343 167 486 468  76 452 433 240 314 322 404 233 150 439  95 272
  199 212 327 446  88 247 299 249 197 118 276 161 241 264 289 182 242  69
  115 248 494  80 402 379 339 455  80 215 187  83  36 420]
 [ 71 442 149 454 439 432 367 325 465 423 489 452 404 268 449 492 381 148
   42 488 175 363  68  84 111 242 389 485 245 429  24 487  78 165  81 375
  376 453 237 413 101 138  61 421 208 306 169  23 237 397]
 [448 400  69 344 275 120 289 233 339 158  34 361 367 243 201 143 178 432
   21 422 127 214 137 256 258 400 242 151  80 418 427  56 224 219 259 332
  449 257 229 180 195 265 475 151 160  96 319 362  89 324]
 [299 229  67  47 173  54 206  76 460  39 296 241 201 193  66  78  79 112
  167 332  53 438 445 140  38 224  79 204 445 470  76  55 153 181 167 496
  254 267  25 349  85 485 426  39 317 384  98 237 276 258]
 [271 452 180 161  45 118 331 104  38  43 325  50  70 256  87  56 299 343
  272 161 198 257 252 154  83 211 233 137 128 497 449 318 214 120 432 465
  487  66 463 149 231 409 452 490 254 357 214 409 205 205]
 [274 413 332 458 418 180 231 407 345 464 115 165 336 120 420 174 102 272
  105 389 340 386 144 134 287 303  76 311 383 123 394 391 397  30 407 184
  147 462  34 231 265 312 193 428 485 491 235 175 191 352]]
