OptimizedValue:1642.0
   80  98 301 350 318 287 125 498 458  21 331  90 383 236]
 [116 497  79 464 137 278 320 288 465 454 276 260 123 471 393 432 420 457
  288 319 429  87 239 305 341  43  58 282 383 134  90 244 353  88 236 476
  397 339 391  78 416 429 425 386 449 291 348 392  50 322]
 [390 104 153 234 414  90 311 406 491 280 290 209  93 169 452 172 413 144
  178 163 300  42  38  75 249 306 469 339 210 262 343  90 439 212  91 227
  129 434  61 228 380  40 264 330 126  88 325 161 351 159]
 [ 93 192  90 412  39  25 202 244 490 407 198 173 314 176 312  80 214 319
  428 118 452 244  81 461 176 411 166 445 258 266  51 274 359  20 433 323
  294 127 110 271 158  64 106  92 254  26 305 233 247 359]
 [ 61  34  69 402 338 459 293 362 453  29 267 458 326 298  71 184 135 440
   48 405 336 255  64  21 200 239 270  27 146 364 446  87 209  74  67 282
  305 129 496 251 298 169 326 171 319 413 471 373  95 357]
 [453 456 130 139  22 470  78 182  68 380 467 204 116 263 401  59 172 397
  232  40 309 174 192 452 317 312 191 439 412 142 109 345  30 276 429 454
  499 221 431 348  99 151 125 219 261 331 301 273 215 478]
 [222 300 315  64  48 319 135 155 465 252 359 439  33 313 461 405  28 494
  250 131  92  21  54 485 241 209  96 115 220  54 208  92  68 362 369 307
  174 146 423 303 208 157 340 410 473 495 133 119 417 445]
 [245 104 498  27 246 440 302 359 347 272 144 176 348 280 242 128  61  92
  394 235 244 472  22  38 197 427 376 292 355 395 313 209  93 205  99  70
  129 149 205 479  35 332 299 461 342 439 177 213 316 293]
 [329 109 162  67 308 189 232 178 293 327  85 278 101 347 400 246 448 270
  414 425 312  34 231 180 133 282 177 390 184  75 359 489 390 366  78 470
  145 279 278 196 229 491 191 179 303 468 338 187 476 458]
 [231 197 280 423 327 390 203 334 485 463  32 228  99  57 219  73 212 372
  400 112 394 462 256  37 422 212 172 207 405 164 334 161 181  98 389 247
  363  53 461 108 484  21 449 300 247 449  56 343 311  67]
 [415 471  53 206 385  86 471 189  33 324 288 295 168 199 293 315 353 374
  395 318 122 312 296  62  78 364 235 337 106 302 121 290 215 334 227 368
  192  60 393 363  33 423  34 429 421  95 364 131  34 360]
 [484 408 112 265 465 117 266 465 105 291 408  92 265  47 351  65 373 309
  234 415  51  92 312 341 120 357 461 450 467  47 482 495 250  85  53 392
  373 309 259 315 200 155 122  66 222 484 351  29 161 398]
 [213 398 193 497 378 342 291 407 473 140 360 156 183 486 397 108 130 214
  289  27 256 243 145 129 329 166 151 360 235 210  68 153  99 292 192  79
  174 430  59 242  68  39 421 284 334 350  23 294  63 401]
 [ 86 326 288 429 476 193 246 145 317 399 435  51 424 355  20  66  64 259
  465  33  84 156  65 493 380 450 347 119  76 360 113 492 315 430 150 445
  171 103 280 416  53 174  30 410 383 214 236 418 245 364]
 [ 91 109 293  80 419  51 207 426 215  20 378 472 146 391 360 401 298  30
   31  51  47 206 185  35 187 284 270 201 268 217  98 205 162 264 405  80
  164 312 181 247  94  56  23 233 173 376 424 370  21 211]
 [455 246  36  31 179 451  57  31 281  42 443 238  43  81 482  49 286  89
  495 203 302 393 477 366  62 110 412 487 314 477 345 402 193 403 262 248
  295 231 471 271  74 356  83 181 291 288  41 473 179 184]
 [ 43 414 324 100 408  78 360 216  37 421 173 166  75  48 130 467 448  30
  336  41 416 201 294 389 404 272  85 472 413 408 257  47  96 153 246  69
  240 247 209 310 114 406  26 149  55 104 234 163 396 254]
 [458 294 359 270 472 135  31 486  62 178 473 208 197 493  70 390 101 249
  441  97 480 185  22 413  23 359 352 387 325 196 326 100  44  88 463  69
  373  84 105 156  72 123 237  29  64 381 472 182 350 112]
 [173  33 186 218 378 435 383  79 161 279 465 332 272 450  79 429 159 127
  301 321 475 388 229 418 127 362 467  52 216 354 182 327  71  41 291 267
  196 294  31 235 247 287 109 236  51  58  58 471 321 296]
 [204  25  33  29 189 485 396 250  58 339 478 333 432  61 135 142  54 413
  372 128 322 396 350 337  89 423 230 375 448 295 153 393 488 414 346 495
  209 265 282 473  71 102 139 139 231 380 147 368  77 331]
 [391  58 439 446  81 132 157 403 473 325  56 398 276 289 454 371 282 195
  373 435 496 355 198  74 326 318 295 480 247 322 146 459 364 149 423 311
  168 413 369 422 270 419 354 179 361  27 318 383 419 437]
 [311 326 353 428 245 239 322 196 495 371 446 106 329 173 453 320 169 248
  369 344  65 102 235 354 458 219 367 290 321 117 314 265 498 344  27 281
  259 100 197 451 328 215 284  48 105 352 446 397 206  74]
 [184 404 120 256 150 288 357  78 101 294 489 242 299 238 155 398 365  89
  231 145  88 491 113 498 285 171  62 379 218 234 221 344 364 186 395 480
  222 408 417 473 213 477 280  49 405 123 158 457 158  38]
 [113  64  28 108 476 208 312 356 444 321 383 497  73 321 422  41 122 289
  334 330 344 405 386 452 231 370 449 129  96 214 328 375 470 206 292  72
  150  67 468  99 411 348  32 328 171 333 158 472 175 466]
 [448 134 318 108 341 276 358  46  23 308 187 101 421 273 222  33 314 403
  447 321 326 428 114 221 143 459 304  56  35 284 488  54 277 411 479 316
  439  43 272  22  97 409 301 402 295 320 283  44 372  92]]
