OptimizedValue:1709.0
  427  77 175 111 228 102 426 487 245 381  75 131 179 381 459 193 419  62
  323 187 388 149  94 225 173  69 126 136 235 498 371 197]
 [165 456  90 158 411 422 315 296 310  94  20 149 377 340 305 422 139 304
   41 104 239 389  26  25 104 465 161 211 171 452  86 114 489 419 313 185
  105 255 480 109  29 217 227 464 193 448 327 242 296 376]
 [473 233 140 378 428 155 348 374 101 456 430  83 155 496 314  31 187 198
  376 147 348 121 230 335  69 215  43 341 496 284 430 325 248 288 437 486
  208 397 243 351 399 157 483 391  65 235 377 181 372 181]
 [288 479 278 193 315 122 411  25 329  25 170 178 212 256  41 167  23 168
  109 430 472 410 120 169 428 258 350 315 420 118 417 482 266 286 141  47
  191 425 271 285 181 189 350 442  47 157 409 313 399  83]
 [272  48  78 203 434  74 443 474 369 171 355  76 237 237 319 278 146  71
   49 117 458 201 223 407 186  93  39 108 421 465 488 444 324 324 425 372
  405 252 387 249 463  92 493 472 399 249 382 181  29 433]
 [ 25 278 368 463 249 305 457 330 320  98  72 243 199 348 377  77 329 183
  241 156  33  69 167 426 323 442 143 167 182 322 185 431  60 314 474 415
   28  54 181 262 459 359 312  67 293 437 222  53 173 264]
 [498 372  28 291 387 459 304  32 438 377 160 364 266 465 263 286 457 388
  312 250 238  38 451 276  51 186 123 444 191  69  36 437 302 280 174 418
  169 229 117 183  88 417  64 122 447 427 183 105 443 113]
 [169 367 330 471 285 309  95 287  31 347  50 192  36 211 299 243 332 472
  229 219 339 268 468 179 395 434 192 218  69 371 103 420 215  33  78 248
  327 384 101  62 295 441 133  43 312 236  77 250 453  37]
 [281 115 155 359 234 281 342 165 219 299 380 109  95 168 374  62 497 199
   95 130 153 314 377 476 280 286 289 122 149  84 376 312 137 234 262 223
  426 345 253  99 258 344 230 486 204 458  77 445 262 105]
 [356 161 347 200 210 241  72 138  76 246 156 348 214 252 370 334 163 383
  226 119 198  66 293 122 250 324 409 220 138 220 392 126 309 370 470 416
  366  87 403 363  51 478 319 171 172 144 183 375 375 123]
 [451 378 284 290 126 240 196 272 473  23 236 249 189 100 351 495 319 250
  479  42 339 139 387 150 143 118  98 237 175 456 405 294 298 363 319 195
  424 119 302 125 427 464 482 295 329 264 108 342 148 248]
 [405  65 472 435 258 335  99 340 347 329 174 445  91 233 350 230 144 186
  384  24 249  77 329 226 367 476  63 108 156 470 148 306  75 453 423 457
  151  77 434 258 388 242 303 352 107  47 139  55  76 266]
 [206 336 350  29 320 274 277 332 471 300 155 316 421 261 141 445 467 434
  439 150 318 386  93  96 395 361 177 246  47 169 205 171 308 224 393 339
  424 495 157  45  25 209 316 295 199 498 314 301 464 328]
 [ 69 116 325 463 212 209 134 403 273 124 467  28 254  83 358 113 178 352
  170 149  75 427 297  99 342 321 315 297 339 245 153 373 272 349  24 260
  269 185 499 357 291 334 292 131 212 406  68 400 149 359]
 [359 244 295 437 328 455 449 278 287 453 357 348  98 107 342 288  48 425
   37 232 309  92 412 235 447  78 469 325 328 265  45 379  77 134 153 271
  244 103 221 182 314 423 193 113 351 414 278  34  74  62]
 [210  57 466  70 250 381 453 349 412 364 365 143  96  42 141 109 244 412
   78 201 143 397 175 192 161 159  76 462 333 238 233 120 317 346 422 244
  487  55 107 105 162 335 361 162 385 404 250 402  86 345]
 [307 176 471 421 466 430 488 443 410 425 437 175 427 143 469 335 484  51
  305 391 186 189 486 144  27 179 318 202  68 132 239  50 280 203 230 421
  473 427 197 220  41 115 225 275 402  32 168  65 323 361]
 [434 141 151 218 392  77 102 343 131 169 177 190 157 444 185 464 208 302
   47  75 141 398 304 427 174 493 288 498 307  92 299 392  40  44  96 117
   67 358 405 148  22 496 296 129 380 125  28 220  44 304]
 [454 205 484 194 206  93 231 245 381 148 344 369 372 363 259 327  30 349
  269 120 495 122 103 153 364 286 271 370  24 360 308 281 138  98  42  95
  164 196 175 470  26 305 173 225 344 198 160 275  44 363]
 [218 324 285 352 104 455 243 103 286 144 198 400 128  30 143 470 225  37
  168 359 227 318 278 127 255 302 266 361 269  48 176 178  44 306 173 435
   61  44  35 242 471 475 286 428 395  22 180 343 124 280]
 [425 490  90  74 121 278 205 307 269 187 209 174 366 447 361  94 341 161
  114 235 288 400 440 374 323  60  85 357  42 421 158  99 439 164 328 433
  485 170  66 209 350 472  44 154 276 203 441 407  59 287]
 [331 490  23 305 184  22 164 335 168 286 304 330 111 172  64 285  77 439
  266  99 256  32 345 327 134 330 499 141 319 420 297 347 144 427 178 449
  249  46  23 213 346 447 301 288 273 329 462 136 489 363]
 [147 276 100 101 391 494 382 228 499 134 303  40 225 342 150  86  99 260
  372 431 165 359 478 155 392 379 213 278 322 327 146 366  89  68 399 332
  467 364 241 417 433 338 368 425 131 276 317 329 142 403]
 [340 471  27  95 375 245 231 254 412 118 251 263 483 180 254 429 221 386
  198 251 105 481 456  90 261 232 254 432 328 124 285 468  40 205 373 406
  379 491 243 189 398 106 297 343 362 292 202 423 241 366]
 [407 406 498  85 490 130 457 270 189  32 195 474 159 492 220  28 188 224
  108 160 381 333 418 497 386  78 173 447 351 287  88 325  24 203 283 171
  171 483  36 193 364 239 230 105  93  22 435 172 493  83]
 [365 450 488 360 311 476 434 252  98 158 203 485 103 353 274 325  71 176
   83  28 240 118 416 479 143 243 261 182 138 101 345 123 480  78 369 336
  380 461 477  79 450  39 141  81 126 440 284 317 240 444]
 [ 51 410 338  62 237 305 169 261 423 253 405 116 167  65 119 260 249 287
  108 345 474 165 425 216 108  69 492 356  90 160 352 253 378 149 138 388
  308 121 263 359 250 192 314 401 342 441  33 180 421 301]
 [343 250 465  49  25 228 341 167 113 344  27 186 214 327  93 245 216 450
  223 469 132 354 417 393  87 177 289 422 296 170 111 482 324 281 257 158
  157 149 475 425 393 347 311  84 193  63 168  25 299 477]
 [108 462 215  70 266 407 429  80 177  28 138  24 367 410  73 119 375 205
   51 229 351 435 313  92  75 361 342 249 411 394 153 479 123 238 468 418
  314 209 193 343 187 234 185 388 288 279 442 154 142 486]
 [ 85 254 374  28 427 223 340 348 260 385 414 455 461  72 491 482 133 132
  335  92 371 337 415 413 247 291 385 257 217  92 318  20 495 165 102 102
  440 259 120 121 328 454 255  56  72 131  58 403 282 472]
 [418 475 350  43 356 305 262 384 196 390 425 265 294 371 122 297 309 477
  235  95 225 145 305  63 195  48  58  72 447 485 425  94  74 295 312 103
  418 404 250 335 259 178 455 406  31 236 141 312 368 212]
 [448 134 372 480  50 340  65  55  27  80 297 417 411  41 215 278 479 151
  125  85 349 449 162  21 139 224 216 359 387 107 104 385 480 352  90 262
  147 416 416 238 174 293 109 166 156 281 286 433  22 444]
 [399 446 457 477 247 251 112 444 470 163 122 317 314 200 352 410 174 342
   92  60  22 353  47  64 155 371 349 248 167 154 181  38 277 360 432 151
  467 325 201 385 170  38 163 107 469 231 106 209 156 485]
 [305 342 124 452 311 190 184 142 192 109 196 240 435 199 190  96 235  33
   99 176 142  51 422 222 422 435  30  65  37 453 175 311 257 246 449 302
  407 399  98  82 183 470  45  85 255 230 101 118  22  50]]
