OptimizedValue:1839.0
  460 200 120 421 429 413 303 327 454 328 150 128 354 491]
 [287 367 482  95 258 164 341 213 430  83 314  90 414 317 380 463 290 309
  244 476 344 228 235  25 274 382 196 424 347 198 116 448 392 361  99  71
  384  64 374 350 318 185 276 300 164 200 128 422  29 281]
 [101 442 361 426 332 403 409 489 238 381  56 220 493  59 251 144 463 323
  471 215 410 408 225 172  50 408 104 253 106 333 210 241 264 440 473 232
  256 416 180 170 384 136 448 389 302 216 254 306  53 264]
 [ 78 203 263  25  46 468 274 214 436  92  36 252  37 186 252 476 380  72
  202  62 193 412 209 227  82 147 128  81 315 385 342 387 357  32 340 132
  217 438 301 192 376 161 160 166 290 145 401 460 265 216]
 [108 379  35  67 136 222 307 168 383 498 309 498 430  80 128 391 385 150
  190 314 342 133 341  28 456 162 183 236 262 448 383 189 472 483  90 151
  282  73  51 339 252 200  79  67  29 401 120  21 494 379]
 [ 72  26 136 437  58 126 337  39 100 317  59 190 263 247 372  21 256 129
  397 245  36 211 259 296 240 118 449  21  57 455 482  75 434  93 315 319
  395 221 409  29 157 362  27 398  94 313 356 338 190  90]
 [320 260 490 353 421  81 238 452 438 327  87 147 288 305 337 154 238 141
   41 116 149 110 238 447 411  46 172 260 222 369 410  62 312  70 225 292
   36 420 153 453 433 497 143 365  42 306  75 332 473 328]
 [473 222 218 397 197 177 439 343 333 174 374 357 206 418 143 316 445  45
  325 282 180 237 220 177 299 215 284 128  71 260  40 189 405 299 421 231
  339 465 183 494 395  43 183 124  90 109 245  99 462 304]
 [178 373 353 495 169 456 185 183  93 116 486 294 205 132 442 489 152 154
  482 272 428 288  37 483 468 261 170 244  40 286 374 168 121  63 268 486
  321  95 455 158 246  87 395 425  34 422 419 130 116 304]
 [476 260 158  82 232 404 226 356  85 276 450 231 476 125 301 244  44 113
  308 469 380 230  58  56 266  88 287 352 367  88 370 473 321 429  89 257
  337 426 131 269 399 328  55 345 254 468 261  99 129 448]
 [ 57 287 358 482 436 297  84 447 157 281 389 114 415 275 461 442  72  21
  149 351 328 288 132 380 132 397 242 389 376 268 167 225 292 455 194 453
  287 103  44 116 255 334 490  85 402  98  39 103 202 258]
 [ 92 197 304  78 287 425  73 422 294 446 263  32 281  67 235 483 436 238
  194 466 113 252 110  45 281 335 414 145 116 254 262 461 484 193 218 160
  100  87  86 213  23 212  63 161 133 137 443 169 239 116]
 [256  79  31 417 409 142 258 406  78  28 209 278 101  64 360 251  71 104
  350 123 111 239 440  61 279 313 397 215  23 385 214 352 345 196 204 154
  125 113 356 250 178  67 183 390 175 226 324 332 318  62]
 [191 226 153 409 243 460 369 458 247 229  58 266 327  78 379 285 488 165
  389 462 114 200 375 112  51 185 403  56 219 107  47 360  59 410  30 351
  455  78  90 206 372 264  33 244  76 134 138 142 321 204]
 [107 294 485 293  40 278 455 259 228 405 380 234 245  94  48 407 221  89
  159 383 328 255 318 466 160  94 333 201 254 159 372 310  62 186 422 438
  217 372 284 301 294 435 465  63  55 396 444 315 482 146]
 [206 160 102 366  84 408 112 389 258 121  51 446  61 360 218 496 420  69
  441  42 491 216 115 417 136 147 286 153 483 475 323 308  36 307 362 254
  226 423 130 311 101  91 335 292  59  69 464 194 251 145]
 [123 327 311 337 447 498 294 150  83 195 429 161 145 185 251 118 172 133
  300 254 167 336 396 153 345 209  20 227  30 498 297 181  95 200 257 142
  301 410 340  33 323 330 120 181 188 323  62 152 413 458]
 [291 466 236 114 470 421 102 225 157 169 287 221 249 322 109 191  25 129
  255 436 292 127 491  37 354 202  80 232 262 459 164 183  41 371  74 458
  304 418  62 297  46 349 450 353 136  35 346 109 172 290]
 [126 380 488 354 244  89 393 370 458 386 181 424  69 395 216 452 181 359
  453 120 136 484 327 438  36 280 412 248  63 389 285 318 113 430 456 490
  212  33 149  40 480 378 364  40 402 137 244 480 262 229]
 [173  99 469 155 121 471 247  90 146 297 149 174  53 166 213  74 456  74
  438 232 458 161 364 285 162 448 207 302 349 160 141  90 482 274  21 169
  213 207 405 131 347 458 370 312 361  20 328 373 487 336]
 [ 55 426 436 253  78 225 249 359  58 224  39 273  82 121  32 465 148 459
  249 299 382 128 258 250 106 297 492 470 232 124 122 290 332 433 249 210
  371 327  78 211 454 267 199  49 159 201 491 166 261 329]
 [132 381  85 387 272 421 324 377 203 243 147 252 365 211  24 440  65 115
  126 214 316 340 265 219 347 262 310  40 448 112 129 481 466  64 117 496
  258  38 329 250 350  42 412 253 442  38 279 459  26 111]
 [384 160 366 407 127 341 125  42 244 138 402 440 341 254 443 163  82 305
   44 115 209 306 472  49 303 466 272 274 358 274 153 234  32  28 422 297
   78 426  49 397  50 177  62 487 339 461 254 196 211 192]
 [271 208 264 359 431 178 375 334 470 215 400 472 176 370 345  75 261  30
  436  80 214  98 408 251 165 108 313 453 212 499 181 492 103 426 468 333
  203 107 446 139 384 479 138  68 200 116 123 490  77 197]
 [244 202  90 402 405 273 201 375 302 430 101 455 337  85 474  59  24 279
  443 312  31 367  33  50 358 361 284 149 269 260 182  65 148  34 361 310
  324 243 198 178 131 378  68 308  52  66  46 197 121 262]
 [173 359  63  94 118 469 246 182 169 347 472 375 242 471 156 291 273  73
  129  29 195 349 361 405 251 401  52 280 163 121 425 127 462 285 289 338
  352 227 330 104 267 421  43 282 227 228  29 299 176 304]
 [403 475 341 236 425 406 320 427  64 497  95 128 491 246 489 130 146 435
  306  84 494 484  71 121 170 134 251 115 307 428 121 361 195 135 453 260
  336 179  79 384  67 317  80 230 224  52 238 431 139  59]
 [431 436  96 108 446 130 486 192 445 454 343 176 335 198  63 279 395 364
   63  36 297 117 454 278 155 131 427 215 160 447 343 463 154 393 292 154
  153 292 425 224 111 301 496  75 114 448 190 479  91 308]
 [490 475 479 495 190 470 415 194 101 440 417 343  32 143 140 394 383 413
  107  64 374 182 172  84 360 347 130 327 264 239 260  97 434 357 455  59
  472 119 431 249 319 232 214 484 428 415 360  69 183 201]
 [407 401  72  62 411 149 181 383 219  91 376 384 244 323 216 364 465 364
  220 464 264 424 286 127 319 455 101 151 337 368 382 310  51 105 298 308
   70 289  85 417 223 392 101  62 173  20 123  62 173 415]
 [408 326 296 426 119 368  30 172 404 195 135 389  97 442 316 362  79 133
   21 151 430 329 382 249  68 365 118 498 360 440 281 188 123 343 243  71
  365  30 237 272  49 270  43 290 305 296 466  55 261 492]
 [240 291 218 395 312 271 144  26 147 135 167 212 389 481 103 337 356 380
  411 245 462  71 119 453 292 137 445  76 479  69 309 162 231 257 346 271
  440 110 412 127 435 310 118 374  80 229 321 311 358 211]
 [365 288 133 277 223  98  83 424  52 462 300 227 282 409 477 132 498 139
  411 275  98 235 301 213 379 397  71 317  54 142 324 179 241 432 280 347
  356  54 132  37 308 478  84 324 384 353 348 323 140 231]
 [ 31 283 194 407 113 175 144 161 373 363 395 496  72 336 391 252  70  57
  171 256 206 466 149 320 151 302 498 396 479 177 329 395 313 190 262 158
  169 386 244 455 338  40 160 253 229 381 143  48 360 283]
 [399  89 195 439 329 171 256 239 440 126 192 368  58 214 392 290 250  53
  343 416 225 278 272 193 294 303 352 157 284 202 188 444 105 488 178 367
  430 429 440 430 390 179 231  56  99 132 273 177  30 239]
 [279 313 420 249 193 455 325 378 416 257 399 308 375 119 313 383 322 330
  408  33  76 221 147 111 335 266  32 364 474  66 247 359 390 486 309 465
   86 316 392 340 396 320 118  67 423 266 414  66 287  48]
 [286 237 158 323  85 290 379 166 149 248 385 135  31 375  45 410 217  66
   79  50 147 160 302 478 239 173 371 476 378 280 256 186 207 331  22 367
  218  92 302 331 224 216 118 365 385 357 357 214 122  30]
 [133  59  58 381 344 298  77 489 218 406 413 170 448 465 214 213 224 176
  370 144  82  24 375  20 109 163 128 302  62 218 372 145 480 114 377 390
  339 457 294 460  54 481 214 420 274 197 495 235 469  74]
 [412  77  41 366 248 303 253 452  87 436 306  85  44 448 199 147 226  62
   29 334 285 495 340 163 438 175 328 322 296 329  99 368 271 245 424 483
  453 145 164 422 127 440 419 108 157 264  79 310 421  57]
 [499 188 339 317 241 357  38 149 343 346 133 145 149 459 201 395 162 371
  148 311 208 428 495 248 392 232 359 461 424 459 471 246 342  54  69 417
  107 383 268 319 209 196 222 465 151 261 468  79 286 103]
 [366 402 337  39 377 424 332 304 302 250 166 218 387 463 167  74 347 490
  416 438  97 461 325 411 343 444 131  49 473 425 409 483 454 244 210 245
  138 468 107 142 258 471  73  77 180 332 202 435 352 464]]
