OptimizedValue:1636.0
  308  92 226 254 313 116 475  88 211 484 442 354 367  34]
 [134 258 195  62 280 172 453 211 428 256 122 354 432 275 438 169 229 377
  180 121 456 265 347 382 109  61 485 190 182  30  31 250 443 324 398 272
  464 155 243 399 317 253 373 487 271 222 355 383 395 229]
 [227 249 386 476 309  34  79 450 452 398 458 311 466 309 475 163  41  93
  209 404 398 120  22 381 279 374  60 487 116 482 237 321 421 472 385 469
  175 166 373 241 156 384 247 489 454 162 107 403 493  88]
 [ 29 396 473 101 100 143 448 188  96  28  54 490 474  24 213 187 107 198
  390 277 322 146 416 475 225 191 104 333  81  21 382 325 279  48 351 229
  425 272 211 433 151 491 141 170 482 158 439 392 222  63]
 [320 354 444 319 441 343 407 455 498  90 423  61 374 397 227 254 288 489
  351 337 353 260  91 428 146 132 338 221 105 293 160 272 144 472 490  72
  158 179  84 480 113 439 498  36  85 158 285 337 419 324]
 [136  62 252 267 334 193 294 219  65 366 336  92 238 244 458  66 429 493
  178 155 332 468 175 269  96 351 292 309  99 363 423 326 156 159 177 218
  127 303 277  70  33 117 144  59 357 135 455 445  57 328]
 [387 117 133 162 161 470 202 281 335 158 364  99 116 438  67  44 357 454
  176 495 130 427 211 203 251 392 120 443 415 392 249 362 429 393 274 184
   28 407 146 469 461 449 363 399  56 492 360 237 244  40]
 [437 244 448  67 368 416 439 202 295 265 337 363 220  29  69 250 166 144
   78  76 186  28 444 302 132 407 188 160 205 305 142 481  36 397  30 174
  393 300 283 208 349 327 198 257  39 423 170 262 409 324]
 [ 26 206  32 183 247 367 452 459 264 497 392 277 296 469 104 447 312 114
  200 385  32 232 242  28 369 136 236 108  79 102 444 203 385 247  76 374
  247 315 473 119 275  29 263 302  61 231 210 135 102  80]
 [204  52 324 481 426 475 405 142 391 155 472 200 123 375 413 233  27 425
   77  41 325 258  49 401 487 296 421 258 221 144 409 421 210  86 271 414
  427  22 440 485  89 345 381 175 298 316 310 248 498 213]
 [269 452 364 444 283 200 462  83 387 394  31 464 187  60 273 380 276 322
   93  37 165  64 437 421 178  61 466 141 323 414 321 473 444 261 319 149
  285 317 384  39 192 313 344 482 286 441  27 389 155 218]
 [416 222 401 133 285  76  42 414 205 173 356 464 348 130 122 343  67 173
  424 226 210 257 347  35  61 414 283 327 416 107 185 190 393 104 441 423
  371  30 295 179  27 103 231 281 420 282  58 346 159 248]
 [302 249  97  35 451  84 145  90 329 125 397  40 246  42 490 354 128 273
   33 400 126  84 319 149 474 363 179 211 199  41 299 260 100 117 197  74
  256 310 167 278 460 270 194  58 479 397 190  78 139 291]
 [244 318 259 141 130 378 367 377  93 491  26  59  36 330 473  31 176 108
   24 262 497  67  96  69 343 232  43 359  39 405 462  49 177 340 216  29
   38 399  47 417 387 493 373 245 301 415 316  80 310  67]
 [394  85 151 473  93 340 496 238 463 442 369 245 180 148 412 147  38 413
  159 336 225 151 421 449  54 474 101 270 261 192 104 344 174 444 277 139
  302 405 191 465 375  91 112 283  20 224 287 201 423 336]
 [450 430 138 147 159  68 293  55  22 326  40 239 140 304  43 318 272 288
  311 279 461 226 451  45 252 447 213 268 383 271 326 134 396 445 173 425
  235 160 470 270  92 243 341 102  25 396 417 111 405 194]
 [ 43  98 466 381 407  49 372 351  37 487 452  72  48 256 162 334 257  24
  101 211  69 123 107  35 289 450 178 313 372 193 187 407 396 250 362 374
  456 217 262 208  52  96 207  34 353 126 129 195 198 369]
 [472 154 134 149 481 387 167 116  34 383  98 478 357 112 260 129  80 301
  463 340 291 223 149 108 179 186  58 243  47 131 450 346 406 482 283 119
  428  61 405 265  75 285 260 288 255 246  95 147 151  51]
 [311 131 393 382 491 449 345 243 181  25 119 283 460 218 284 256  58 162
  384 277  49 420 385 365 408 443 470 473  60 366 176 196  24 217 389 151
  100 439 125 222 180 271 301 191 228 243 139 239 456 445]
 [326 460 317 383 161 330 112 372 408 401 195 269 142 295 440 127 472  35
   38 384 426 359 411 125  71 163 340 419 422  53 383  72 335 388  54 409
  461  79 304  23 474  37 246 338 297 458  53 276 209 290]
 [ 26 412  67 411 259 261 283 234 494 498 355 358 246 192  76  22 108  94
  456  93  39 276 192 202 267 106 106 410 419 137 119 285 253  63  87  69
  376  43 489 159 436  29 164 147 382 278 343 336 142  28]
 [201 421  27 381 471 370 393 193  81 237 113 296 395  25 292 460 361 434
  391 294 321 389 333 452 127  91 344 153 174 112  27 268 357 341 264 143
  366 347 470  65  31 344  60 368  68 135 456 297  39  27]
 [322  95  50 301  75 192 283 185 280 317  48 409 129 415 437 398 447  59
  459 359 420 432 227 200 152 270 225  37 205 460 386 134 492 422 492  73
   44 308 478 173 274 165 233 357 493 255 388 232 179 214]
 [ 42 234 322 173 211 441 341  32 412 289 283 277 153 217  20 478 252 475
  443 405 248  90 244 311 167 314 464 264  37 172 489  68  40 112 435 297
  373 387 462 150 279 417 197 436 258 370 366  28 156 185]
 [245 412 262  48 204 269  91 259 203 158 294 103 322 165  76 225 231 309
  234 406 110 454 111 304 238 356 473 455 337 185 240 386 133 363  83 497
  234 150  75 361  44  87 470 409 280 258 177 249 325  45]
 [344 412 363 153 423 191 143 205  70 141  62 186 374 401 358 129 324  31
  147 459 428 332  48  75  45  66  44  67 496 393 124  45  44 250 143 332
  403 460 332 338 373 197 473  81 364 360 186 123 364 473]
 [370 370 452 238 404 404  87 112  80 429 365  66 477 442 344 162 472 203
  231 109 494 487 485 340  73 166  42  91 205 346 135  62 168 315 266  62
  187 460 281 444 195 287 214 294 163  77 259 293 322 434]
 [350 128 449 161 295 229 161 324 203 461 182 463 435 171 109 165  52 170
  113 121  45 167 173  77  46 297 312 167  58 177 103 159 338  73 457 345
  188 166 451 132 444 208  98 261 264 410 232 298 351 150]
 [256 466 395 497  51 247  81 276 332  31 450 321  68 114 130 226 397 389
  316 357 476 388 474 365 183 293 202 105 193 489 210 374 234 150 285 255
  440 232 332 193 324 368 219 492 181 316 498 248 237 236]
 [ 39  58 407 407 432 373 188 268 386 213 252 282 382 119 367  72 422 259
   36 420 438 468 362 208 105 404 268 126 370 158 141  92 369 466 140  21
  122 387 237 382 274 314 305  83 480 489 212 164  44 264]
 [430 357 308 251 150 260 425 379 144 225 308 175 436  71 198 450 275 232
  222 408 430 251 219  37 141  41 147 265 182 391  43  47 458 389 194 482
  361 316 397 308 412 492  46 454  38 108 229  90 289 378]
 [156  95  30  85 462 200  82 380 260  23 300 227 383 175 236 416 267 172
  231  55 461 332 286 437  57 327 131 305 220 305 147 490  75 381  36 252
   42 253 402 353 315 170 160  81  70 403 493 404 478 387]
 [334  88 325 103 183 383 352 275 484 378  51 445  83 357 304 324  96 226
   34  49 114 142 310 423 342 459 430 343  95 263 150 343 280 200 277 362
   58  82 316 305 419  28 220 170 461 212 119 379 433 137]
 [413 190 375 405 208  78 293  78 286 323 422 443 441  94 336 363 452 367
  337  80  26 477 228 420 237 326  75 330 141 243  66 293  95 285 342 237
  348 341 161 289 355 269 490  99 437 214 404 112 470  86]
 [439 392 340 118  24 168 468  56 253  23 411 359 142 284 162 426  70 459
  392 340 159 392 196 148 265 272 191  75 264 305 360 101 452 229 331 454
  315  42 361  31 471 196 356 198 161 189 290 192 273 153]
 [269 294  93  95 111 451 125 176 108 493 420 347 385 188 322 490 421 170
  476 203 281  47 334 317 367 173 395  39 103 344 401  41 496 246  58 335
  492 388 191 187 147 417 343  47 112  62 313 150 403 101]
 [459 201 323 278 286 114  89 251 175 456 436 281 125 419 145 211 215 421
  140 487 148  26 411 289 217  22 271  55 374 415 168  95 467 343 134 379
   83 143 183 371 126 302 335 210 430 342 287  86 325 285]
 [168 457 280 357 214 200  80 106 291 435 400 374 498 308 340 307 156 329
   95 497  41 109 109 475 436 326 456 215 203 102  38 440 144 463 454 132
  325  80 367 213 152 235 202 413  33 443 274  77 185 433]
 [424 136  24 375 241  89 155 463 321 342  55 470 390  36  94 363 459 487
  332 170 244 487 281  97 151 182 246 418 245  50 153  78 235 268 224 294
  105 230 164 193 141 339 116  65  68 270 324 340 206 122]
 [308  84 469 107 130 243 383 317 216  28  52 421 202 166  59 480 426 152
  134 144 299 322 140 309 280 160  34  72 261 484 391 147 115 488 184 116
  292 433  24 452 319 252 404 380 360 150 237 371 172 338]]
