OptimizedValue:1715.0
 [209 344  45  29 467  21  75 307 385 497 281 444 483  63  42  43  72 241
  211  66 346 327 471 165 400 207  25  48 303 277  29 182 494 403  75 137
  104  30  92 451  35 396  76 212 240 144 309 190 189 321]
 [401 189 100 407  71 256 431 370 222  23 356  39 409  79 421  49 449 437
  296 277 490 142  53 132 473 202  76 121 123 246 445  53  64  92 365 206
   67 401 207 427 421 479 415 130 319 246 113  61 337 166]
 [227 303 442 429  88 229  63 345 347 245 179 326 144 209 448 340 420 360
  255 259 179 447 113  79  36 497 268 214 444 315 106  60 216 350 348 133
  259 349  53 195 388 257 136 168 306 292 107 412 451 370]
 [117 226 259 478 329 294 345 334 131 240 212 190 320 145 308 438 462 162
  350  45 497 247 397 284 128 183 429 394 125 190 488  44 371 309 466 349
  256  49 428  91 444 252 100 380 107 313 306 157  42  57]
 [194 432  43 408 133  89 180 265 235 107 280 439 385 247  99 393  86 113
  344 470 439 457 355 470 444 352 282 132  74 147 482 143 233 130 381 180
  460 446 133 200 333 131 427 362 403 207  63 104 344 244]
 [443 249  27 289 321 329 225  90  88 321 293 234 309 322 351 184 400 178
  219 404 112 150 219 299 368 373 246 394 410 447 334 480 428 428 424  73
  439 167 207 131 431 221  28 388 485 252 129 463  89 454]
 [346 302 436 184 235 297  56 309  28 244 172 338 146 229 353 220 335  89
  382 424 193 148 292  81 311 238 474 206 243 101 377  77 207  93 199 477
  495 201 389 133 388  27  29 212 467 162 344  88 133 257]
 [350 457 301  54  57 185 441 422 275 405  30 349 375 163 350 238 495  94
  219  52  24 154 220 390 438 372 315 402 492  84 119 362 198  87 401  37
  175 317 312 296 313 487  30 477 286 177 212 264 143 479]
 [301 279  52 185 149 137 399 340 190 398 467 337 307 140  87 442 381  98
  213 386 356  35 451  80  84 225 497 159 446 242  66  74  89 181 476 252
  151 352 214 112 155  88 488 362  84 153 128 448 369 449]
 [405 344 319 398 317 415 259 339 259  45 446 416 256  57 180 336 446 448
  493 400 378 212  82 269 394 131 264 363 380  55 333 198  88 335  22  82
  157 249  41 432 243 177 268 330 217  88 448 332  20  95]
 [383 231 404 288 385  57 452 491 320 360 306 286 162 174 157 287 451 473
  483 315 139 190  43 400 441 197  89 410 117 373 105 221 383  32 385 259
  326 460 246 108 471 489  94  87 365 132 484 456 347 332]
 [455 461 114 193 412 149 136 335 477 369 143 454 439 440 246 173 342 123
  270  47 421 276 253  45 370 454 134 247 467  61 114 259 373 259 440 360
  184  64 266 144  65 138  33 150  70 187 332 406 447 341]
 [ 72  54 319 235 213 145 164 337 276  46 444  35 104 491 280 293 208  75
  153 328 139 272 402 267 271  86 473  35 366 174 192  75 241  81 146 483
  171 439 444 160 448  49 112 405 336  57  42 294 290 187]
 [341 286 237 207 317  68 247  55 348 159 424 167 143 300 494 467 243 367
   28 208 143 221 406 332 354 452 436 255 104 153  71 480  72 239 430 180
  365 324  55 113 298 353 341 459 480 397 259 395 279 413]
 [339 392 258 460 118  82 310 239 478 107  92 116 281 442 218 392 467 474
  400 225 138 354 151 318 196 330 355 278 405 325 489  86 467 229 197 278
   31  95 227 433 386  50 144 302 389 315 497 442 364 202]
 [279  69 285 108 419  70 123  23 465 122 330 102 480 263 495  88 195 224
  275  68 207 430  53 148 207 486 123 489 489 145 426  95 357 287 108 314
  404  29 328 470 470 283 211 317  46 152 298 294 174 314]]
