OptimizedValue:1771.0
[[ 63 197 362 287 462 344 404 302 302 181 295 134  95 307 267  27 233 221
  442 357 128 258 326 279 409 154 150  76 272 418 228 359 318  42 419 204
  121 481 262 409  55 130  47 392  69 463 380 104 466 497]
 [309 196  51 383  77 115 354 481 232 300 306 387 436  24  30 130 315 450
  255 296 163 137 283 211 273 396 481 335 130 379 457 316 326 198 271 216
  461  86 224  88 251 139 217 168 235 106 471 213 263 364]
 [468 238 114 416 209 376 267 381 461 160 169 432 300 232 470 208 381 425
   38 238 339  75 461 287 229 317 200 482 453 338  70 398 334 159 181 168
  457 309 239 110  79  85 391 352 418 221 491 446 317 178]
 [ 60 204 134 283 179  93 328 379 431 421 143 348 235 296 187 120 204 136
   73  66 478 264  65 361 204 395 426 401 497 419 414 222 300 399 359 100
  358 158 368 481  74 239 273  74 145 162  27 480 269  45]
 [119 223 416 157  64 271 493 183 288 258 113 461 352 313 276 326 294 339
  121  79 465 117 197 299 165  86 308 477 419 154  20 216 340 143 492 123
  206 381 300 389 154  25 377 306 441 201 242 313 426 272]
 [431 265 295 477 110 261 366 309  50 140 300 184 458 419 404  83 348  88
  378 203 252 246 495 244 200 217 408 125 216 240 274 352 386 180 465 474
  425  44 276 144  55 433 120 182 160 192 345 491 122 361]
 [213 169 456 228 161 270 403 220 197 184 146 197 110 494 238 465 180 493
  451 111 368 274 274 481 432  86 313 292  63 182  26 194 246 435  98 132
  172  73 143 209  36 223 475 259 221 134  62 128 428 291]
 [207 116 290 424 299 483  48 239 219 469 251 302 187 111 389 372 280 249
  198 226 187  50 157 376  92 131  65  87 257 101 241 170 419 497 461  53
  384 405 270 392  88 342 416 487 403 202 286 422 264 225]
 [ 61 301 310 224  81 412  99 224 420 165 182 125  47 406 240 283 222  98
   49 177 196 429 213 303 354 299 310  55  48 411  49 169 453 304 445 428
  134  36 385 336  79 112  77 180 142 485 249  36  61 457]
 [324 152 366 291 237 458 442  23 301 474 105 411  87 482  44 132  40 112
  271 315 216 344  81 294 456 104 303 299 325 488  65  52 329  29 163 465
  464 488 134 490 444  59 219 441 440 301 136  95 198 208]
 [386 427  55 152 336 328 285 109 350 103  92  40 436 288 388 317 467 185
  172 459 459 364 489 198  41 227 289 349  29 188 460 238 431 334 431 393
   52 451 327  93 227  91  53 360 268 214 206 430 261 438]
 [ 71  88 318 424 241 410  87  87 350 363 147  24 322 335 184 111  52 102
   89  21 116 499 269 285  30 137 379 178 222 228 321 294 126 321 478 283
  370 345 313 330 347 193 142 396 355  55 156 451 363  78]
 [259 167  51  74  94 392 205 223 126 300 245 200 304 437 215 246  93 232
  107 306 227 243  91 367  47 374 465 131 378 382 401  95 239 364 364 164
   86 249 396 219 379 329 394 226 390 224  79 278 136  89]
 [120 172 202 110 145 335 405 344  89 301 389 269 207 305 164 483 367  82
  298 424 315  35 376  90 499 158 487 475  96 238 104 314 191 358 372 309
  231  90 285 386 449 213 103 204 348  83 255 326 219 178]
 [391 496 458 270 144 106 416 381  30  67 184  47 107 235  35 469 188  70
  157 104 244 122 329 486 146 480  20 123 106 267 112 209 408 222 416 150
  237  69  70 384 353 231  46 496 157 412 239 462 418 226]
 [130 291 178 159 173  24 400 201 144 286  50  49 234 459 282 234 169  42
  382 275 488 201 320 471 309 216 352  27  80 327 103 165 396  39 130 142
  485 450 327 305 146 348 191 135 450 422 242 492  90  41]
 [494  24 234  75 181 351 156 217 184 392 476 152 371 340 459 270 328 180
  322  66 329 349 468 471  56 236 274 353 322 187  51 104 429 219 330  85
  406 495 274 200 170 298  69  72 186 418 310 248 314 134]
 [ 41 330 408 418 269 106 153 472 216 189 464 101  62 344 469 290 364 485
  485 319 224 120 141 137  69 442 447 413 262 400 355 447 209  32  95 257
  252 148 254 327  68 185 334  70 134  83 232  23 147 369]
 [147 171 389 234 170  53 448 470 208 188  90 223  67  88 176  56 498 121
  316 363 153 175 246 120  32 394 117 316 472 274 293 413  66  74 156 129
  117 276  36 178 258 250 470 375  41 156  66 404  28 204]
 [216  29 212 282 427 204 433 485 122 448 261 372 457 243 223 443 393  95
  433 431  94 230 242 293 461 140 169 322  31  66 360 126 173 167 361  38
  130 157 248 414 465 461 168 113 162 272 452 475 410 196]
 [ 69 445  78 473 358 267  21 378 232 167 197 218 212 204 163 288 217 330
  488 403 421 147 346 152 115 437 295 493 237  40 144 352 221 192 263 423
   93 150 113 225 271  44 173 377  34 111 277 158 176 358]
 [275 112 391 185 418  44 414 364  25 302 220  40 219  34 335 307 429  71
  355 133 454 483 268 392 173 332 257 176 235 187 429 312 353 147 367 265
   54 364 318 337 169 138 253 419  89 450 498 251 274 272]
 [333 341 125 252 266 164 284 422 294 373  32  76 422 340 424 452 160 336
  418  74 144 264 375 192 134 458 470 362 285 243 287 322 335 111  90 341
  108  70  26  57 323 157  61 276 472  54 422  78 203 369]
 [172 482  43 456 489 422 418 129 418 239  30 421 174  39  66 402 450 429
  195 463  95  66  58 132 100 203 321 193  60 133  82 155 272 207 436 186
  326 436 395  83  59 484 123 417 347 172 326  82 488 377]
 [ 45 212  89 377 229 476 365  83 185 279 134 492 343 250 107 259  24 298
   36 466 322  79 426 278 265 191 372 483 421 203 481 405 160 136 455 330
  256  29  89 262 319  82 272 149 195  47 245 280 351 187]
 [164 281  34 168 149 171 316 443 339 277 281 453  56 123 346 226 185 295
  499 371 177 452 305  82 494 475 144 291  55 450  71 384 367 449 125 442
  430 117 269 311 264 298  23 463 413 195  57 314 174  96]
 [202 177  99 175  26 293 273 141 204 215  23 331 493 332  40 352 147 209
  192 172 454 308 349 317 280 414 421 287 154 115 131 120 152 265 313 185
  453 188 155 211 436 128 493  49 389 482 374 102 247 493]
 [343 452 397  89 476 167 216  69 151 225 275  25  64 406  56 109 136 105
  322  75 200 229 273 337 449 143 391 240 304 251 407  53 421 379 492 374
   65 214 252 120 372 400 479 395 461  20 233 418 153 175]
 [495 252 171 435 351 212  29  96 160 432 456 183 307 243  98 435 206 423
   74 228 120 167 265 412 206  89 392 318 166 129 214  71 255  47 321 376
  479 498 337 355 405 439 158  51 331 439 298 134  43 483]
 [229 370  27 272 378  66  87 478 269 444 226 497 352 365  45 212  87 351
  199 300 441 384  69 440 281  50  57  72 207  75 188 472 150  46  24 198
  311 162 199 417 385 493 160 410 184 412 394 261 231 190]
 [302 210 351  96 317  31 107 296 111 203 320 213 170 339 436 285 295 325
  242 124 234 226 461 249  64 330 427 492 499 136 124 280 360 398  42 416
  214 447 372  90 105 187  81 232 222  38 255 333 175 397]
 [366 382 410  35 148  89 303  71 396 254 463 199 155  91 263  57 417 461
  345 258 470 211 450 476  29  77  60 292  66 199 141  39  97 150 267 442
  276  74 228 355  22 213  48 371 485 232 230  25 235 175]
 [224  29 119  86 142 326 328 318 469 169 163 182 394 114 212 119 235 414
   97 311 492 491 474 320 340  32  62 135 229 194 259  54 368 194 427 102
  152 289 216 377 214 205  64 458 494 302 422  70 467  26]
 [329  45 289 448 184 234 158 200 154 463 181 198 145 361 304 410 321 136
  428 155  86 157 288 439 142 327 445 353 476 267 426  41 490  68 491 329
  385 203 185 161 220 347 145  43 140 114 205 127  75  43]
 [112  98 268 236 176 494 360 152  63 286 196 479 141 405 322  25 444 422
  459  57 410 235 225  72 222  85 449 136 491 487  80 194 339 154 454  90
   88 163 439 199 239 381  69 171 497  26  88 169 257 136]
 [499 445 379 183 339 210 156 472 375 429 126 438 488 211 173  88 275 169
   78 444 485 494  54 423 397  21 408 414  72 294  47 380  87 110 423 315
  464 130 400 436 323 261 136 392 281  23 339  32 150 312]]
