OptimizedValue:1694.0
  489 349 145 117 421 183 300 446  52 318 200 300 177 252 342 170 475 119
  171  83 453 438  66 327 250 384 248  52 292 307 494 499]
 [333 313 271 150 187 206 324  26 472 228 154 142 287  25 489  73 418 267
  378 341 448 391 221 442 198 419 405 188 107  40 201 207 376 251 439  27
  373 223 215 433 442 334 110 246 108 479  31 123 312 104]
 [388 156  33 460 421 265 396 181 393 406 450 205 179 348 320 154 120 244
  416 342 412 312 215 258 149 353 372 492 169 191 123 228  58 414 459  53
  136 147 189  94 458 260 336  39  48 202  62 292 441 454]
 [390  61 375 450  29 383  45 323 151  99  67 276 347 341 391 116 143 485
  339 474  60 358 296  48 146 140 279 147 349 257 307 457 185 228 319 361
  231 259 480 252 176 472 167  75  30 343 490 145 201 192]
 [ 91  82 229 184 175  69 439 490 473 446 226 493 287 319 235 467 344 105
  333 205 265 262 483 304 188 254  24 318 431 387 383 201 191 125 182 367
  355 349  43  60 287 345 291 126 451 421 422 441 257 208]
 [395 422  78 439 314  85  94 324 348  39 455  90 118 328 321 285 192 247
  492 448 315  95 331 129  21 122 243 459 118  33 368  23  51  61 325 307
  130 308 316 235 313  20 450  29 421 388  80 166 217 403]
 [ 75 253 394 421 130 419 197 187 226  27 141  64 355 166  88 379 461 261
  279 250 158 423 304 252 174 334 206 164 179 220 314  30 290 331 130 460
  467 381 322 493 370 457  87 223  80 216  33 237 161 454]
 [208 347 381 458  53 193 234 335 467 366 426 212 103 318 307 256  21 466
   25 461 174  55 151  73 146 340  76  51 123 310  73 113 117  58 234 287
  437 186 352 125 128 185 144 102 239 445 260 214 231 146]
 [141 187 303 171 485 499 338 284  61 251  37 164 153 191  72 221 228 117
   92  27 117 437 394 320 194 139  90 259 357  73  20 203 153 364 378 121
  137  67 469 429 338 129 425 267 466 136 156 192 270 446]
 [183 297 100 382 330 343  36  22 114 287 261 332 496 455 413 344 487 117
  440  94 453 251 270  21 399 295 470 157 196  47 448 272 445  85 427 452
   70 148 421  28 307  95 351 307  83 292 166 315 408 179]
 [354 150 157 351  99 115 498 456 459 413 214 408  71 306  20 296 206 129
  151 453 227 208 349 417  89 218 182  38  75 467 458 234  45  48 366  85
  489 492 336 316  36 202 141 149 325 327 307 427 142 140]
 [371 467  36  64 133 454 463 279 438 475 393  85 357 188 436 277  73 186
  191 446 208  23 399  25 497 314 389 321 132 268 301 161 112 154 237 278
  247 349  51 255 464 379 375  37 204 455 482  95 478  29]
 [356 110 422 376  31 482 144 318 119 436  48 271 163  55 427  42 165 223
  304 499  81  38 283  73 156 289 183 487 406  46 383 463  26  60 356 365
  414 277 412  93 136 493 252  96 174  49 267 296 467 231]
 [349 230  55  80 414 271 358  36 336  52  49  23 144 277 410 333 465 403
  415 307  73 346 408 157 278 279 333 407  68 221 398 267 308 259 206 260
  167 147 124 140  93 210 125 162 297 320 138 479 390 499]
 [383 143 310 293  24 181 410 442 124 282  71 181 124 305 222  24 408 127
  435 226  37 418 433 440 244  78  98 377 416 251 139 324 155 283  84 289
  449 165  72 357 497 151 190 124 115  34 145 438 312 444]
 [494 357 153 100 263  45 113 392 364  53 358 119 406 445  45 183 151 230
  206 332 335 310 462 351 329 225 391  93 359 314  53 158 297 194 419 331
  393 397 112 169 483 276 353 200 111 272  47 255  90 399]
 [188  87  36 327 270 170  88 481 254 104  84 264 261 214 168 298 298 185
  116 241  27 345 485  35 227 422 190 229  37 332 285 320 418 188 101 249
  127 144 497 394 103 237  34 344 235 277 276 367 319 125]
 [416  51 404 253 356 408 441 438 351 157 415 298 462 102 164 292  75  43
  482 386 190  25 338 149 199 411 197 386 394 123 411 322 112 339 404 279
   30 206 225  24 205 271 220 349 431 362  61  91 121 217]
 [347 290  74 174 320 295 119 284 355 147 203 430 347 339 309 145 298 440
  126 211  97 188 401 410 280 474 272  99 210 326 268 297 395 470 466  48
  494 489 269 393 200 237  44 232 478 468 120 151 100 243]
 [ 57 196  56 320 355 257 322 352 482 228 247 414  64 174 470 470 374  86
  402 491 299 189  49 499  65 112 229 482 462  43  53  23 417 379 341 338
  444 309 246  75 397 279 142 253 396 444 229  29 331 280]
 [ 83 127 491 417 128  74 107 495 158 360 221 438 119  72 494 327 416 284
   53 369 122 431 274 292 238 151 387 291  64 114 488 216 183 413 379 432
   43 125 444 205 337 182  55 476 354 396 309 286 483 365]
 [404 173 369 424 198 311 450  49 451 419 245  95 318 328 479 200  20 345
  354 397 356 336 279  72 479 328 225 133 427 138 487 484 306 452 114 123
  196 143 154 114 470 178 184 339 429 190 181 420 221 403]
 [176 101 315 348  53 379 135  38 436 259 120 102 408 211 315 116 104 137
  257 300 215 458 312 228 197 427 243 242  56 361  81 323 203 145 224  88
  151 401 119 285 421 327 104  96 170  42  81  46 314 279]
 [250  91 414 230 136  85 406 384 107 124  59 330 140 395 305 180 357 376
  449  88 193 166 466 308 216 189 201 488 459 303 356 367  52 128 205 137
  490 442 385 208  27 165 325 193 260 332 242 104 215 364]
 [480 287 426 481 131  78 386 293 278 402 301 403 473 489 301 391 187 455
  415  21 164 123 300 352 378 152  22 234 358 445 489 230 444 371  60 371
   39 353 355 188 326 237 207 440  65 270 125  80 424 185]
 [178 210 126 360 277 382 100 193  84 331 141 341 376 256  22 412 300  32
  227 454 423 243 316 251 137 381 341  40 321  81 467 412  35 342 189 186
  291 352 429 220 420 150 478 371 244 193 264 214  79 195]
 [285 316 146 236  83 434 256 474 156  86 160  99 148 228 369 144 298 434
  134 258 185 163 469 222 387  52 372 380 368 228 299 107  31  69 205 190
  110 174 152 467 181 416 453 438 110  54 367 201 149  83]
 [185 337 412 460 310 375 394 252 261 480 260 112 138 437 325 241 220 461
  415 466 450 169 266 356 312 329 340 326 117 339 377  94 128 304 279 210
  405 387 488 248 439  50 237 498 101 150 101 417 273 370]
 [ 59  80 286  47 165 170 393 400 353 160 296 355 305 192  64  94  37 430
   99 237 425 329 213 345 295 248 269 207 433 361 281  69 370 214 323 434
  430 471 347 498  46 423 105 416 351 366  30 470  40 209]
 [475 268 477 316 129 178 288  83 346 405 335 496 367 227 392 117 405  80
   26 398 307 157 315 361 136 365 168  82 234 441  77 230 198 471 186  46
  497 116 376 449 227 142  64 113 368 279 397 148 452 390]
 [ 69 404 424 264 359 352  97 296 226 477 473 208 371 386 262 452 347 276
  233  36 159 156 401 152 479 260 405  22 184 355  34 413 464 270  22 323
  117 416 161 216 278 396 215 429 104 404 155  64 240 417]
 [ 37 146 267  63 398 271 497 247 147 397 108 232 152 456 414 154 179 499
  467 381 478 436 353  72 436 196  25  83  96  89  20 196 272 448 253 288
  399 348  38 346 487 138 456 367 352 464  21 148 203 438]
 [338 462 255 469  62 460 464 258 286  98 485 292 324 169 363 323 496 224
  102 171 376 311 177  98 333  74 453 155 244 327 394 155 216 429 148 390
  204 423 176 225 264 367 157  54 415 267 183 367 323  46]]
