OptimizedValue:1764.0
  112 375 465 279 238 239 314 429 157 269 298 185 137  62 239 324 142  46
  166 432 304 478 118  64 326 344 119  72 187 434 145 416]
 [338  53 485  28 293 431  25 465 339 133 175 214 315 151  21 314 265 418
  371 460 327 125 107 396 135  56 370  51 433 111 355 259 397 447 256 344
  424  20 403 115 213 303 149 167  76 192 417 263 302 105]
 [ 92 206 456 100 365 294 369 313 254  37 334 172  68  65 166 357 464  70
   64 307 456 395 334 243 298 159 160  57 239 486 312 106  37 172 478 119
  191 302  80  54 273 333 337 269 328 395 462 113 147 134]
 [105  20 123 198 371  36 383 188 142 128 358 139 308  72 394 267 478 498
  144 465  55 188 149 109 268 101 300 263 422  92 233 163 447 132 286 286
  122 230 443 111 110 471 197 231 466 473 276 452 184 300]
 [259 410  34 135 159 393 290 148 380 423 101  53 376 232 187 416 174 316
  238 316 186 143 249 459 405 322 178 291 184 318 304  45  53 455 167 138
  252  99 191 412 463  60 452  35 280 385 312 386 356 283]
 [117 199 123 431 432 169 155 441 481 246 345 121 424 232 325 163 118  43
  338 330 372 228 404  47 194 380 493 407 108 285 363 459 427 113 424  88
  200 277 275 324  86 248  67 129  82  22  50 456 308  86]
 [ 25 465 139 247 152 284 256 211 426 118 208  75 268  76 414 100 329  46
  415  40 234 376 485 162 122 395 369 401 111 241 222 301 263 477 410 325
   63 246 455 223 402 331 370 157 358  28 487 213 364 377]
 [130 150 334 121 424 283 186  90 440 350 203 240 173 373  42 463 453 184
  427  21 173 189 251 288 208 252  58 310 177 209 430  32 497 159 119  97
  367 495 439 299 158 310 498  42 495 217 358 122 104 391]
 [224 377  44  95 334 222 462 339 418 387 212 316 490 428 248 269 233 118
  491 223 219 397 227  20 173 132 446 336 254 114 303 119 338 284 137 294
  410 481 313 284 495  38 436  47 388 477  44 384 281 157]
 [ 55 173  85 160 262  22  88 217 257 458 188 142 414 285 313 275 461 177
  491  69 190 145 315 110 242 104 444  71 437  77 218 257 340 390 497 138
  353 147 247 184 186 258 272 197 203  68 171 438 461 231]
 [ 69 403 370 120 193 348 364  59  37 163 297 238 480 497 300 300 433 112
  336 434 395  62 138 397 102 167 300 218 354  32 330 246 120 147  38 441
   56  50 164 364 452 424 288 158 456 212  49  76  30 207]
 [379 490 223 128  51 226 467 180 171 122 146 224 123 470 471 383 283 199
  285 344 296  76 174 188 176 444 119 274 342 443 245 352  92 375 342 203
  357 185 354 311 156 272  60 269 206 470 436  61 167 263]
 [ 92 232 273 398  99 245 229 413 402 472 434 252  80 161 125 155 167  52
   53  50  79 377 437 246 275 362 293 379 490 440 389 493  99 252 246 358
  144 390 223  36 489 115 489 490 342  74 446 316  89 206]
 [288 236  64 110 305  86 315  72 147 495  81 338  24 230 393 330 209  99
  316 197 314 288 315 121  46 275 359 416 228 395  61 243  84 351 346 477
  442 172 416 381 364 118  67 258 310 106 237 476 370 308]
 [498 373 431 325 477 236 335  69 363 249  56 487 164 237 123 468 483  53
  402 470 196 410  64 138 477 390 215 100  80  80 109 146  66 482 119 168
  219 368 221 414 357 211 201 425 104 175 467 487 263 324]
 [351 287  87 304 345 187 174 144 390 485 399 271 125  69  89 205 199 186
   75 368 135  79  54  54 178 392 202 298 420 484 118  21 224 358 442 489
  440 227 144 420 233 341 482 434 407  65 209  89 411 391]
 [209 362 122 223 472 481  20 180 189 498 443 224 480  98 409 231  82 474
  401 499 458 441 386 496  51 259 196 446  20 411 463  73  50  68 426 411
  237 213 127 117 446 441 396 427 498 268 289 105 291 451]
 [121 451 152 284 148  63  82 206 432 148 148  62 195 251 422 316  79 324
  344  69 143 482 272 435 318 397 411 451  27 174 416 104 258 317 491 312
  232  64 252 374 306  52 322 188 384 330 460 331 403  46]
 [209 423  48  34  47 337 423  77 279 208  88 271 261  44  52 388 165 287
  400 223  85 395 134 420 174 383 436 101 279 101 125  75  56  85 152 309
  374  43 110 341 224  41 186 307 367 413 294 418 135 430]
 [379 184 466  33 281 430 491 110 215 200 462 400  67 383 261 122  81 151
  183 211 126 297 481 150 101 100 374 197 354 420 290 471 108  50 328 232
  217 129  87 203 128 417 258 332 308 127  31 409 377  36]
 [480 234 485 478  85 291  55 184 208 397 317 430 325 180 455 391 294 482
  444  67 209 498 166  43 492 427 418 100 338 319 177 135 456 454 371  80
  234 376 395 439 453  80 231 137  25 237 278 207 210  34]
 [470 354 338 119 260  47 187 125 105 233 418 222 213 154 227 260 450 327
  174 129 378 490 478 383 308 330  55 216 163 221 408 118 295 215 156  78
  365 292 172 170  80 272 477  36 183 398 453  44 201 263]
 [301  23 256  67 388 152 452 385 106 452 312 406 125 143 398  25 357  39
  481 429  84 449 445 490 416 130  60  41 127 119  55 423  86 118 384 409
  309 334 243 170 425 164 306 403 434  41  45 481 389 121]
 [366 238 498  37 271 443 254  33 251 432 163 307  75 349 413 360 112 235
  203 249 394 328 257  82 360 255 376 237 187 356 105 231 337  33 247 183
  273 336 198  38 255  45 427  34  64 173  63 318 415 350]
 [456 270 399 187  27 473  65 454 269 174 170 490 329 466 359 109 315 189
  203 470 299 209 231 328 297  66 370 449 128 187 333 427  89 107 122 319
  455 418 313 154  55 497 234  65  52 480 361  85 426 107]
 [134 124 319 484 466 237  33 473  90 372 474 189  38 446 285 255 495 333
   68 154 100 439 277  45 133  72 220 313  58 218 441 359 262 431 101 349
  190 438 456  44  46 196 471 333 331  56  98  79 214  29]
 [281 111 363 497 351 424 463 186 104 388  55 395 470 441 447 237 299 497
  491  94 248 290 302 368 415 231 109 298 395 358 110 292 462 282 120 235
  305 365 468 201 467 263 477 212 151 476 249 397 454 453]
 [407 300  98 195 251  76 318 203 313 486 312 284 409  99 420 168 478 341
  417  96 154 392 386 143 180 129 471 406 358 432 232 346 356  75 321 125
   20 228 325 354 247 153  67 353 431 400 267 204 429 259]
 [344  44 463 414 282 215 128 396 213 294 287 233 452 217 165 119 373 197
   43 344 483 428 483 356 190 434 404 238  38  78  31 179 486 337 402 331
   32 245 287 406 306  79 303  53 433 368 487 140  45 164]
 [297 167  40 312 101 400 151 183 156 390  55 263 402 292 245  48 262 275
   50 296 101 320 215 294  92 468  93 390 303 187 485 227 425 338 230 441
  284 263  39 440 311 235 160 292  90 186 358 441 196 140]]
