OptimizedValue:1734.0
  258 457 107 461 227 371  75  22  57 485  51 406 127 300]
 [132 420 243 225  58 379 103 459  29  38 196 269 203 229 280  70  78 119
  218 426 150 210  47 371 423 288 483 392 437 463  50 156 213  94 311 316
  374 104 279  53 198 261 156  33 186 185  80 156 110 451]
 [270  95 384 188 365 286 282 163 169 293 289 263 160 343 182  99 220 141
  142 185 134 435 414 383 430 359 211 122 129  82 475 389 485 414 181 461
  497 177 293 411 265 119  71 264 156  29  52 357 322  82]
 [ 34 491 127 392  71  61 202 398  58  72 230 295 404 430 238 131 319 144
  485 313 395 316 422 109 393  61 314 324 198  20 153 333 214 435 391 356
  170 180 486  26 221 431 338 102 407 252 298 350 210 251]
 [173 263  22 110 490 303  30 241  99 356 219 293 221 197  46 252 411 361
  454 345 196 432 348 201 486 136 153 484 273 134 367 180 225 235 202 498
   54  93 202 480  91 218 139 196 227 150 243 489  46 215]
 [ 74  38 375 483 312 436 165 120 407 226 148  41 304  95 452 467 333 167
  306 178 131 247 314 393 377 275  99 273 230 424 350 128 481 430 390 314
   69 441  51 459 219 435 362  44  55 118  70 281 144  93]
 [ 57 496  97  49 200 359 474 421 104 451 361 230 146  97  33 350 386 221
  473 425 465 234 118 116  53 337 344 473 205 106 413 125 103  78 433  62
  185 355 381 344 181 256 174 138 497 271 118  82  98 345]
 [ 56 327 228 331 222 138 255  49 141 284 328 267 305 147  43 114 319  61
  290 278  42 153  28 311 405 417  94 135 118 434 256  62 338 376 428 173
  269  73 300  27 460 386 253 228 195 444 428 116 333 182]
 [221 217 491 142 478 281 181 147  54 320  83  36  73 435 491  50 252 271
  154 151 483 106 299 183 323 461  71 339 298 319 488 130 122  67 240 319
  405 159 323 367 323 437  38 253 306 300 378 297 429 377]
 [141 463  64 480 436 153 470 258 274  86  36 366 427 433 228 273 496 445
  489 419 338 362 452 419 150  72  84  67 451 284 178 324 255 475 240 415
   69 492 429  91 412 357 119 498  44 296 194 216 491  35]
 [267 334 199 482 341  27 212 489 211 118 207  57 338  64 290 281  32 240
  478 167 479 481 342 416 314 214 409 157  56 284 320 375 157 309 359 117
   96 420 246 184 489 342 424 166 219 412 237  67 336 221]
 [195  62 266 127 132 273 232 397 427 229  84 499 496 415 246 109 488 170
   84 401 213 208  98 317  48 125 115 437 126 345 467 246  96  76 188  65
   46 351 207 255 166 309  67 318 319  51 497 228 127 350]
 [102 248 484 298 130 318 468 290 374  52  58 352 121 404 445 292  66 252
  258 244 349 300 317  47 234 218 122 171 243 475 192 389 475  20 435 365
  481 379  78 331  27 186 212 449 132 114 264 443 229 476]
 [286 182 102 233  57 363 276 290 269  33 325 460  25 118 460 330 188 318
   50 425 199 390 196 150 218 155  60 429 219 408 465 427 111  37 277 146
  182 499 333 297 169 254 163 311 395 495 250 262 291 323]
 [353 121 232 429 283 486 179 410 142 398 459 233 217 292 470 433 342 485
  411 484  25 164 394  22 287 361  92 205 455 217 211 330 142 193  82 373
  318  23 239 420 174 278 220 204 100 104  22 122 315 401]
 [ 70 459 291 120  94 464 494 301 219 401 157 101 434  32 276 263 273  69
  491  28  26 458  51 299  71 442 409 239 159  80  22 172 153 280 226 201
  256 110 237 200 140 267 185 135 337 442 208 108 438 375]
 [107 235 275  26 340 448 246  70 233 425 475 309 186 349 269 375 291  29
   20 474 449 214 269 217 428 303 433  91 340 257 385 273  84 243 383  90
  262 399 213  85  29 212 186 131 120 116 294 303 149 154]
 [290 170 334 179  85 392 312 319 330 136  86 121 121 498 300 129 375 226
  493 253 269 344 357 211 247 445 370 460 357 109 361  56  76 347 382 212
  243 358 437 220 151 148  54 412  95 285 290 414  47 315]
 [439 310 424 480  29 390 484 334 378 244  38 276 446 470 366  82 341 260
   30 284 495 317 292 444  37 297 404 325 368 159 432 238 316 248 114 382
  169 174 259 226  63 170 465 404 250 383 375 327 493  43]
 [332 100 167 267 241 349 375 199 344 477 241 352 303 482 269 444 417 480
  172  91 199 404  42 460 311 245  70  85 331  98  48 380 493 450 115 455
   69 203  97 226  68 186 176  49  35 449 369 146 114 148]
 [331  91 493 356 428 146 317 302 442 270 129 446 202 104 211 441 412 362
  414 192 145 310 148  22 413 190 297  22 349 273 133 143 159  24 372 353
  177 232 425  31 460 438 439 137 277 182 381  84 100  44]
 [ 73 195 204 439 427 421 487 386 339 332  68 307 445 379 329 466 333 214
  257 163 270 153 207 115  63 251 497 185  83 359 194 220 186 140 354  77
  391 340 435 335 308  45 248 193 197 259 222 182 172  83]
 [200 355 149 238 302 375  28 117 342 210 231 175 420 321 110 178  62 278
  412 254 239 330 483  98  56  74 246 149 364 391 488 217 159  40  96 300
  303  33 443 128  97 476 117 117  48 338 444 302 448 200]
 [135 365 199 309 195 350 216 242 181 332 444 266 206 135 393 473 197 139
  284 359  69 259 120 337 380 455 352 252 293 173 452 473 360  77 369 320
   72 122  63 125 129 314 306 192 410 472 139 323 338  95]
 [117 314 481 190 384  98 105 386 183  39  85 284 358 432 197 409 391 318
  386 412 495 135 306 168 270 250  60 325 305 168  58 112  93 277 257 122
   41 480 150 484 437  25  36 291 385 114 276 449 369 484]
 [ 62  55 183 341 160 272 294 442  38 179  74 478  26  61 402 378 127 104
  230 418 147 141 127 428 299  66 315  56 387  82 160 327 289 402 219 194
   51 177  38 370 113  29 388 146 214 288 339  38  78 322]
 [337 142 424 301 427 382 496 323 102 339 156  92 338  53 446 224  96 315
  295 498 488  60 349 479  87 317 229 140 222 124 195  44 200 406  82 405
  411 389 302 101 277 289 251 167 383 457 103 328 465 391]
 [402 368 260 404 163 232  63  77 316 286 197 411 478 123  81 310 285 211
  401 106 223 329 452 305 327 236 293 439 261 405 296 370 455 158 275 116
  275 103 212 105 145 145 402 222 244 453 103 431 153 237]
 [299 307 290 422 350 422  35 171 439 423 394 340 214 420 155 422 499  23
  338 499 325 287  93 436 453 218 110 253 407  48 456 135 436 147 355 302
  117 491 353 308  76 351  23 499 273  33 284 389 419 165]
 [198 456  77  87  20  52 349 160  66 404 121  33 323 212 435  97 354  58
   95 249  47  81  88  79  91  27 383  31 328 346  84 428  96 142 284 481
  200 168 313 226 354 338  91  77 499 478 247 412  23 475]
 [477 222 323 354 448 115 215 180 227 409 338 325 124  26 357  21 210 237
  282  69 217 174 218 463 290 162 409  67  44 410 120 447  30 471 393 369
  126 251  22 147 167 120 270 236  62 172 426 316 304 338]]
