OptimizedValue:1556.0
   93 467 347 362 111 243 426  96 164  54 302 268  81 492]
 [285 485 204 339 430 441 101 467 313 330  78 235  98  22 214  21 430 370
  314 153  37 432 470 287 416 178 285 250 429  67  51  57 367  28 156 483
  259 352 453  80  69  45 440 415 387 219 298 217 440  42]
 [288 479  47 404 355 149 404 168 159 426 278 437 433 339  47 125 178 280
  195 236  30 445  35 228 439 305 195 296 358  57 286 398 157 451 295 255
  453 438  38 270  36 363 147 435 369  31 325 445 374 322]
 [136  30 499 348 348 368 334 249 213  57 346 489  20 219 405 228 431 122
  176 207 457 161 286 349 390 109 166 324 415 189 225 395 425  84 424 127
  473 142  72 338 476 434  71 303 489 454 418 145 199 229]
 [226 212 368 195 260 200 219 142 474 304 290 315 243 428  47 299 114 340
  486  83 315 248 170 351 165  25 369 192  92 201 496 366 411 109 321 289
  266  75 200  63 410  71 277 226 441  90 107 415 409 494]
 [492 428 425 162 338 374 355 295 284 139 370 489 439 296 392 103 128  44
  199 231 142 242 227 286  24 200 377 389  44 418 280 261 213 390 416 464
  325 113 301 116 371  76 440 171 297 361 472 122 236 477]
 [199 360 219 146 402 420 376 393 351 107 266  67 225 423 219 209 492 185
  313 428 461 356  81 171 329 271  75 131 482 484 201 185 368 348  30 398
   58 153 173 330 110 450 409 368  43 416 378 204 354 108]
 [375 457 489 219 175 279 374 155 234 487 216  61 196  27 124  60 251 282
  470 470  22 118 413 233 407 220 295 380 440 433 149 120 490 425 456 461
  345 454 452 429 339 283 337 141  75 202 395 404  20 420]
 [375 280 263 304 304 231 470  25 213 174 408 435  97  85 200 158 211 330
  466 260 281 196 271 364 165 227 498  44 171 417 277  50 480 274 454  80
  473 273 492 420 236 393 129 480 103 222 484 176 225 157]
 [222 168 381 103 430 164 458 344  73 166 493  64 181  81 431 210 303 182
  391 246 308 116 359  67 456 411 353  88 435  53 203 421 430 479 158 389
  300 239  69 286 268 417 222 286  94 477 323 463 259 184]
 [476 323 202 467 445 150 474 350 250 210 420  20 364  46 405  22 393 492
   33 334  57 225 486 210 436  25 157 492  42 210 300  21 444 354 214  68
   92 197 188 294 197 240 192 439  25 163 374 293  29 370]
 [464 357  36 442 410 167 263 209 395 341 181 373 478 209  60 470  40 272
  168 245 213 395 272 149  87 371  59 302 190 231  46 282 344 146 401 382
  318 207 220 386 344 132 303 352 103 440 282 332 184 418]
 [201 115 242 407 198 183 346 231 285 359 457 236  34 339 445 107 390  63
  335 490 306 402 259  27 228 199 158 280 126  34 352 276 496 454 465 298
  224 235  66 273 310 126 429  53 344 184 242 266  55  28]
 [491  77 194  47 413 368 482 384  78  88 212 209 414 476 221 143 245 467
  460 261 253 296 119 158 123 170 249 495 189 164  93 328 292 327 160 339
  187 363  97  30 210 219  69 331  84 140  92 171 156 355]
 [326  54 449  23 374 219 416 283  97 116 348 295 376  89 408 265  92 255
  349 172  49 393 220 163 158 186 453 121 494 408 407  59 305 299 414 489
  224  61 425 285 245 357 198 423 336 272 315  41 329 230]
 [306 211 434 358 338 131 227  77 428  76 402 283 421 433 281 104 256  90
   20 153  64 182  55 103 112  49 186 496  75  77 230 431  21  47 138 286
  400 167 265 403 138 400 190 343 199 208  89 164 126 173]
 [335 118 441 498 410 425 348 335 499 169 461  75 140 205 113 357 271 308
  106 308 170 295 373 340 201 472  99 148  39 302 340 287 200 206 492 478
  315 475 384 342 488 377 380 386 228 287  47 316 300 468]
 [224  56 350 354 259 377 251 461 236  30 189 171  96  32 356  75  78 111
  239 314 425 482 279 478 124 303 476  22  48  67  89 370 370 148 358  58
  304 208 431  89  48 116 377 132 206  37 166 348 186 247]
 [435 174  25 289  78 228 236 139  80 393 167 115  88  53 176 413 278 487
  389  35 384 366 373 169 380 115 194  90  68  61  74 408 287 104 161 356
  151  41 463 409 107 295 305  46 498 420 165 133 155 232]
 [228 427 367 194  57 238 460 164 150 122 302 470 463 412 193 452 353 497
   66 436 440 336  43 186 111 202 395 234 323 318 469 471 411 208  73 281
  258 137 434 180 139 325 170  68  73 186 305 234 199 456]
 [365 479 363 259 222 216 410 346 201 169 232  35 182 478 467  46 453  94
  313 405 378  30 301 494  92 448 195 213 291  99 207  27 172 120  60 139
  358 391  50 475  32 276 165 214 439 118 395 386 295 232]
 [289  36 402 466 327 234 241 498 388 235 435 231  98 355 195 158 442 325
   54 133 271 130  38 256 141 397 147 400 477 148 115 108  84 297 399  32
   43 238  26 361 300 353 182 465 190 280 406 234 273 453]
 [376 393 434 197 395 473  21 129 282 353 352 261 422 168 327  79 331 346
  297  33 231 314 432 161 413 279 457 417 171  31 373 370 289 263 200 290
  109  37 302 365  78 136 176 297  25 224 352 276 453 269]
 [497  60 223 214 227  47 155 214 293 296 301 343 387 437 467 100 150  92
  407  68 397 448 460  82 261 194 483 321  42  86  42 398 161 379 160 208
  359 238 166 142 375 392  39  99 360 197 271 124 388 476]
 [210  32 303 215 176 240 482 334 385  29 344  32 423 444 176 283 125 280
  158  82 468 485  23 339 270  21 402 156  71 463  63 397  76 307 384 348
   85 439 172 444 380  75 288 160  30 494 393 148  76 369]
 [ 71 128 228 337 207 156 117 236  60 496 179  76 314 248 368 230 393 293
  371 396 499 404 290 113 494 435 183 467 267 450 228 164 339 496 172 359
  215 143  20 199 153 224  25 389 243 409  20 196 420  57]
 [255 128 282 380 208 489  69 116 192 486  84  82 404 200 495 352 402 404
  441 146 423 264 182 281 391 396  39 312 327 300  64 158 338 324 406  36
  213 466 489 412 418 470  35 156 208 163 108 340 137 392]
 [269 325 295  51 434 328 320 437 447 433 306 492 292 461 285 246 423  80
  232 300 144 164 353  28 493 412 113 183 442 252 383 409 431 442 110 104
  447 323 356 128 389 325 469 344 363 149 247  63 191 443]
 [194  64  57  75 233 200 180 239 476  97 115 348  31 209 354 108 335 243
  465 401 234  52 478 456 411 385 160 411 346 390 195 497 489 440 172 323
  497  81 413 147 449  51 467 214 123  44  91 101 124 460]
 [104 240 271  38 124  20 206 147 440 381 343  50 173 327 152 318 298 229
  162 372 145 195 133 271 408  95 357  97 488 300 475  36  26 421 108  32
  154  79  85 331 113 478 427 242 406  76 321 150  61 391]
 [404 376 114 354 159 164 461 275 458 282 449 483  34 269 433  52 263 175
  266 305  53 478 480  74 374 288 249 432 361 360 486 324  46 340 273 214
  145 396 276 147  69 217  28 183 251 102 145 437 292  49]]
